Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 137

    (97) for -> for1 body .

    IF              reduce using rule 97 (for -> for1 body .)
    PRINT           reduce using rule 97 (for -> for1 body .)
    READ            reduce using rule 97 (for -> for1 body .)
    ID              reduce using rule 97 (for -> for1 body .)
    RETURN          reduce using rule 97 (for -> for1 body .)
    REPEAT          reduce using rule 97 (for -> for1 body .)
    CIRCLE          reduce using rule 97 (for -> for1 body .)
    SQUARE          reduce using rule 97 (for -> for1 body .)
    TRIANGLE        reduce using rule 97 (for -> for1 body .)
    RECTANGLE       reduce using rule 97 (for -> for1 body .)
    HIDE_STAR       reduce using rule 97 (for -> for1 body .)
    SHOW_STAR       reduce using rule 97 (for -> for1 body .)
    COLOR_STAR      reduce using rule 97 (for -> for1 body .)
    SIZE_STAR       reduce using rule 97 (for -> for1 body .)
    SETXY           reduce using rule 97 (for -> for1 body .)
    HAND_DOWN       reduce using rule 97 (for -> for1 body .)
    HAND_UP         reduce using rule 97 (for -> for1 body .)
    GO              reduce using rule 97 (for -> for1 body .)
    LEFT            reduce using rule 97 (for -> for1 body .)
    RIGHT           reduce using rule 97 (for -> for1 body .)
    BACK            reduce using rule 97 (for -> for1 body .)
    ARC             reduce using rule 97 (for -> for1 body .)
    WHILE           reduce using rule 97 (for -> for1 body .)
    FOR             reduce using rule 97 (for -> for1 body .)
    CLOSEBRACES     reduce using rule 97 (for -> for1 body .)


state 138

    (110) graphfig -> graphfig1 SEMICOLON .

    IF              reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    ID              reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 110 (graphfig -> graphfig1 SEMICOLON .)


state 139

    (111) graphfig -> graphfig2 SEMICOLON .

    IF              reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    PRINT           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    READ            reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    ID              reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    RETURN          reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    REPEAT          reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    CIRCLE          reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SQUARE          reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    TRIANGLE        reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    RECTANGLE       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HIDE_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SHOW_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    COLOR_STAR      reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SIZE_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SETXY           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HAND_DOWN       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HAND_UP         reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    ARC             reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)


state 140

    (131) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    REPEAT          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HIDE_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SHOW_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    COLOR_STAR      reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SIZE_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SETXY           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HAND_DOWN       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HAND_UP         reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    ARC             reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 131 (graphview -> graphview0 SEMICOLON .)


state 141

    (132) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 132 (graphview -> graphview1 SEMICOLON .)


state 142

    (133) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    REPEAT          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SETXY           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 133 (graphview -> graphview2 SEMICOLON .)


state 143

    (116) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    REPEAT          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)


state 144

    (117) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)


state 145

    (118) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)


state 146

    (103) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    expression                     shift and go to state 201
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 147

    (98) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 202


state 148

    (112) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 112 (graphfig1 -> CIRCLE unaExp .)


state 149

    (106) unaExp -> OPENPAREN . exp CLOSEPAREN
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 203
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 150

    (113) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 113 (graphfig1 -> SQUARE unaExp .)


state 151

    (114) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 114 (graphfig2 -> TRIANGLE dosExp .)


state 152

    (105) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 204
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 153

    (115) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 115 (graphfig2 -> RECTANGLE dosExp .)


state 154

    (136) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 136 (graphview1 -> COLOR_STAR unaExp .)


state 155

    (137) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 137 (graphview1 -> SIZE_STAR unaExp .)


state 156

    (138) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 138 (graphview2 -> SETXY dosExp .)


state 157

    (121) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 121 (graphmove1 -> GO unaExp .)


state 158

    (122) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 122 (graphmove1 -> LEFT unaExp .)


state 159

    (123) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 123 (graphmove1 -> RIGHT unaExp .)


state 160

    (124) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 124 (graphmove1 -> BACK unaExp .)


state 161

    (125) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 125 (graphmove2 -> ARC dosExp .)


state 162

    (47) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (53) function4 -> . stmt function4
    (54) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (153) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (126) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (130) repeat -> . REPEAT
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 153 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94

    function4                      shift and go to state 205
    stmt                           shift and go to state 206
    empty                          shift and go to state 207
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 163

    (50) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 50 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 164

    (51) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 51 (function3 -> funParam function5 .)


state 165

    (55) function5 -> COMMA . funParam function5
    (57) funParam -> . type ID
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

