Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    POSITION        reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 128 (graphmove -> graphmove0 SEMICOLON .)


state 143

    (129) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    POSITION        reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 129 (graphmove -> graphmove1 SEMICOLON .)


state 144

    (130) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    POSITION        reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 130 (graphmove -> graphmove2 SEMICOLON .)


state 145

    (115) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (146) expression -> . exp loper exp
    (147) expression -> . exp
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    expression                     shift and go to state 210
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 146

    (110) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 211


state 147

    (124) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 124 (graphfig1 -> CIRCLE unaExp .)


state 148

    (118) unaExp -> OPENPAREN . exp CLOSEPAREN
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 212
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 149

    (125) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 125 (graphfig1 -> SQUARE unaExp .)


state 150

    (126) graphfig1 -> TRIANGLE unaExp .

    SEMICOLON       reduce using rule 126 (graphfig1 -> TRIANGLE unaExp .)


state 151

    (127) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 127 (graphfig2 -> RECTANGLE dosExp .)


state 152

    (117) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    exp                            shift and go to state 213
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 153

    (143) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 143 (graphview1 -> COLOR_STAR unaExp .)


state 154

    (144) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 144 (graphview1 -> SIZE_STAR unaExp .)


state 155

    (145) graphview2 -> POSITION dosExp .

    SEMICOLON       reduce using rule 145 (graphview2 -> POSITION dosExp .)


state 156

    (133) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 133 (graphmove1 -> GO unaExp .)


state 157

    (134) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 134 (graphmove1 -> LEFT unaExp .)


state 158

    (135) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 135 (graphmove1 -> RIGHT unaExp .)


state 159

    (136) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 136 (graphmove1 -> BACK unaExp .)


state 160

    (137) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 137 (graphmove2 -> ARC dosExp .)


state 161

    (53) function_t -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (60) function4 -> . stmt function4
    (61) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (162) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (98) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (119) graphstmt -> . graphfig
    (120) graphstmt -> . graphview
    (121) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (91) return -> . RETURN return1 SEMICOLON
    (79) id -> . ID indice_dimensionada
    (114) while -> . while1 body
    (109) for -> . for1 body
    (122) graphfig -> . graphfig1 SEMICOLON
    (123) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (128) graphmove -> . graphmove0 SEMICOLON
    (129) graphmove -> . graphmove1 SEMICOLON
    (130) graphmove -> . graphmove2 SEMICOLON
    (115) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (110) for1 -> . forInit OPENPAREN ID for2
    (124) graphfig1 -> . CIRCLE unaExp
    (125) graphfig1 -> . SQUARE unaExp
    (126) graphfig1 -> . TRIANGLE unaExp
    (127) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . HIDE_STAR
    (142) graphview0 -> . SHOW_STAR
    (143) graphview1 -> . COLOR_STAR unaExp
    (144) graphview1 -> . SIZE_STAR unaExp
    (145) graphview2 -> . POSITION dosExp
    (131) graphmove0 -> . HAND_DOWN
    (132) graphmove0 -> . HAND_UP
    (133) graphmove1 -> . GO unaExp
    (134) graphmove1 -> . LEFT unaExp
    (135) graphmove1 -> . RIGHT unaExp
    (136) graphmove1 -> . BACK unaExp
    (137) graphmove2 -> . ARC dosExp
    (116) while_w -> . WHILE
    (113) forInit -> . FOR

    CLOSEBRACES     reduce using rule 162 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    RETURN          shift and go to state 209
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    function4                      shift and go to state 214
    stmt                           shift and go to state 215
    empty                          shift and go to state 216
    assignment                     shift and go to state 201
    condition                      shift and go to state 202
    print                          shift and go to state 203
    loop                           shift and go to state 204
    read                           shift and go to state 205
    graphstmt                      shift and go to state 206
    funCall                        shift and go to state 207
    return                         shift and go to state 208
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 162

    (57) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 57 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 163

    (58) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 58 (function3 -> funParam function5 .)


state 164

    (64) function5 -> COMMA . funParam function5
    (66) funParam -> . type ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 217
    type                           shift and go to state 99

state 165

    (65) function5 -> empty .

    CLOSEPAREN      reduce using rule 65 (function5 -> empty .)


state 166

    (66) funParam -> type ID .

    COMMA           reduce using rule 66 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 66 (funParam -> type ID .)


state 167

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars . function9 termina_fun
    (62) function9 -> . stmt_v function9
    (63) function9 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (162) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (98) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (119) graphstmt -> . graphfig
    (120) graphstmt -> . graphview
    (121) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) id -> . ID indice_dimensionada
    (114) while -> . while1 body
    (109) for -> . for1 body
    (122) graphfig -> . graphfig1 SEMICOLON
    (123) graphfig -> . graphfig2 SEMICOLON
    (138) graphview -> . graphview0 SEMICOLON
    (139) graphview -> . graphview1 SEMICOLON
    (140) graphview -> . graphview2 SEMICOLON
    (128) graphmove -> . graphmove0 SEMICOLON
    (129) graphmove -> . graphmove1 SEMICOLON
    (130) graphmove -> . graphmove2 SEMICOLON
    (115) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (110) for1 -> . forInit OPENPAREN ID for2
    (124) graphfig1 -> . CIRCLE unaExp
    (125) graphfig1 -> . SQUARE unaExp
    (126) graphfig1 -> . TRIANGLE unaExp
    (127) graphfig2 -> . RECTANGLE dosExp
    (141) graphview0 -> . HIDE_STAR
    (142) graphview0 -> . SHOW_STAR
    (143) graphview1 -> . COLOR_STAR unaExp
    (144) graphview1 -> . SIZE_STAR unaExp
    (145) graphview2 -> . POSITION dosExp
    (131) graphmove0 -> . HAND_DOWN
    (132) graphmove0 -> . HAND_UP
    (133) graphmove1 -> . GO unaExp
    (134) graphmove1 -> . LEFT unaExp
    (135) graphmove1 -> . RIGHT unaExp
    (136) graphmove1 -> . BACK unaExp
    (137) graphmove2 -> . ARC dosExp
    (116) while_w -> . WHILE
    (113) forInit -> . FOR

    CLOSEBRACES     reduce using rule 162 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    function9                      shift and go to state 218
    stmt_v                         shift and go to state 219
    empty                          shift and go to state 220
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 168

    (13) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POSITION        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 169

    (149) exp -> term exp_o . exp
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    term                           shift and go to state 103
    exp                            shift and go to state 221
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 170

    (150) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 150 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 150 (exp_o -> ADDITION .)
    ID              reduce using rule 150 (exp_o -> ADDITION .)
    OPENBRACKET     reduce using rule 150 (exp_o -> ADDITION .)
    SUBSTRACTION    reduce using rule 150 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 150 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 150 (exp_o -> ADDITION .)


state 171

    (151) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 151 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 151 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 151 (exp_o -> SUBSTRACTION .)
    OPENBRACKET     reduce using rule 151 (exp_o -> SUBSTRACTION .)
    SUBSTRACTION    reduce using rule 151 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 151 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 151 (exp_o -> SUBSTRACTION .)


state 172

    (154) term -> factor term_o . term
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    factor                         shift and go to state 104
    term                           shift and go to state 222
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
