Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    AND             reduce using rule 71 (expression1 -> empty .)


state 134

    (72) loper -> GREATER .

    ID              reduce using rule 72 (loper -> GREATER .)
    CTEINT          reduce using rule 72 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 72 (loper -> GREATER .)
    CTECHAR         reduce using rule 72 (loper -> GREATER .)
    ADDITION        reduce using rule 72 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 72 (loper -> GREATER .)
    OPENPAREN       reduce using rule 72 (loper -> GREATER .)


state 135

    (73) loper -> LESS .

    ID              reduce using rule 73 (loper -> LESS .)
    CTEINT          reduce using rule 73 (loper -> LESS .)
    CTEFLOAT        reduce using rule 73 (loper -> LESS .)
    CTECHAR         reduce using rule 73 (loper -> LESS .)
    ADDITION        reduce using rule 73 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 73 (loper -> LESS .)
    OPENPAREN       reduce using rule 73 (loper -> LESS .)


state 136

    (74) loper -> NOTEQUAL .

    ID              reduce using rule 74 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 74 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 74 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 74 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 74 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 74 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 74 (loper -> NOTEQUAL .)


state 137

    (75) loper -> ISEQUAL .

    ID              reduce using rule 75 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 75 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 75 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 75 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 75 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 75 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 75 (loper -> ISEQUAL .)


state 138

    (39) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 187


state 139

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 37 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 140

    (40) vars3 -> empty .

    SEMICOLON       reduce using rule 40 (vars3 -> empty .)


state 141

    (6) star -> MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES .)


state 142

    (7) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 7 (star1 -> stmt star1 .)


state 143

    (49) assignment -> ID assignment1 . EQUALS assignment3 SEMICOLON

    EQUALS          shift and go to state 188


state 144

    (50) assignment1 -> assignment2 .
    (51) assignment1 -> assignment2 . assignment1
    (50) assignment1 -> . assignment2
    (51) assignment1 -> . assignment2 assignment1
    (52) assignment1 -> . empty
    (53) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (143) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 50 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 50 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 146

  ! EQUALS          [ reduce using rule 143 (empty -> .) ]

    assignment2                    shift and go to state 144
    assignment1                    shift and go to state 189
    empty                          shift and go to state 145

state 145

    (52) assignment1 -> empty .

    EQUALS          reduce using rule 52 (assignment1 -> empty .)


state 146

    (53) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 190
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 147

    (79) condition -> IF head . body condition1
    (86) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 192

    body                           shift and go to state 191

state 148

    (83) head -> OPENPAREN . head1 CLOSEPAREN
    (84) head1 -> . expression
    (85) head1 -> . logical
    (69) expression -> . exp expression1
    (76) logical -> . expression logical1 expression
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    head1                          shift and go to state 193
    expression                     shift and go to state 194
    logical                        shift and go to state 195
    exp                            shift and go to state 67
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 149

    (44) print -> PRINT OPENPAREN . exp CLOSEPAREN SEMICOLON
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 196
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 150

    (45) read -> READ OPENPAREN . ID read1 CLOSEPAREN SEMICOLON

    ID              shift and go to state 197


state 151

    (115) graphr -> REPEAT exp . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 198


state 152

    (66) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 199


state 153

    (67) return1 -> vcte .
    (133) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 67 (return1 -> vcte .)
    SEMICOLON       reduce using rule 67 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 133 (factor -> vcte .)
    DIVISION        reduce using rule 133 (factor -> vcte .)
    ADDITION        reduce using rule 133 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 133 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 133 (factor -> vcte .) ]


state 154

    (68) return1 -> exp .

    SEMICOLON       reduce using rule 68 (return1 -> exp .)


state 155

    (90) while -> WHILE head . body
    (86) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 192

    body                           shift and go to state 200

state 156

    (89) for -> FOR OPENPAREN . ID TWODOTS exp CLOSEPAREN body

    ID              shift and go to state 201


state 157

    (101) graphfig -> graphfig1 SEMICOLON .

    ID              reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    IF              reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 101 (graphfig -> graphfig1 SEMICOLON .)


state 158

    (118) graphview -> graphview1 SEMICOLON .

    ID              reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    IF              reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 118 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 118 (graphview -> graphview1 SEMICOLON .)


state 159

    (106) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 106 (graphmove -> graphmove1 SEMICOLON .)


state 160

    (102) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 102 (graphfig1 -> CIRCLE laRegla2 .)


state 161

    (97) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 202
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 162

    (103) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 103 (graphfig1 -> SQUARE laRegla2 .)


state 163

    (104) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 104 (graphfig1 -> TRIANGLE laRegla .)


state 164

    (96) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 203
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 165

    (105) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 105 (graphfig1 -> RECTANGLE laRegla .)


state 166

    (121) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 121 (graphview1 -> graphview2 exp .)


state 167

    (122) graphview2 -> SETXY graphview3 .

    ID              reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    CTEINT          reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 122 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 122 (graphview2 -> SETXY graphview3 .)


state 168

    (125) graphview3 -> exp . COMMA

    COMMA           shift and go to state 204


state 169

    (126) graphview3 -> laRegla .

    ID              reduce using rule 126 (graphview3 -> laRegla .)
    CTEINT          reduce using rule 126 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 126 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 126 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 126 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 126 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 126 (graphview3 -> laRegla .)


state 170

    (96) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (131) openP -> OPENPAREN .
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

  ! ID              [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! CTEINT          [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 131 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 131 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 203
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 171

    (110) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 110 (graphmove2 -> GO laRegla2 .)


state 172

    (111) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 111 (graphmove2 -> LEFT laRegla2 .)


state 173

    (112) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 112 (graphmove2 -> RIGHT laRegla2 .)


state 174

    (113) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 113 (graphmove2 -> BACK laRegla2 .)


state 175

    (114) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 114 (graphmove2 -> ARC laRegla .)


state 176

    (22) function -> FUN function1 ID function2 inicia_fun fun_vars . function4 termina_fun
    (30) function4 -> . stmt function4
    (31) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (143) empty -> .
    (49) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (79) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (98) graphstmt -> . graphfig
    (99) graphstmt -> . graphview
    (100) graphstmt -> . graphmove
    (115) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (66) return -> . RETURN return1 SEMICOLON
    (90) while -> . WHILE head body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (101) graphfig -> . graphfig1 SEMICOLON
    (118) graphview -> . graphview1 SEMICOLON
    (106) graphmove -> . graphmove1 SEMICOLON
    (102) graphfig1 -> . CIRCLE laRegla2
    (103) graphfig1 -> . SQUARE laRegla2
    (104) graphfig1 -> . TRIANGLE laRegla
    (105) graphfig1 -> . RECTANGLE laRegla
    (119) graphview1 -> . HIDE_STAR
    (120) graphview1 -> . SHOW_STAR
    (121) graphview1 -> . graphview2 exp
    (107) graphmove1 -> . HAND_DOWN
    (108) graphmove1 -> . HAND_UP
    (109) graphmove1 -> . graphmove2
    (122) graphview2 -> . SETXY graphview3
    (123) graphview2 -> . COLOR_STAR
    (124) graphview2 -> . SIZE_STAR
    (110) graphmove2 -> . GO laRegla2
    (111) graphmove2 -> . LEFT laRegla2
    (112) graphmove2 -> . RIGHT laRegla2
    (113) graphmove2 -> . BACK laRegla2
    (114) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 143 (empty -> .)
    ID              shift and go to state 81
    IF              shift and go to state 82
    PRINT           shift and go to state 83
    READ            shift and go to state 86
    REPEAT          shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    CIRCLE          shift and go to state 97
    SQUARE          shift and go to state 98
    TRIANGLE        shift and go to state 99
    RECTANGLE       shift and go to state 100
    HIDE_STAR       shift and go to state 101
    SHOW_STAR       shift and go to state 102
    HAND_DOWN       shift and go to state 104
    HAND_UP         shift and go to state 105
    SETXY           shift and go to state 107
    COLOR_STAR      shift and go to state 108
    SIZE_STAR       shift and go to state 109
    GO              shift and go to state 110
    LEFT            shift and go to state 111
    RIGHT           shift and go to state 112
    BACK            shift and go to state 113
    ARC             shift and go to state 114

    function4                      shift and go to state 205
    stmt                           shift and go to state 206
    empty                          shift and go to state 207
    assignment                     shift and go to state 72
    condition                      shift and go to state 73
    print                          shift and go to state 74
    loop                           shift and go to state 75
    read                           shift and go to state 76
    graphstmt                      shift and go to state 77
    graphr                         shift and go to state 78
    funCall                        shift and go to state 79
    return                         shift and go to state 80
    while                          shift and go to state 84
    for                            shift and go to state 85
    graphfig                       shift and go to state 87
    graphview                      shift and go to state 88
    graphmove                      shift and go to state 89
    graphfig1                      shift and go to state 94
    graphview1                     shift and go to state 95
    graphmove1                     shift and go to state 96
    graphview2                     shift and go to state 103
    graphmove2                     shift and go to state 106

state 177

    (33) fun_vars -> vars . fun_vars
    (33) fun_vars -> . vars fun_vars
    (34) fun_vars -> . empty
    (35) vars -> . type ID vars1 SEMICOLON
    (143) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    PRINT           reduce using rule 143 (empty -> .)
    READ            reduce using rule 143 (empty -> .)
    REPEAT          reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    FOR             reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    HIDE_STAR       reduce using rule 143 (empty -> .)
    SHOW_STAR       reduce using rule 143 (empty -> .)
    HAND_DOWN       reduce using rule 143 (empty -> .)
    HAND_UP         reduce using rule 143 (empty -> .)
    SETXY           reduce using rule 143 (empty -> .)
    COLOR_STAR      reduce using rule 143 (empty -> .)
    SIZE_STAR       reduce using rule 143 (empty -> .)
    GO              reduce using rule 143 (empty -> .)
    LEFT            reduce using rule 143 (empty -> .)
    RIGHT           reduce using rule 143 (empty -> .)
    BACK            reduce using rule 143 (empty -> .)
    ARC             reduce using rule 143 (empty -> .)
    CLOSEBRACES     reduce using rule 143 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    vars                           shift and go to state 177
    fun_vars                       shift and go to state 208
    empty                          shift and go to state 178
    type                           shift and go to state 8

state 178

    (34) fun_vars -> empty .

    ID              reduce using rule 34 (fun_vars -> empty .)
    IF              reduce using rule 34 (fun_vars -> empty .)
    PRINT           reduce using rule 34 (fun_vars -> empty .)
    READ            reduce using rule 34 (fun_vars -> empty .)
    REPEAT          reduce using rule 34 (fun_vars -> empty .)
    RETURN          reduce using rule 34 (fun_vars -> empty .)
    WHILE           reduce using rule 34 (fun_vars -> empty .)
    FOR             reduce using rule 34 (fun_vars -> empty .)
    CIRCLE          reduce using rule 34 (fun_vars -> empty .)
    SQUARE          reduce using rule 34 (fun_vars -> empty .)
    TRIANGLE        reduce using rule 34 (fun_vars -> empty .)
    RECTANGLE       reduce using rule 34 (fun_vars -> empty .)
    HIDE_STAR       reduce using rule 34 (fun_vars -> empty .)
    SHOW_STAR       reduce using rule 34 (fun_vars -> empty .)
    HAND_DOWN       reduce using rule 34 (fun_vars -> empty .)
    HAND_UP         reduce using rule 34 (fun_vars -> empty .)
    SETXY           reduce using rule 34 (fun_vars -> empty .)
    COLOR_STAR      reduce using rule 34 (fun_vars -> empty .)
