Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 134 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 134 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 134 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 134 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 134 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 134 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 134 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 134 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 134 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 134 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 134 (closeP -> CLOSEPAREN .)
    OPENBRACES      reduce using rule 134 (closeP -> CLOSEPAREN .)
    OR              reduce using rule 134 (closeP -> CLOSEPAREN .)
    AND             reduce using rule 134 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 134 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 134 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 134 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 134 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 134 (closeP -> CLOSEPAREN .)


state 136

    (71) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 71 (expression -> exp expression1 .)
    OR              reduce using rule 71 (expression -> exp expression1 .)
    AND             reduce using rule 71 (expression -> exp expression1 .)


state 137

    (72) expression1 -> loper . exp
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 191
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 138

    (73) expression1 -> empty .

    CLOSEPAREN      reduce using rule 73 (expression1 -> empty .)
    OR              reduce using rule 73 (expression1 -> empty .)
    AND             reduce using rule 73 (expression1 -> empty .)


state 139

    (74) loper -> GREATER .

    ID              reduce using rule 74 (loper -> GREATER .)
    CTEINT          reduce using rule 74 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 74 (loper -> GREATER .)
    CTECHAR         reduce using rule 74 (loper -> GREATER .)
    ADDITION        reduce using rule 74 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 74 (loper -> GREATER .)
    OPENPAREN       reduce using rule 74 (loper -> GREATER .)


state 140

    (75) loper -> LESS .

    ID              reduce using rule 75 (loper -> LESS .)
    CTEINT          reduce using rule 75 (loper -> LESS .)
    CTEFLOAT        reduce using rule 75 (loper -> LESS .)
    CTECHAR         reduce using rule 75 (loper -> LESS .)
    ADDITION        reduce using rule 75 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 75 (loper -> LESS .)
    OPENPAREN       reduce using rule 75 (loper -> LESS .)


state 141

    (76) loper -> NOTEQUAL .

    ID              reduce using rule 76 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 76 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 76 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 76 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 76 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 76 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 76 (loper -> NOTEQUAL .)


state 142

    (77) loper -> ISEQUAL .

    ID              reduce using rule 77 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 77 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 77 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 77 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 77 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 77 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 77 (loper -> ISEQUAL .)


state 143

    (41) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 192


state 144

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 37 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 145

    (42) vars3 -> empty .

    SEMICOLON       reduce using rule 42 (vars3 -> empty .)


state 146

    (6) star -> MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> MULTIPLICATION OPENBRACES star_vars star1 CLOSEBRACES .)


state 147

    (7) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 7 (star1 -> stmt star1 .)


state 148

    (51) assignment -> ID assignment1 . EQUALS assignment3 SEMICOLON

    EQUALS          shift and go to state 193


state 149

    (52) assignment1 -> assignment2 .
    (53) assignment1 -> assignment2 . assignment1
    (52) assignment1 -> . assignment2
    (53) assignment1 -> . assignment2 assignment1
    (54) assignment1 -> . empty
    (55) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (145) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 52 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 52 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 151

  ! EQUALS          [ reduce using rule 145 (empty -> .) ]

    assignment2                    shift and go to state 149
    assignment1                    shift and go to state 194
    empty                          shift and go to state 150

state 150

    (54) assignment1 -> empty .

    EQUALS          reduce using rule 54 (assignment1 -> empty .)


state 151

    (55) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 195
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 152

    (81) condition -> IF head . body condition1
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 197

    body                           shift and go to state 196

state 153

    (85) head -> OPENPAREN . head1 CLOSEPAREN
    (86) head1 -> . expression
    (87) head1 -> . logical
    (71) expression -> . exp expression1
    (78) logical -> . expression logical1 expression
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    head1                          shift and go to state 198
    expression                     shift and go to state 199
    logical                        shift and go to state 200
    exp                            shift and go to state 71
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 154

    (46) print -> PRINT OPENPAREN . exp CLOSEPAREN SEMICOLON
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 201
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 155

    (47) read -> READ OPENPAREN . ID read1 CLOSEPAREN SEMICOLON

    ID              shift and go to state 202


state 156

    (117) graphr -> REPEAT exp . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 203


state 157

    (68) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 204


state 158

    (69) return1 -> vcte .
    (135) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 69 (return1 -> vcte .)
    SEMICOLON       reduce using rule 69 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 135 (factor -> vcte .)
    DIVISION        reduce using rule 135 (factor -> vcte .)
    ADDITION        reduce using rule 135 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 135 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 135 (factor -> vcte .) ]


state 159

    (70) return1 -> exp .

    SEMICOLON       reduce using rule 70 (return1 -> exp .)


state 160

    (92) while -> WHILE head . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 197

    body                           shift and go to state 205

state 161

    (91) for -> FOR OPENPAREN . ID TWODOTS exp CLOSEPAREN body

    ID              shift and go to state 206


state 162

    (103) graphfig -> graphfig1 SEMICOLON .

    ID              reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    IF              reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)


state 163

    (120) graphview -> graphview1 SEMICOLON .

    ID              reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    IF              reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 120 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 120 (graphview -> graphview1 SEMICOLON .)


state 164

    (108) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)


state 165

    (104) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 104 (graphfig1 -> CIRCLE laRegla2 .)


state 166

    (99) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 207
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 167

    (105) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 105 (graphfig1 -> SQUARE laRegla2 .)


state 168

    (106) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 106 (graphfig1 -> TRIANGLE laRegla .)


state 169

    (98) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 208
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 170

    (107) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 107 (graphfig1 -> RECTANGLE laRegla .)


state 171

    (123) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 123 (graphview1 -> graphview2 exp .)


state 172

    (124) graphview2 -> SETXY graphview3 .

    ID              reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    CTEINT          reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 124 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 124 (graphview2 -> SETXY graphview3 .)


state 173

    (127) graphview3 -> exp . COMMA

    COMMA           shift and go to state 209


state 174

    (128) graphview3 -> laRegla .

    ID              reduce using rule 128 (graphview3 -> laRegla .)
    CTEINT          reduce using rule 128 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 128 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 128 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 128 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 128 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 128 (graphview3 -> laRegla .)


state 175

    (98) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (133) openP -> OPENPAREN .
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

  ! ID              [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! CTEINT          [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 133 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 208
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 176

    (112) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 112 (graphmove2 -> GO laRegla2 .)


state 177

    (113) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 113 (graphmove2 -> LEFT laRegla2 .)


state 178

    (114) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 114 (graphmove2 -> RIGHT laRegla2 .)


state 179

    (115) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> BACK laRegla2 .)


state 180

    (116) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 116 (graphmove2 -> ARC laRegla .)


state 181

    (22) function -> FUN function1 ID function2 inicia_fun fun_vars . function4 termina_fun
    (30) function4 -> . stmt function4
    (31) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (145) empty -> .
    (51) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (81) condition -> . IF head body condition1
    (46) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (68) return -> . RETURN return1 SEMICOLON
    (92) while -> . WHILE head body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 91
    REPEAT          shift and go to state 95
    RETURN          shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    function4                      shift and go to state 210
    stmt                           shift and go to state 211
    empty                          shift and go to state 212
    assignment                     shift and go to state 77
    condition                      shift and go to state 78
    print                          shift and go to state 79
    loop                           shift and go to state 80
    read                           shift and go to state 81
    graphstmt                      shift and go to state 82
    graphr                         shift and go to state 83
    funCall                        shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 89
    for                            shift and go to state 90
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

