Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 162

    (57) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 57 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 163

    (58) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 58 (function3 -> funParam function5 .)


state 164

    (64) function5 -> COMMA . funParam function5
    (66) funParam -> . type ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 217
    type                           shift and go to state 99

state 165

    (65) function5 -> empty .

    CLOSEPAREN      reduce using rule 65 (function5 -> empty .)


state 166

    (66) funParam -> type ID .

    COMMA           reduce using rule 66 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 66 (funParam -> type ID .)


state 167

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars . function9 termina_fun
    (62) function9 -> . stmt_v function9
    (63) function9 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (100) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) id -> . ID indice_dimensionada
    (116) while -> . while1 body
    (111) for -> . for1 body
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (140) graphview -> . graphview0 SEMICOLON
    (141) graphview -> . graphview1 SEMICOLON
    (142) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (132) graphmove -> . graphmove2 SEMICOLON
    (117) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (112) for1 -> . forInit OPENPAREN ID for2
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (143) graphview0 -> . HIDE_STAR
    (144) graphview0 -> . SHOW_STAR
    (145) graphview1 -> . COLOR_STAR unaExp
    (146) graphview1 -> . SIZE_STAR unaExp
    (147) graphview2 -> . POSITION dosExp
    (133) graphmove0 -> . HAND_DOWN
    (134) graphmove0 -> . HAND_UP
    (135) graphmove1 -> . GO unaExp
    (136) graphmove1 -> . LEFT unaExp
    (137) graphmove1 -> . RIGHT unaExp
    (138) graphmove1 -> . BACK unaExp
    (139) graphmove2 -> . ARC dosExp
    (118) while_w -> . WHILE
    (115) forInit -> . FOR

    CLOSEBRACES     reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    function9                      shift and go to state 218
    stmt_v                         shift and go to state 219
    empty                          shift and go to state 220
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 168

    (13) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POSITION        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 169

    (151) exp -> term exp_o . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    term                           shift and go to state 103
    exp                            shift and go to state 221
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 170

    (152) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 152 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 152 (exp_o -> ADDITION .)
    ID              reduce using rule 152 (exp_o -> ADDITION .)
    OPENBRACKET     reduce using rule 152 (exp_o -> ADDITION .)
    SUBSTRACTION    reduce using rule 152 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 152 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 152 (exp_o -> ADDITION .)


state 171

    (153) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 153 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 153 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 153 (exp_o -> SUBSTRACTION .)
    OPENBRACKET     reduce using rule 153 (exp_o -> SUBSTRACTION .)
    SUBSTRACTION    reduce using rule 153 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 153 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 153 (exp_o -> SUBSTRACTION .)


state 172

    (156) term -> factor term_o . term
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    factor                         shift and go to state 104
    term                           shift and go to state 222
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 173

    (158) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 158 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 158 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 158 (term_o -> MULTIPLICATION .)
    OPENBRACKET     reduce using rule 158 (term_o -> MULTIPLICATION .)
    SUBSTRACTION    reduce using rule 158 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 158 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 158 (term_o -> MULTIPLICATION .)


state 174

    (159) term_o -> DIVISION .

    OPENPAREN       reduce using rule 159 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 159 (term_o -> DIVISION .)
    ID              reduce using rule 159 (term_o -> DIVISION .)
    OPENBRACKET     reduce using rule 159 (term_o -> DIVISION .)
    SUBSTRACTION    reduce using rule 159 (term_o -> DIVISION .)
    CTEINT          reduce using rule 159 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 159 (term_o -> DIVISION .)


state 175

    (161) factor -> openP expression . closeP
    (155) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 224

    closeP                         shift and go to state 223

state 176

    (148) expression -> exp . loper exp
    (149) expression -> exp .
    (94) loper -> . GREATER
    (95) loper -> . LESS
    (96) loper -> . GREATEREQ
    (97) loper -> . LESSEQ
    (98) loper -> . NOTEQUAL
    (99) loper -> . ISEQUAL

    CLOSEPAREN      reduce using rule 149 (expression -> exp .)
    GREATER         shift and go to state 226
    LESS            shift and go to state 227
    GREATEREQ       shift and go to state 228
    LESSEQ          shift and go to state 229
    NOTEQUAL        shift and go to state 230
    ISEQUAL         shift and go to state 231

    loper                          shift and go to state 225

state 177

    (88) cte_int -> negativo CTEINT .

    MULTIPLICATION  reduce using rule 88 (cte_int -> negativo CTEINT .)
    DIVISION        reduce using rule 88 (cte_int -> negativo CTEINT .)
    ADDITION        reduce using rule 88 (cte_int -> negativo CTEINT .)
    SUBSTRACTION    reduce using rule 88 (cte_int -> negativo CTEINT .)
    SEMICOLON       reduce using rule 88 (cte_int -> negativo CTEINT .)
    GREATER         reduce using rule 88 (cte_int -> negativo CTEINT .)
    LESS            reduce using rule 88 (cte_int -> negativo CTEINT .)
    GREATEREQ       reduce using rule 88 (cte_int -> negativo CTEINT .)
    LESSEQ          reduce using rule 88 (cte_int -> negativo CTEINT .)
    NOTEQUAL        reduce using rule 88 (cte_int -> negativo CTEINT .)
    ISEQUAL         reduce using rule 88 (cte_int -> negativo CTEINT .)
    CLOSEPAREN      reduce using rule 88 (cte_int -> negativo CTEINT .)
    COMMA           reduce using rule 88 (cte_int -> negativo CTEINT .)
    CLOSEBRACKET    reduce using rule 88 (cte_int -> negativo CTEINT .)


state 178

    (89) cte_float -> negativo CTEFLOAT .

    MULTIPLICATION  reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    DIVISION        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    ADDITION        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    SUBSTRACTION    reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    SEMICOLON       reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    GREATER         reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    LESS            reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    GREATEREQ       reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    LESSEQ          reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    NOTEQUAL        reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    ISEQUAL         reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    CLOSEPAREN      reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    COMMA           reduce using rule 89 (cte_float -> negativo CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 89 (cte_float -> negativo CTEFLOAT .)


state 179

    (46) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (44) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (164) empty -> .
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty

    OPENBRACKET     shift and go to state 179
    CLOSEBRACKET    reduce using rule 164 (empty -> .)
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    SUBSTRACTION    shift and go to state 118

    vm2                            shift and go to state 181
    vm1                            shift and go to state 180
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114

state 180

    (44) vectormatriz -> OPENBRACKET vm1 . CLOSEBRACKET
    (45) vectormatriz -> vm1 .

  ! shift/reduce conflict for CLOSEBRACKET resolved as shift
    CLOSEBRACKET    shift and go to state 232
    MULTIPLICATION  reduce using rule 45 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 45 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 45 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 45 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 45 (vectormatriz -> vm1 .)

  ! CLOSEBRACKET    [ reduce using rule 45 (vectormatriz -> vm1 .) ]


state 181

    (46) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET vm2 . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 233


state 182

    (48) vm2 -> exp . COMMA vm2
    (49) vm2 -> exp .

    COMMA           shift and go to state 234
    CLOSEBRACKET    reduce using rule 49 (vm2 -> exp .)


state 183

    (50) vm2 -> empty .
    (163) negativo -> empty .

    CLOSEBRACKET    reduce using rule 50 (vm2 -> empty .)
    CTEINT          reduce using rule 163 (negativo -> empty .)
    CTEFLOAT        reduce using rule 163 (negativo -> empty .)


state 184

    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 235


state 185

    (35) assignment -> id equals assignment3 . SEMICOLON

    SEMICOLON       shift and go to state 236


state 186

    (36) assignment3 -> exp .

    SEMICOLON       reduce using rule 36 (assignment3 -> exp .)


state 187

    (37) assignment3 -> read .

    SEMICOLON       reduce using rule 37 (assignment3 -> read .)


state 188

    (100) condition -> IF head_cond body . condition1
    (101) condition1 -> . elseif head_cond body condition1
    (102) condition1 -> . else body
    (103) condition1 -> . empty
    (104) elseif -> . ELSEIF
    (105) else -> . ELSE
    (164) empty -> .

    ELSEIF          shift and go to state 241
    ELSE            shift and go to state 242
    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    HIDE_STAR       reduce using rule 164 (empty -> .)
    SHOW_STAR       reduce using rule 164 (empty -> .)
    COLOR_STAR      reduce using rule 164 (empty -> .)
    SIZE_STAR       reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    HAND_DOWN       reduce using rule 164 (empty -> .)
    HAND_UP         reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CLOSEBRACES     reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)

    condition1                     shift and go to state 237
    elseif                         shift and go to state 238
    else                           shift and go to state 239
    empty                          shift and go to state 240

state 189

    (106) head_cond -> OPENPAREN expression . close_condition
    (108) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 244

    close_condition                shift and go to state 243

state 190

    (70) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 245


state 191

    (71) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (72) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (73) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (74) read1 -> . empty
    (164) empty -> .

    OPENBRACKET     shift and go to state 247
    CLOSEPAREN      reduce using rule 164 (empty -> .)

    read1                          shift and go to state 246
    empty                          shift and go to state 248

state 192

    (79) id -> ID . indice_dimensionada
    (76) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (78) indice_dimensionada -> . empty
    (164) empty -> .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 132
    CLOSEPAREN      reduce using rule 164 (empty -> .)

  ! OPENBRACKET     [ reduce using rule 164 (empty -> .) ]

    indice_dimensionada            shift and go to state 130
    empty                          shift and go to state 133

state 193

    (80) funCall -> ID iniciaFunCall funCall2 . terminaFunCall
    (82) terminaFunCall -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 250

    terminaFunCall                 shift and go to state 249

state 194

    (83) funCall2 -> funCallParam . funCall3
    (85) funCall3 -> . COMMA funCallParam funCall3
    (86) funCall3 -> . empty
    (164) empty -> .

    COMMA           shift and go to state 252
    CLOSEPAREN      reduce using rule 164 (empty -> .)

    funCall3                       shift and go to state 251
    empty                          shift and go to state 253

state 195

    (84) funCall2 -> empty .
    (163) negativo -> empty .

    CLOSEPAREN      reduce using rule 84 (funCall2 -> empty .)
    CTEINT          reduce using rule 163 (negativo -> empty .)
    CTEFLOAT        reduce using rule 163 (negativo -> empty .)


state 196

    (87) funCallParam -> exp .

    COMMA           reduce using rule 87 (funCallParam -> exp .)
    CLOSEPAREN      reduce using rule 87 (funCallParam -> exp .)


state 197

    (76) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 254


state 198

    (107) body -> OPENBRACES body1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 255


state 199

    (109) body1 -> stmt . body1
    (109) body1 -> . stmt body1
    (110) body1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (100) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (91) return -> . RETURN return1 SEMICOLON
    (79) id -> . ID indice_dimensionada
    (116) while -> . while1 body
    (111) for -> . for1 body
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (140) graphview -> . graphview0 SEMICOLON
    (141) graphview -> . graphview1 SEMICOLON
    (142) graphview -> . graphview2 SEMICOLON
    (130) graphmove -> . graphmove0 SEMICOLON
    (131) graphmove -> . graphmove1 SEMICOLON
    (132) graphmove -> . graphmove2 SEMICOLON
    (117) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (112) for1 -> . forInit OPENPAREN ID for2
    (126) graphfig1 -> . CIRCLE unaExp
    (127) graphfig1 -> . SQUARE unaExp
    (128) graphfig1 -> . TRIANGLE unaExp
    (129) graphfig2 -> . RECTANGLE dosExp
    (143) graphview0 -> . HIDE_STAR
    (144) graphview0 -> . SHOW_STAR
    (145) graphview1 -> . COLOR_STAR unaExp
    (146) graphview1 -> . SIZE_STAR unaExp
    (147) graphview2 -> . POSITION dosExp
    (133) graphmove0 -> . HAND_DOWN
    (134) graphmove0 -> . HAND_UP
    (135) graphmove1 -> . GO unaExp
    (136) graphmove1 -> . LEFT unaExp
    (137) graphmove1 -> . RIGHT unaExp
    (138) graphmove1 -> . BACK unaExp
    (139) graphmove2 -> . ARC dosExp
    (118) while_w -> . WHILE
    (115) forInit -> . FOR

    CLOSEBRACES     reduce using rule 164 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    RETURN          shift and go to state 209
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    POSITION        shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    stmt                           shift and go to state 199
    body1                          shift and go to state 256
    empty                          shift and go to state 200
    assignment                     shift and go to state 201
    condition                      shift and go to state 202
    print                          shift and go to state 203
    loop                           shift and go to state 204
    read                           shift and go to state 205
    graphstmt                      shift and go to state 206
    funCall                        shift and go to state 207
    return                         shift and go to state 208
    id                             shift and go to state 54
    while                          shift and go to state 57
    for                            shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 74
    forInit                        shift and go to state 75

state 200

