Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 127 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 127 (graphview -> graphview0 SEMICOLON .)


state 139

    (128) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    POSITION        reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 128 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 128 (graphview -> graphview1 SEMICOLON .)


state 140

    (129) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    POSITION        reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 129 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 129 (graphview -> graphview2 SEMICOLON .)


state 141

    (117) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    POSITION        reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 117 (graphmove -> graphmove0 SEMICOLON .)


state 142

    (118) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    POSITION        reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 118 (graphmove -> graphmove1 SEMICOLON .)


state 143

    (119) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    POSITION        reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 119 (graphmove -> graphmove2 SEMICOLON .)


state 144

    (104) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (135) expression -> . exp loper exp
    (136) expression -> . exp
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    expression                     shift and go to state 199
    exp                            shift and go to state 173
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 145

    (113) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 113 (graphfig1 -> CIRCLE unaExp .)


state 146

    (107) unaExp -> OPENPAREN . exp CLOSEPAREN
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 200
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 147

    (114) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 114 (graphfig1 -> SQUARE unaExp .)


state 148

    (115) graphfig1 -> TRIANGLE unaExp .

    SEMICOLON       reduce using rule 115 (graphfig1 -> TRIANGLE unaExp .)


state 149

    (116) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 116 (graphfig2 -> RECTANGLE dosExp .)


state 150

    (106) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 201
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 151

    (132) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 132 (graphview1 -> COLOR_STAR unaExp .)


state 152

    (133) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 133 (graphview1 -> SIZE_STAR unaExp .)


state 153

    (134) graphview2 -> POSITION dosExp .

    SEMICOLON       reduce using rule 134 (graphview2 -> POSITION dosExp .)


state 154

    (122) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 122 (graphmove1 -> GO unaExp .)


state 155

    (123) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 123 (graphmove1 -> LEFT unaExp .)


state 156

    (124) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 124 (graphmove1 -> RIGHT unaExp .)


state 157

    (125) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 125 (graphmove1 -> BACK unaExp .)


state 158

    (126) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 126 (graphmove2 -> ARC dosExp .)


state 159

    (45) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (51) function4 -> . stmt function4
    (52) function4 -> . empty
    (19) stmt -> . assignment
    (20) stmt -> . condition
    (21) stmt -> . print
    (22) stmt -> . loop
    (23) stmt -> . read
    (24) stmt -> . graphstmt
    (25) stmt -> . funCall SEMICOLON
    (26) stmt -> . return
    (149) empty -> .
    (27) assignment -> . id equals assignment3 SEMICOLON
    (87) condition -> . IF head_cond body condition1
    (59) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (17) loop -> . while
    (18) loop -> . for
    (60) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (108) graphstmt -> . graphfig
    (109) graphstmt -> . graphview
    (110) graphstmt -> . graphmove
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID indice_dimensionada
    (103) while -> . while1 body
    (98) for -> . forInit for1 TWODOTS for2 forClose body
    (111) graphfig -> . graphfig1 SEMICOLON
    (112) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (117) graphmove -> . graphmove0 SEMICOLON
    (118) graphmove -> . graphmove1 SEMICOLON
    (119) graphmove -> . graphmove2 SEMICOLON
    (104) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (99) forInit -> . FOR
    (113) graphfig1 -> . CIRCLE unaExp
    (114) graphfig1 -> . SQUARE unaExp
    (115) graphfig1 -> . TRIANGLE unaExp
    (116) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . POSITION dosExp
    (120) graphmove0 -> . HAND_DOWN
    (121) graphmove0 -> . HAND_UP
    (122) graphmove1 -> . GO unaExp
    (123) graphmove1 -> . LEFT unaExp
    (124) graphmove1 -> . RIGHT unaExp
    (125) graphmove1 -> . BACK unaExp
    (126) graphmove2 -> . ARC dosExp
    (105) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 149 (empty -> .)
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    READ            shift and go to state 56
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 73
    CIRCLE          shift and go to state 74
    SQUARE          shift and go to state 75
    TRIANGLE        shift and go to state 76
    RECTANGLE       shift and go to state 77
    HIDE_STAR       shift and go to state 78
    SHOW_STAR       shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    POSITION        shift and go to state 82
    HAND_DOWN       shift and go to state 83
    HAND_UP         shift and go to state 84
    GO              shift and go to state 85
    LEFT            shift and go to state 86
    RIGHT           shift and go to state 87
    BACK            shift and go to state 88
    ARC             shift and go to state 89
    WHILE           shift and go to state 90

    function4                      shift and go to state 202
    stmt                           shift and go to state 203
    empty                          shift and go to state 204
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    funCall                        shift and go to state 49
    return                         shift and go to state 50
    id                             shift and go to state 51
    while                          shift and go to state 54
    for                            shift and go to state 55
    graphfig                       shift and go to state 57
    graphview                      shift and go to state 58
    graphmove                      shift and go to state 59
    while1                         shift and go to state 62
    forInit                        shift and go to state 63
    graphfig1                      shift and go to state 64
    graphfig2                      shift and go to state 65
    graphview0                     shift and go to state 66
    graphview1                     shift and go to state 67
    graphview2                     shift and go to state 68
    graphmove0                     shift and go to state 69
    graphmove1                     shift and go to state 70
    graphmove2                     shift and go to state 71
    while_w                        shift and go to state 72

state 160

    (48) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 48 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 161

    (49) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 49 (function3 -> funParam function5 .)


state 162

    (53) function5 -> COMMA . funParam function5
    (55) funParam -> . type ID
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 205
    type                           shift and go to state 96

state 163

    (54) function5 -> empty .

    CLOSEPAREN      reduce using rule 54 (function5 -> empty .)


state 164

    (55) funParam -> type ID .

    COMMA           reduce using rule 55 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 55 (funParam -> type ID .)


state 165

    (12) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUN             reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POSITION        reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_UP         reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ARC             reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 12 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 166

    (138) exp -> term exp_o . exp
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    term                           shift and go to state 99
    exp                            shift and go to state 206
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 167

    (139) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 139 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 139 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 139 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 139 (exp_o -> ADDITION .)
    ID              reduce using rule 139 (exp_o -> ADDITION .)
    OPENBRACKET     reduce using rule 139 (exp_o -> ADDITION .)


state 168

    (140) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 140 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 140 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 140 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 140 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 140 (exp_o -> SUBSTRACTION .)
    OPENBRACKET     reduce using rule 140 (exp_o -> SUBSTRACTION .)


state 169

    (143) term -> factor term_o . term
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    factor                         shift and go to state 100
    term                           shift and go to state 207
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 170

    (145) term_o -> MULTIPLICATION .

    OPENPAREN       reduce using rule 145 (term_o -> MULTIPLICATION .)
    CTEINT          reduce using rule 145 (term_o -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 145 (term_o -> MULTIPLICATION .)
    CTESTRING       reduce using rule 145 (term_o -> MULTIPLICATION .)
    ID              reduce using rule 145 (term_o -> MULTIPLICATION .)
    OPENBRACKET     reduce using rule 145 (term_o -> MULTIPLICATION .)


state 171

    (146) term_o -> DIVISION .

    OPENPAREN       reduce using rule 146 (term_o -> DIVISION .)
    CTEINT          reduce using rule 146 (term_o -> DIVISION .)
    CTEFLOAT        reduce using rule 146 (term_o -> DIVISION .)
    CTESTRING       reduce using rule 146 (term_o -> DIVISION .)
    ID              reduce using rule 146 (term_o -> DIVISION .)
    OPENBRACKET     reduce using rule 146 (term_o -> DIVISION .)


state 172

    (148) factor -> openP expression . closeP
