Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 131 (graphview1 -> COLOR_STAR unaExp .)


state 154

    (132) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 132 (graphview1 -> SIZE_STAR unaExp .)


state 155

    (133) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 133 (graphview2 -> SETXY dosExp .)


state 156

    (116) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 116 (graphmove1 -> GO unaExp .)


state 157

    (117) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 117 (graphmove1 -> LEFT unaExp .)


state 158

    (118) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 118 (graphmove1 -> RIGHT unaExp .)


state 159

    (119) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 119 (graphmove1 -> BACK unaExp .)


state 160

    (120) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 120 (graphmove2 -> ARC dosExp .)


state 161

    (25) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (31) function4 -> . stmt function4
    (32) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (150) empty -> .
    (51) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head_cond body condition1
    (44) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (45) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (121) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (70) return -> . RETURN return1 SEMICOLON
    (50) id -> . ID
    (92) while -> . while1 body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (125) repeat -> . REPEAT
    (93) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (107) graphfig1 -> . CIRCLE unaExp
    (108) graphfig1 -> . SQUARE unaExp
    (109) graphfig2 -> . TRIANGLE dosExp
    (110) graphfig2 -> . RECTANGLE dosExp
    (129) graphview0 -> . HIDE_STAR
    (130) graphview0 -> . SHOW_STAR
    (131) graphview1 -> . COLOR_STAR unaExp
    (132) graphview1 -> . SIZE_STAR unaExp
    (133) graphview2 -> . SETXY dosExp
    (114) graphmove0 -> . HAND_DOWN
    (115) graphmove0 -> . HAND_UP
    (116) graphmove1 -> . GO unaExp
    (117) graphmove1 -> . LEFT unaExp
    (118) graphmove1 -> . RIGHT unaExp
    (119) graphmove1 -> . BACK unaExp
    (120) graphmove2 -> . ARC dosExp
    (94) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 150 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    function4                      shift and go to state 203
    stmt                           shift and go to state 204
    empty                          shift and go to state 205
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75

state 162

    (28) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 28 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 163

    (29) function3 -> type ID . function5
    (33) function5 -> . COMMA type ID function5
    (34) function5 -> . empty
    (150) empty -> .

    COMMA           shift and go to state 207
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    function5                      shift and go to state 206
    empty                          shift and go to state 208

state 164

    (35) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 35 (vars -> type ID vars1 equals exp SEMICOLON .)


state 165

    (134) exp -> term exp1 .

    SEMICOLON       reduce using rule 134 (exp -> term exp1 .)
    GREATER         reduce using rule 134 (exp -> term exp1 .)
    LESS            reduce using rule 134 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 134 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 134 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 134 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 134 (exp -> term exp1 .)
    COMMA           reduce using rule 134 (exp -> term exp1 .)
    CTEINT          reduce using rule 134 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 134 (exp -> term exp1 .)
    CTECHAR         reduce using rule 134 (exp -> term exp1 .)
    ID              reduce using rule 134 (exp -> term exp1 .)
    ADDITION        reduce using rule 134 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 134 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 134 (exp -> term exp1 .)


state 166

    (135) exp1 -> ADDITION . exp
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 209
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 167

    (136) exp1 -> SUBSTRACTION . exp
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 210
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 168

    (137) exp1 -> empty .

    SEMICOLON       reduce using rule 137 (exp1 -> empty .)
    GREATER         reduce using rule 137 (exp1 -> empty .)
    LESS            reduce using rule 137 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 137 (exp1 -> empty .)
    ISEQUAL         reduce using rule 137 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 137 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 137 (exp1 -> empty .)
    COMMA           reduce using rule 137 (exp1 -> empty .)
    CTEINT          reduce using rule 137 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 137 (exp1 -> empty .)
    CTECHAR         reduce using rule 137 (exp1 -> empty .)
    ID              reduce using rule 137 (exp1 -> empty .)
    ADDITION        reduce using rule 137 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 137 (exp1 -> empty .)
    OPENPAREN       reduce using rule 137 (exp1 -> empty .)


state 169

    (146) term -> factor term1 .

    ADDITION        reduce using rule 146 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 146 (term -> factor term1 .)
    SEMICOLON       reduce using rule 146 (term -> factor term1 .)
    GREATER         reduce using rule 146 (term -> factor term1 .)
    LESS            reduce using rule 146 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 146 (term -> factor term1 .)
    ISEQUAL         reduce using rule 146 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 146 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 146 (term -> factor term1 .)
    COMMA           reduce using rule 146 (term -> factor term1 .)
    CTEINT          reduce using rule 146 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 146 (term -> factor term1 .)
    CTECHAR         reduce using rule 146 (term -> factor term1 .)
    ID              reduce using rule 146 (term -> factor term1 .)
    OPENPAREN       reduce using rule 146 (term -> factor term1 .)


state 170

    (147) term1 -> MULTIPLICATION . term
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    term                           shift and go to state 211
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 171

    (148) term1 -> DIVISION . term
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    term                           shift and go to state 212
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 172

    (149) term1 -> empty .

    ADDITION        reduce using rule 149 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 149 (term1 -> empty .)
    SEMICOLON       reduce using rule 149 (term1 -> empty .)
    GREATER         reduce using rule 149 (term1 -> empty .)
    LESS            reduce using rule 149 (term1 -> empty .)
    NOTEQUAL        reduce using rule 149 (term1 -> empty .)
    ISEQUAL         reduce using rule 149 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 149 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 149 (term1 -> empty .)
    COMMA           reduce using rule 149 (term1 -> empty .)
    CTEINT          reduce using rule 149 (term1 -> empty .)
    CTEFLOAT        reduce using rule 149 (term1 -> empty .)
    CTECHAR         reduce using rule 149 (term1 -> empty .)
    ID              reduce using rule 149 (term1 -> empty .)
    OPENPAREN       reduce using rule 149 (term1 -> empty .)


state 173

    (61) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 61 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 61 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 61 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 61 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 61 (vcte -> id vcte1 .)
    GREATER         reduce using rule 61 (vcte -> id vcte1 .)
    LESS            reduce using rule 61 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 61 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 61 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 61 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> id vcte1 .)
    COMMA           reduce using rule 61 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 61 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 61 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 61 (vcte -> id vcte1 .)
    ID              reduce using rule 61 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 61 (vcte -> id vcte1 .)


state 174

    (63) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    exp                            shift and go to state 213
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 175

    (64) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 64 (vcte1 -> empty .)
    DIVISION        reduce using rule 64 (vcte1 -> empty .)
    ADDITION        reduce using rule 64 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 64 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 64 (vcte1 -> empty .)
    GREATER         reduce using rule 64 (vcte1 -> empty .)
    LESS            reduce using rule 64 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 64 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 64 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 64 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 64 (vcte1 -> empty .)
    COMMA           reduce using rule 64 (vcte1 -> empty .)
    CTEINT          reduce using rule 64 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 64 (vcte1 -> empty .)
    CTECHAR         reduce using rule 64 (vcte1 -> empty .)
    ID              reduce using rule 64 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 64 (vcte1 -> empty .)


state 176

    (142) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 142 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 142 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 142 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 142 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 142 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 142 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 142 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 142 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 142 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 142 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 142 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 142 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 142 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 142 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 142 (factor1 -> factor2 vcte .)
    ID              reduce using rule 142 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 142 (factor1 -> factor2 vcte .)


state 177

    (143) factor1 -> openP expression . closeP
    (139) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 215

    closeP                         shift and go to state 214

state 178

    (73) expression -> exp . expression1
    (74) expression1 -> . loper exp
    (75) expression1 -> . empty
    (76) loper -> . GREATER
    (77) loper -> . LESS
    (78) loper -> . NOTEQUAL
    (79) loper -> . ISEQUAL
    (150) empty -> .

    GREATER         shift and go to state 219
    LESS            shift and go to state 220
    NOTEQUAL        shift and go to state 221
    ISEQUAL         shift and go to state 222
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    expression1                    shift and go to state 216
    loper                          shift and go to state 217
    empty                          shift and go to state 218

state 179

    (39) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 223


state 180

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 37 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 37 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 181

    (40) vars3 -> empty .

    SEMICOLON       reduce using rule 40 (vars3 -> empty .)
    EQUALS          reduce using rule 40 (vars3 -> empty .)


state 182

    (51) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (56) assignment3 -> . exp
    (57) assignment3 -> . read
    (134) exp -> . term exp1
    (45) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    READ            shift and go to state 57
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    id                             shift and go to state 107
    assignment3                    shift and go to state 224
    exp                            shift and go to state 225
    read                           shift and go to state 226
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 183

    (53) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 53 (assignment1 -> assignment2 assignment1 .)


state 184

    (55) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 227


state 185

    (80) condition -> IF head_cond body . condition1
    (81) condition1 -> . elseif head_cond body condition1
    (82) condition1 -> . else body
    (83) condition1 -> . empty
    (84) elseif -> . ELSEIF
    (85) else -> . ELSE
    (150) empty -> .

    ELSEIF          shift and go to state 232
    ELSE            shift and go to state 233
    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)

    condition1                     shift and go to state 228
    elseif                         shift and go to state 229
    else                           shift and go to state 230
    empty                          shift and go to state 231

state 186

    (86) head_cond -> OPENPAREN expression . close_condition
    (88) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 235

    close_condition                shift and go to state 234

state 187

    (44) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 236


state 188

    (45) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (46) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (47) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (48) read1 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 238
    CLOSEPAREN      reduce using rule 150 (empty -> .)

    read1                          shift and go to state 237
    empty                          shift and go to state 239

state 189

    (50) id -> ID .

    OPENBRACKET     reduce using rule 50 (id -> ID .)
    CLOSEPAREN      reduce using rule 50 (id -> ID .)


state 190

    (121) graphr -> repeat rep OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (102) graphstmt -> . graphfig
    (103) graphstmt -> . graphview
    (104) graphstmt -> . graphmove
    (105) graphfig -> . graphfig1 SEMICOLON
    (106) graphfig -> . graphfig2 SEMICOLON
    (126) graphview -> . graphview0 SEMICOLON
    (127) graphview -> . graphview1 SEMICOLON
    (128) graphview -> . graphview2 SEMICOLON
    (111) graphmove -> . graphmove0 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
