Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 107 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 107 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 107 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 107 (graphfig -> graphfig1 SEMICOLON .)


state 134

    (108) graphfig -> graphfig2 SEMICOLON .

    IF              reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    PRINT           reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    READ            reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    ID              reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    RETURN          reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    CIRCLE          reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    SQUARE          reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    TRIANGLE        reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    RECTANGLE       reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    HIDE_STAR       reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    SHOW_STAR       reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    COLOR_STAR      reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    SIZE_STAR       reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    SETXY           reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    HAND_DOWN       reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    HAND_UP         reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    ARC             reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 108 (graphfig -> graphfig2 SEMICOLON .)


state 135

    (123) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    HIDE_STAR       reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    SHOW_STAR       reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    COLOR_STAR      reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    SIZE_STAR       reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    SETXY           reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    HAND_DOWN       reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    HAND_UP         reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    ARC             reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 123 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 123 (graphview -> graphview0 SEMICOLON .)


state 136

    (124) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 124 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 124 (graphview -> graphview1 SEMICOLON .)


state 137

    (125) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    SETXY           reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 125 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 125 (graphview -> graphview2 SEMICOLON .)


state 138

    (113) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 113 (graphmove -> graphmove0 SEMICOLON .)


state 139

    (114) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 114 (graphmove -> graphmove1 SEMICOLON .)


state 140

    (115) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 115 (graphmove -> graphmove2 SEMICOLON .)


state 141

    (100) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (131) expression -> . exp loper exp
    (132) expression -> . exp
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    expression                     shift and go to state 194
    exp                            shift and go to state 171
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 142

    (95) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 195


state 143

    (109) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 109 (graphfig1 -> CIRCLE unaExp .)


state 144

    (103) unaExp -> OPENPAREN . exp CLOSEPAREN
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 196
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 145

    (110) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 110 (graphfig1 -> SQUARE unaExp .)


state 146

    (111) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 111 (graphfig2 -> TRIANGLE dosExp .)


state 147

    (102) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    exp                            shift and go to state 197
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 148

    (112) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 112 (graphfig2 -> RECTANGLE dosExp .)


state 149

    (128) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 128 (graphview1 -> COLOR_STAR unaExp .)


state 150

    (129) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 129 (graphview1 -> SIZE_STAR unaExp .)


state 151

    (130) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 130 (graphview2 -> SETXY dosExp .)


state 152

    (118) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 118 (graphmove1 -> GO unaExp .)


state 153

    (119) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 119 (graphmove1 -> LEFT unaExp .)


state 154

    (120) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 120 (graphmove1 -> RIGHT unaExp .)


state 155

    (121) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 121 (graphmove1 -> BACK unaExp .)


state 156

    (122) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 122 (graphmove2 -> ARC dosExp .)


state 157

    (44) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (50) function4 -> . stmt function4
    (51) function4 -> . empty
    (18) stmt -> . assignment
    (19) stmt -> . condition
    (20) stmt -> . print
    (21) stmt -> . loop
    (22) stmt -> . read
    (23) stmt -> . graphstmt
    (24) stmt -> . funCall SEMICOLON
    (25) stmt -> . return
    (145) empty -> .
    (26) assignment -> . id equals assignment3 SEMICOLON
    (83) condition -> . IF head_cond body condition1
    (58) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (16) loop -> . while
    (17) loop -> . for
    (59) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (76) return -> . RETURN return1 SEMICOLON
    (64) id -> . ID vectormatriz
    (99) while -> . while1 body
    (94) for -> . for1 body
    (107) graphfig -> . graphfig1 SEMICOLON
    (108) graphfig -> . graphfig2 SEMICOLON
    (123) graphview -> . graphview0 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (125) graphview -> . graphview2 SEMICOLON
    (113) graphmove -> . graphmove0 SEMICOLON
    (114) graphmove -> . graphmove1 SEMICOLON
    (115) graphmove -> . graphmove2 SEMICOLON
    (100) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (95) for1 -> . forInit OPENPAREN ID for2
    (109) graphfig1 -> . CIRCLE unaExp
    (110) graphfig1 -> . SQUARE unaExp
    (111) graphfig2 -> . TRIANGLE dosExp
    (112) graphfig2 -> . RECTANGLE dosExp
    (126) graphview0 -> . HIDE_STAR
    (127) graphview0 -> . SHOW_STAR
    (128) graphview1 -> . COLOR_STAR unaExp
    (129) graphview1 -> . SIZE_STAR unaExp
    (130) graphview2 -> . SETXY dosExp
    (116) graphmove0 -> . HAND_DOWN
    (117) graphmove0 -> . HAND_UP
    (118) graphmove1 -> . GO unaExp
    (119) graphmove1 -> . LEFT unaExp
    (120) graphmove1 -> . RIGHT unaExp
    (121) graphmove1 -> . BACK unaExp
    (122) graphmove2 -> . ARC dosExp
    (101) while_w -> . WHILE
    (98) forInit -> . FOR

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    ID              shift and go to state 59
    RETURN          shift and go to state 60
    CIRCLE          shift and go to state 73
    SQUARE          shift and go to state 74
    TRIANGLE        shift and go to state 75
    RECTANGLE       shift and go to state 76
    HIDE_STAR       shift and go to state 77
    SHOW_STAR       shift and go to state 78
    COLOR_STAR      shift and go to state 79
    SIZE_STAR       shift and go to state 80
    SETXY           shift and go to state 81
    HAND_DOWN       shift and go to state 82
    HAND_UP         shift and go to state 83
    GO              shift and go to state 84
    LEFT            shift and go to state 85
    RIGHT           shift and go to state 86
    BACK            shift and go to state 87
    ARC             shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90

    function4                      shift and go to state 198
    stmt                           shift and go to state 199
    empty                          shift and go to state 200
    assignment                     shift and go to state 42
    condition                      shift and go to state 43
    print                          shift and go to state 44
    loop                           shift and go to state 45
    read                           shift and go to state 46
    graphstmt                      shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 61
    for1                           shift and go to state 62
    graphfig1                      shift and go to state 63
    graphfig2                      shift and go to state 64
    graphview0                     shift and go to state 65
    graphview1                     shift and go to state 66
    graphview2                     shift and go to state 67
    graphmove0                     shift and go to state 68
    graphmove1                     shift and go to state 69
    graphmove2                     shift and go to state 70
    while_w                        shift and go to state 71
    forInit                        shift and go to state 72

state 158

    (47) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 47 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 159

    (48) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 48 (function3 -> funParam function5 .)


state 160

    (52) function5 -> COMMA . funParam function5
    (54) funParam -> . type ID
    (55) type -> . INT
    (56) type -> . FLOAT
    (57) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 201
    type                           shift and go to state 96

state 161

    (53) function5 -> empty .

    CLOSEPAREN      reduce using rule 53 (function5 -> empty .)


state 162

    (54) funParam -> type ID .

    COMMA           reduce using rule 54 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 54 (funParam -> type ID .)


state 163

    (11) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUN             reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SETXY           reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_UP         reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ARC             reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 11 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 164

    (134) exp -> term exp_o . exp
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
