Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 112 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 112 (graphview -> graphview1 SEMICOLON .)


state 140

    (100) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 100 (graphmove -> graphmove1 SEMICOLON .)


state 141

    (98) graphfig1 -> TRIANGLE expression .

    ID              reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    CTEINT          reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    CTEFLOAT        reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    CTECHAR         reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    OPENPAREN       reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    ADDITION        reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    SUBSTRACTION    reduce using rule 98 (graphfig1 -> TRIANGLE expression .)
    SEMICOLON       reduce using rule 98 (graphfig1 -> TRIANGLE expression .)


state 142

    (99) graphfig1 -> RECTANGLE expression .

    ID              reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    CTEINT          reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    CTEFLOAT        reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    CTECHAR         reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    OPENPAREN       reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    ADDITION        reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    SUBSTRACTION    reduce using rule 99 (graphfig1 -> RECTANGLE expression .)
    SEMICOLON       reduce using rule 99 (graphfig1 -> RECTANGLE expression .)


state 143

    (115) graphview1 -> graphview2 expression .

    SEMICOLON       reduce using rule 115 (graphview1 -> graphview2 expression .)


state 144

    (103) graphmove1 -> graphmove2 expression .

    SEMICOLON       reduce using rule 103 (graphmove1 -> graphmove2 expression .)


state 145

    (116) graphview2 -> SETXY expression .

    ID              reduce using rule 116 (graphview2 -> SETXY expression .)
    CTEINT          reduce using rule 116 (graphview2 -> SETXY expression .)
    CTEFLOAT        reduce using rule 116 (graphview2 -> SETXY expression .)
    CTECHAR         reduce using rule 116 (graphview2 -> SETXY expression .)
    OPENPAREN       reduce using rule 116 (graphview2 -> SETXY expression .)
    ADDITION        reduce using rule 116 (graphview2 -> SETXY expression .)
    SUBSTRACTION    reduce using rule 116 (graphview2 -> SETXY expression .)
    SEMICOLON       reduce using rule 116 (graphview2 -> SETXY expression .)


state 146

    (108) graphmove2 -> ARC expression .

    ID              reduce using rule 108 (graphmove2 -> ARC expression .)
    CTEINT          reduce using rule 108 (graphmove2 -> ARC expression .)
    CTEFLOAT        reduce using rule 108 (graphmove2 -> ARC expression .)
    CTECHAR         reduce using rule 108 (graphmove2 -> ARC expression .)
    OPENPAREN       reduce using rule 108 (graphmove2 -> ARC expression .)
    ADDITION        reduce using rule 108 (graphmove2 -> ARC expression .)
    SUBSTRACTION    reduce using rule 108 (graphmove2 -> ARC expression .)
    SEMICOLON       reduce using rule 108 (graphmove2 -> ARC expression .)


state 147

    (83) function -> FUN function1 ID function2 OPENBRACES vars . function4 CLOSEBRACES
    (90) function4 -> . stmt function4
    (91) function4 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (133) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (70) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (92) graphstmt -> . graphfig
    (93) graphstmt -> . graphview
    (94) graphstmt -> . graphmove
    (109) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (82) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (59) return -> . RETURN return1 SEMICOLON
    (81) while -> . WHILE head body
    (80) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (95) graphfig -> . graphfig1 expression SEMICOLON
    (112) graphview -> . graphview1 SEMICOLON
    (100) graphmove -> . graphmove1 SEMICOLON
    (96) graphfig1 -> . CIRCLE
    (97) graphfig1 -> . SQUARE
    (98) graphfig1 -> . TRIANGLE expression
    (99) graphfig1 -> . RECTANGLE expression
    (113) graphview1 -> . HIDE_STAR
    (114) graphview1 -> . SHOW_STAR
    (115) graphview1 -> . graphview2 expression
    (101) graphmove1 -> . HAND_DOWN
    (102) graphmove1 -> . HAND_UP
    (103) graphmove1 -> . graphmove2 expression
    (116) graphview2 -> . SETXY expression
    (117) graphview2 -> . COLOR_STAR
    (118) graphview2 -> . SIZE_STAR
    (104) graphmove2 -> . GO
    (105) graphmove2 -> . LEFT
    (106) graphmove2 -> . RIGHT
    (107) graphmove2 -> . BACK
    (108) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 133 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    function4                      shift and go to state 181
    stmt                           shift and go to state 182
    empty                          shift and go to state 183
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 148

    (86) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 86 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 149

    (88) function3 -> function3 COMMA .

    CLOSEPAREN      reduce using rule 88 (function3 -> function3 COMMA .)
    COMMA           reduce using rule 88 (function3 -> function3 COMMA .)


state 150

    (87) function3 -> type ID .

    CLOSEPAREN      reduce using rule 87 (function3 -> type ID .)
    COMMA           reduce using rule 87 (function3 -> type ID .)


state 151

    (44) vcte -> ID vcte1 vcte2 .

    COMMA           reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    SEMICOLON       reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    MULTIPLICATION  reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    DIVISION        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ADDITION        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    SUBSTRACTION    reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    GREATER         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    LESS            reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    NOTEQUAL        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ISEQUAL         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OPENBRACES      reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ID              reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTEINT          reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTEFLOAT        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTECHAR         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OPENPAREN       reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CLOSEBRACKET    reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CLOSEPAREN      reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OR              reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    AND             reduce using rule 44 (vcte -> ID vcte1 vcte2 .)


state 152

    (47) vcte2 -> OPENPAREN . expression CLOSEPAREN vcte4
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 184
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 153

    (48) vcte2 -> empty .

    MULTIPLICATION  reduce using rule 48 (vcte2 -> empty .)
    DIVISION        reduce using rule 48 (vcte2 -> empty .)
    ADDITION        reduce using rule 48 (vcte2 -> empty .)
    SUBSTRACTION    reduce using rule 48 (vcte2 -> empty .)
    COMMA           reduce using rule 48 (vcte2 -> empty .)
    SEMICOLON       reduce using rule 48 (vcte2 -> empty .)
    GREATER         reduce using rule 48 (vcte2 -> empty .)
    LESS            reduce using rule 48 (vcte2 -> empty .)
    NOTEQUAL        reduce using rule 48 (vcte2 -> empty .)
    ISEQUAL         reduce using rule 48 (vcte2 -> empty .)
    OPENBRACES      reduce using rule 48 (vcte2 -> empty .)
    ID              reduce using rule 48 (vcte2 -> empty .)
    CTEINT          reduce using rule 48 (vcte2 -> empty .)
    CTEFLOAT        reduce using rule 48 (vcte2 -> empty .)
    CTECHAR         reduce using rule 48 (vcte2 -> empty .)
    OPENPAREN       reduce using rule 48 (vcte2 -> empty .)
    CLOSEBRACKET    reduce using rule 48 (vcte2 -> empty .)
    CLOSEPAREN      reduce using rule 48 (vcte2 -> empty .)
    OR              reduce using rule 48 (vcte2 -> empty .)
    AND             reduce using rule 48 (vcte2 -> empty .)


state 154

    (45) vcte1 -> OPENBRACKET expression . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 185


state 155

    (126) factor1 -> OPENPAREN compare CLOSEPAREN .

    MULTIPLICATION  reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    DIVISION        reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ADDITION        reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    COMMA           reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    SEMICOLON       reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    GREATER         reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    LESS            reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    NOTEQUAL        reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ISEQUAL         reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OPENBRACES      reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ID              reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTEINT          reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTEFLOAT        reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTECHAR         reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OPENPAREN       reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OR              reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    AND             reduce using rule 126 (factor1 -> OPENPAREN compare CLOSEPAREN .)


state 156

    (62) compare -> expression loper . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEPAREN      reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 186
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 157

    (63) loper -> GREATER .

    ID              reduce using rule 63 (loper -> GREATER .)
    CTEINT          reduce using rule 63 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 63 (loper -> GREATER .)
    CTECHAR         reduce using rule 63 (loper -> GREATER .)
    OPENPAREN       reduce using rule 63 (loper -> GREATER .)
    ADDITION        reduce using rule 63 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 63 (loper -> GREATER .)
    CLOSEPAREN      reduce using rule 63 (loper -> GREATER .)
    OR              reduce using rule 63 (loper -> GREATER .)
    AND             reduce using rule 63 (loper -> GREATER .)


state 158

    (64) loper -> LESS .

    ID              reduce using rule 64 (loper -> LESS .)
    CTEINT          reduce using rule 64 (loper -> LESS .)
    CTEFLOAT        reduce using rule 64 (loper -> LESS .)
    CTECHAR         reduce using rule 64 (loper -> LESS .)
    OPENPAREN       reduce using rule 64 (loper -> LESS .)
    ADDITION        reduce using rule 64 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 64 (loper -> LESS .)
    CLOSEPAREN      reduce using rule 64 (loper -> LESS .)
    OR              reduce using rule 64 (loper -> LESS .)
    AND             reduce using rule 64 (loper -> LESS .)


state 159

    (65) loper -> NOTEQUAL .

    ID              reduce using rule 65 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 65 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 65 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 65 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 65 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 65 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 65 (loper -> NOTEQUAL .)
    CLOSEPAREN      reduce using rule 65 (loper -> NOTEQUAL .)
    OR              reduce using rule 65 (loper -> NOTEQUAL .)
    AND             reduce using rule 65 (loper -> NOTEQUAL .)


state 160

    (66) loper -> ISEQUAL .

    ID              reduce using rule 66 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 66 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 66 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 66 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 66 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 66 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 66 (loper -> ISEQUAL .)
    CLOSEPAREN      reduce using rule 66 (loper -> ISEQUAL .)
    OR              reduce using rule 66 (loper -> ISEQUAL .)
    AND             reduce using rule 66 (loper -> ISEQUAL .)


state 161

    (26) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 187


state 162

    (22) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 22 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    COMMA           reduce using rule 22 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 163

    (27) vars3 -> empty .

    SEMICOLON       reduce using rule 27 (vars3 -> empty .)
    COMMA           reduce using rule 27 (vars3 -> empty .)


state 164

    (24) vars2 -> COMMA ID vars1 . vars2
    (24) vars2 -> . COMMA ID vars1 vars2
    (25) vars2 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 133 (empty -> .)

  ! COMMA           [ reduce using rule 133 (empty -> .) ]

    vars2                          shift and go to state 188
    empty                          shift and go to state 51

state 165

    (36) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (41) assignment3 -> . expression
    (42) assignment3 -> . read
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    READ            shift and go to state 71
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    assignment3                    shift and go to state 189
    expression                     shift and go to state 190
    read                           shift and go to state 191
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 166

    (82) funCall -> ID OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 192


state 167

    (38) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 38 (assignment1 -> assignment2 assignment1 .)


state 168

    (40) assignment2 -> OPENBRACKET expression . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 193


state 169

    (70) condition -> IF head body . condition1
    (71) condition1 -> . ELSEIF head body condition1
    (72) condition1 -> . ELSE body
    (73) condition1 -> . empty
    (133) empty -> .

    ELSEIF          shift and go to state 195
    ELSE            shift and go to state 196
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    PRINT           reduce using rule 133 (empty -> .)
    READ            reduce using rule 133 (empty -> .)
    REPEAT          reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    HIDE_STAR       reduce using rule 133 (empty -> .)
    SHOW_STAR       reduce using rule 133 (empty -> .)
    HAND_DOWN       reduce using rule 133 (empty -> .)
    HAND_UP         reduce using rule 133 (empty -> .)
    SETXY           reduce using rule 133 (empty -> .)
    COLOR_STAR      reduce using rule 133 (empty -> .)
    SIZE_STAR       reduce using rule 133 (empty -> .)
    GO              reduce using rule 133 (empty -> .)
    LEFT            reduce using rule 133 (empty -> .)
    RIGHT           reduce using rule 133 (empty -> .)
    BACK            reduce using rule 133 (empty -> .)
    ARC             reduce using rule 133 (empty -> .)
    CLOSEBRACES     reduce using rule 133 (empty -> .)

    condition1                     shift and go to state 194
    empty                          shift and go to state 197

state 170

    (77) body -> OPENBRACES . body1 CLOSEBRACES
    (78) body1 -> . stmt body1
    (79) body1 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (133) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (70) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (92) graphstmt -> . graphfig
    (93) graphstmt -> . graphview
    (94) graphstmt -> . graphmove
    (109) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (82) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (59) return -> . RETURN return1 SEMICOLON
    (81) while -> . WHILE head body
    (80) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (95) graphfig -> . graphfig1 expression SEMICOLON
    (112) graphview -> . graphview1 SEMICOLON
    (100) graphmove -> . graphmove1 SEMICOLON
    (96) graphfig1 -> . CIRCLE
    (97) graphfig1 -> . SQUARE
    (98) graphfig1 -> . TRIANGLE expression
    (99) graphfig1 -> . RECTANGLE expression
    (113) graphview1 -> . HIDE_STAR
    (114) graphview1 -> . SHOW_STAR
    (115) graphview1 -> . graphview2 expression
    (101) graphmove1 -> . HAND_DOWN
    (102) graphmove1 -> . HAND_UP
    (103) graphmove1 -> . graphmove2 expression
    (116) graphview2 -> . SETXY expression
    (117) graphview2 -> . COLOR_STAR
    (118) graphview2 -> . SIZE_STAR
    (104) graphmove2 -> . GO
    (105) graphmove2 -> . LEFT
    (106) graphmove2 -> . RIGHT
    (107) graphmove2 -> . BACK
    (108) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 133 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    body1                          shift and go to state 198
    stmt                           shift and go to state 199
    empty                          shift and go to state 200
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 171

    (74) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 201


state 172

    (75) head1 -> compare .
    (67) logical -> compare . logical1 compare
    (68) logical1 -> . OR
    (69) logical1 -> . AND

