Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 131 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 131 (graphview3 -> laRegla .)


state 157

    (101) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (136) openP -> OPENPAREN .
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

  ! ID              [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! CTEINT          [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 136 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 205
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 158

    (115) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> GO laRegla2 .)


state 159

    (116) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 116 (graphmove2 -> LEFT laRegla2 .)


state 160

    (117) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 117 (graphmove2 -> RIGHT laRegla2 .)


state 161

    (118) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 118 (graphmove2 -> BACK laRegla2 .)


state 162

    (119) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 119 (graphmove2 -> ARC laRegla .)


state 163

    (88) function -> FUN function1 ID function2 inicia_fun function6 . function4 termina_fun
    (96) function4 -> . stmt function4
    (97) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (148) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    ID              shift and go to state 68
    IF              shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 73
    REPEAT          shift and go to state 77
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    function4                      shift and go to state 207
    stmt                           shift and go to state 208
    empty                          shift and go to state 209
    assignment                     shift and go to state 59
    condition                      shift and go to state 60
    print                          shift and go to state 61
    loop                           shift and go to state 62
    read                           shift and go to state 63
    graphstmt                      shift and go to state 64
    graphr                         shift and go to state 65
    funCall                        shift and go to state 66
    return                         shift and go to state 67
    while                          shift and go to state 71
    for                            shift and go to state 72
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 164

    (99) function6 -> vars .

    ID              reduce using rule 99 (function6 -> vars .)
    IF              reduce using rule 99 (function6 -> vars .)
    PRINT           reduce using rule 99 (function6 -> vars .)
    READ            reduce using rule 99 (function6 -> vars .)
    REPEAT          reduce using rule 99 (function6 -> vars .)
    RETURN          reduce using rule 99 (function6 -> vars .)
    WHILE           reduce using rule 99 (function6 -> vars .)
    FOR             reduce using rule 99 (function6 -> vars .)
    CIRCLE          reduce using rule 99 (function6 -> vars .)
    SQUARE          reduce using rule 99 (function6 -> vars .)
    TRIANGLE        reduce using rule 99 (function6 -> vars .)
    RECTANGLE       reduce using rule 99 (function6 -> vars .)
    HIDE_STAR       reduce using rule 99 (function6 -> vars .)
    SHOW_STAR       reduce using rule 99 (function6 -> vars .)
    HAND_DOWN       reduce using rule 99 (function6 -> vars .)
    HAND_UP         reduce using rule 99 (function6 -> vars .)
    SETXY           reduce using rule 99 (function6 -> vars .)
    COLOR_STAR      reduce using rule 99 (function6 -> vars .)
    SIZE_STAR       reduce using rule 99 (function6 -> vars .)
    GO              reduce using rule 99 (function6 -> vars .)
    LEFT            reduce using rule 99 (function6 -> vars .)
    RIGHT           reduce using rule 99 (function6 -> vars .)
    BACK            reduce using rule 99 (function6 -> vars .)
    ARC             reduce using rule 99 (function6 -> vars .)
    CLOSEBRACES     reduce using rule 99 (function6 -> vars .)


state 165

    (100) function6 -> empty .

    ID              reduce using rule 100 (function6 -> empty .)
    IF              reduce using rule 100 (function6 -> empty .)
    PRINT           reduce using rule 100 (function6 -> empty .)
    READ            reduce using rule 100 (function6 -> empty .)
    REPEAT          reduce using rule 100 (function6 -> empty .)
    RETURN          reduce using rule 100 (function6 -> empty .)
    WHILE           reduce using rule 100 (function6 -> empty .)
    FOR             reduce using rule 100 (function6 -> empty .)
    CIRCLE          reduce using rule 100 (function6 -> empty .)
    SQUARE          reduce using rule 100 (function6 -> empty .)
    TRIANGLE        reduce using rule 100 (function6 -> empty .)
    RECTANGLE       reduce using rule 100 (function6 -> empty .)
    HIDE_STAR       reduce using rule 100 (function6 -> empty .)
    SHOW_STAR       reduce using rule 100 (function6 -> empty .)
    HAND_DOWN       reduce using rule 100 (function6 -> empty .)
    HAND_UP         reduce using rule 100 (function6 -> empty .)
    SETXY           reduce using rule 100 (function6 -> empty .)
    COLOR_STAR      reduce using rule 100 (function6 -> empty .)
    SIZE_STAR       reduce using rule 100 (function6 -> empty .)
    GO              reduce using rule 100 (function6 -> empty .)
    LEFT            reduce using rule 100 (function6 -> empty .)
    RIGHT           reduce using rule 100 (function6 -> empty .)
    BACK            reduce using rule 100 (function6 -> empty .)
    ARC             reduce using rule 100 (function6 -> empty .)
    CLOSEBRACES     reduce using rule 100 (function6 -> empty .)


state 166

    (93) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 93 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 167

    (94) function3 -> type ID . function5
    (98) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 211

    function5                      shift and go to state 210

state 168

    (133) exp1 -> ADDITION exp .

    COMMA           reduce using rule 133 (exp1 -> ADDITION exp .)
    SEMICOLON       reduce using rule 133 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 133 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 133 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 133 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 133 (exp1 -> ADDITION exp .)
    OR              reduce using rule 133 (exp1 -> ADDITION exp .)
    AND             reduce using rule 133 (exp1 -> ADDITION exp .)
    ID              reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 133 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 133 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 133 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 133 (exp1 -> ADDITION exp .)


state 169

    (134) exp1 -> SUBSTRACTION exp .

    COMMA           reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    SEMICOLON       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)


state 170

    (145) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 145 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 145 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 145 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 145 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 145 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 145 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 145 (term1 -> MULTIPLICATION term .)


state 171

    (146) term1 -> DIVISION term .

    ADDITION        reduce using rule 146 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 146 (term1 -> DIVISION term .)
    COMMA           reduce using rule 146 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 146 (term1 -> DIVISION term .)
    GREATER         reduce using rule 146 (term1 -> DIVISION term .)
    LESS            reduce using rule 146 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 146 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 146 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 146 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 146 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 146 (term1 -> DIVISION term .)
    OR              reduce using rule 146 (term1 -> DIVISION term .)
    AND             reduce using rule 146 (term1 -> DIVISION term .)
    ID              reduce using rule 146 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 146 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 146 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 146 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 146 (term1 -> DIVISION term .)


state 172

    (83) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 212


state 173

    (84) funCall2 -> exp . funCall3
    (86) funCall3 -> . COMMA exp funCall2
    (87) funCall3 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 214
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    funCall3                       shift and go to state 213
    empty                          shift and go to state 215

state 174

    (85) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 85 (funCall2 -> empty .)


state 175

    (51) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 216


state 176

    (141) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 141 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 141 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 141 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 141 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 141 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 141 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 141 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 141 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 141 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 141 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 141 (factor1 -> openP expression closeP .)
    OPENBRACES      reduce using rule 141 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 141 (factor1 -> openP expression closeP .)
    OR              reduce using rule 141 (factor1 -> openP expression closeP .)
    AND             reduce using rule 141 (factor1 -> openP expression closeP .)
    ID              reduce using rule 141 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 141 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 141 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 141 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 141 (factor1 -> openP expression closeP .)


state 177

    (137) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 137 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 137 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 137 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 137 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 137 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 137 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 137 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 137 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 137 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 137 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 137 (closeP -> CLOSEPAREN .)
    OPENBRACES      reduce using rule 137 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 137 (closeP -> CLOSEPAREN .)
    OR              reduce using rule 137 (closeP -> CLOSEPAREN .)
    AND             reduce using rule 137 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 137 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 137 (closeP -> CLOSEPAREN .)


state 178

    (61) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 61 (expression -> exp expression1 .)
    OR              reduce using rule 61 (expression -> exp expression1 .)
    AND             reduce using rule 61 (expression -> exp expression1 .)


state 179

    (62) expression1 -> loper . exp
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 217
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 180

    (63) expression1 -> empty .

    CLOSEPAREN      reduce using rule 63 (expression1 -> empty .)
    OR              reduce using rule 63 (expression1 -> empty .)
    AND             reduce using rule 63 (expression1 -> empty .)


state 181

    (64) loper -> GREATER .

    ID              reduce using rule 64 (loper -> GREATER .)
    CTEINT          reduce using rule 64 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 64 (loper -> GREATER .)
    CTECHAR         reduce using rule 64 (loper -> GREATER .)
    ADDITION        reduce using rule 64 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 64 (loper -> GREATER .)
    OPENPAREN       reduce using rule 64 (loper -> GREATER .)


state 182

    (65) loper -> LESS .

    ID              reduce using rule 65 (loper -> LESS .)
    CTEINT          reduce using rule 65 (loper -> LESS .)
    CTEFLOAT        reduce using rule 65 (loper -> LESS .)
    CTECHAR         reduce using rule 65 (loper -> LESS .)
    ADDITION        reduce using rule 65 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 65 (loper -> LESS .)
    OPENPAREN       reduce using rule 65 (loper -> LESS .)


state 183

    (66) loper -> NOTEQUAL .

    ID              reduce using rule 66 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 66 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 66 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 66 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 66 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 66 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 66 (loper -> NOTEQUAL .)


state 184

    (67) loper -> ISEQUAL .

    ID              reduce using rule 67 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 67 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 67 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 67 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 67 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 67 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 67 (loper -> ISEQUAL .)


state 185

    (29) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 218


state 186

    (24) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 24 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 187

    (30) vars3 -> empty .

    SEMICOLON       reduce using rule 30 (vars3 -> empty .)


state 188

    (26) vars2 -> COMMA ID vars1 .

    SEMICOLON       reduce using rule 26 (vars2 -> COMMA ID vars1 .)


state 189

    (31) vars4 -> type ID . vars1
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (148) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)

    vars1                          shift and go to state 219
    empty                          shift and go to state 29

state 190

    (41) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (46) assignment3 -> . exp
    (47) assignment3 -> . read
    (132) exp -> . term exp1
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    READ            shift and go to state 73
    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    assignment3                    shift and go to state 220
    exp                            shift and go to state 221
    read                           shift and go to state 222
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 191

    (43) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 43 (assignment1 -> assignment2 assignment1 .)


state 192

    (45) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 223


state 193

    (71) condition -> IF head body . condition1
    (72) condition1 -> . ELSEIF head body condition1
    (73) condition1 -> . ELSE body
    (74) condition1 -> . empty
    (148) empty -> .

    ELSEIF          shift and go to state 225
    ELSE            shift and go to state 226
    ID              reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    condition1                     shift and go to state 224
    empty                          shift and go to state 227

state 194

    (78) body -> OPENBRACES . body1 CLOSEBRACES
    (79) body1 -> . stmt body1
    (80) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (148) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
