Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 139

    (100) for -> for1 body .

    IF              reduce using rule 100 (for -> for1 body .)
    PRINT           reduce using rule 100 (for -> for1 body .)
    READ            reduce using rule 100 (for -> for1 body .)
    RETURN          reduce using rule 100 (for -> for1 body .)
    ID              reduce using rule 100 (for -> for1 body .)
    REPEAT          reduce using rule 100 (for -> for1 body .)
    CIRCLE          reduce using rule 100 (for -> for1 body .)
    SQUARE          reduce using rule 100 (for -> for1 body .)
    TRIANGLE        reduce using rule 100 (for -> for1 body .)
    RECTANGLE       reduce using rule 100 (for -> for1 body .)
    HIDE_STAR       reduce using rule 100 (for -> for1 body .)
    SHOW_STAR       reduce using rule 100 (for -> for1 body .)
    COLOR_STAR      reduce using rule 100 (for -> for1 body .)
    SIZE_STAR       reduce using rule 100 (for -> for1 body .)
    SETXY           reduce using rule 100 (for -> for1 body .)
    HAND_DOWN       reduce using rule 100 (for -> for1 body .)
    HAND_UP         reduce using rule 100 (for -> for1 body .)
    GO              reduce using rule 100 (for -> for1 body .)
    LEFT            reduce using rule 100 (for -> for1 body .)
    RIGHT           reduce using rule 100 (for -> for1 body .)
    BACK            reduce using rule 100 (for -> for1 body .)
    ARC             reduce using rule 100 (for -> for1 body .)
    WHILE           reduce using rule 100 (for -> for1 body .)
    FOR             reduce using rule 100 (for -> for1 body .)
    CLOSEBRACES     reduce using rule 100 (for -> for1 body .)


state 140

    (113) graphfig -> graphfig1 SEMICOLON .

    IF              reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    ID              reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 113 (graphfig -> graphfig1 SEMICOLON .)


state 141

    (114) graphfig -> graphfig2 SEMICOLON .

    IF              reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    PRINT           reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    READ            reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    RETURN          reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    ID              reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    REPEAT          reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    CIRCLE          reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    SQUARE          reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    TRIANGLE        reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    RECTANGLE       reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    HIDE_STAR       reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    SHOW_STAR       reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    COLOR_STAR      reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    SIZE_STAR       reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    SETXY           reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    HAND_DOWN       reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    HAND_UP         reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    ARC             reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 114 (graphfig -> graphfig2 SEMICOLON .)


state 142

    (134) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    REPEAT          reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    HIDE_STAR       reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    SHOW_STAR       reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    COLOR_STAR      reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    SIZE_STAR       reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    SETXY           reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    HAND_DOWN       reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    HAND_UP         reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    ARC             reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 134 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 134 (graphview -> graphview0 SEMICOLON .)


state 143

    (135) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 135 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 135 (graphview -> graphview1 SEMICOLON .)


state 144

    (136) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    REPEAT          reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    SETXY           reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 136 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 136 (graphview -> graphview2 SEMICOLON .)


state 145

    (119) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    REPEAT          reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 119 (graphmove -> graphmove0 SEMICOLON .)


state 146

    (120) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 120 (graphmove -> graphmove1 SEMICOLON .)


state 147

    (121) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 121 (graphmove -> graphmove2 SEMICOLON .)


state 148

    (106) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (82) expression -> . exp expression1
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    expression                     shift and go to state 204
    exp                            shift and go to state 184
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 149

    (101) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 205


state 150

    (115) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 115 (graphfig1 -> CIRCLE unaExp .)


state 151

    (109) unaExp -> OPENPAREN . exp CLOSEPAREN
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 206
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 152

    (116) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 116 (graphfig1 -> SQUARE unaExp .)


state 153

    (117) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 117 (graphfig2 -> TRIANGLE dosExp .)


state 154

    (108) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 207
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 155

    (118) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 118 (graphfig2 -> RECTANGLE dosExp .)


state 156

    (139) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 139 (graphview1 -> COLOR_STAR unaExp .)


state 157

    (140) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 140 (graphview1 -> SIZE_STAR unaExp .)


state 158

    (141) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 141 (graphview2 -> SETXY dosExp .)


state 159

    (124) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 124 (graphmove1 -> GO unaExp .)


state 160

    (125) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 125 (graphmove1 -> LEFT unaExp .)


state 161

    (126) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 126 (graphmove1 -> RIGHT unaExp .)


state 162

    (127) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 127 (graphmove1 -> BACK unaExp .)


state 163

    (128) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 128 (graphmove2 -> ARC dosExp .)


state 164

    (47) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (53) function4 -> . stmt function4
    (54) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (159) empty -> .
    (29) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (89) condition -> . IF head_cond body condition1
    (61) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (62) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (110) graphstmt -> . graphfig
    (111) graphstmt -> . graphview
    (112) graphstmt -> . graphmove
    (129) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (79) return -> . RETURN return1 SEMICOLON
    (67) id -> . ID
    (105) while -> . while1 body
    (100) for -> . for1 body
    (113) graphfig -> . graphfig1 SEMICOLON
    (114) graphfig -> . graphfig2 SEMICOLON
    (134) graphview -> . graphview0 SEMICOLON
    (135) graphview -> . graphview1 SEMICOLON
    (136) graphview -> . graphview2 SEMICOLON
    (119) graphmove -> . graphmove0 SEMICOLON
    (120) graphmove -> . graphmove1 SEMICOLON
    (121) graphmove -> . graphmove2 SEMICOLON
    (133) repeat -> . REPEAT
    (106) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (101) for1 -> . forInit OPENPAREN ID for2
    (115) graphfig1 -> . CIRCLE unaExp
    (116) graphfig1 -> . SQUARE unaExp
    (117) graphfig2 -> . TRIANGLE dosExp
    (118) graphfig2 -> . RECTANGLE dosExp
    (137) graphview0 -> . HIDE_STAR
    (138) graphview0 -> . SHOW_STAR
    (139) graphview1 -> . COLOR_STAR unaExp
    (140) graphview1 -> . SIZE_STAR unaExp
    (141) graphview2 -> . SETXY dosExp
    (122) graphmove0 -> . HAND_DOWN
    (123) graphmove0 -> . HAND_UP
    (124) graphmove1 -> . GO unaExp
    (125) graphmove1 -> . LEFT unaExp
    (126) graphmove1 -> . RIGHT unaExp
    (127) graphmove1 -> . BACK unaExp
    (128) graphmove2 -> . ARC dosExp
    (107) while_w -> . WHILE
    (104) forInit -> . FOR

    CLOSEBRACES     reduce using rule 159 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    RETURN          shift and go to state 62
    ID              shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94

    function4                      shift and go to state 208
    stmt                           shift and go to state 209
    empty                          shift and go to state 210
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 165

    (50) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 50 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 166

    (51) function3 -> funParam function5 .

