Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 201
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 147

    (106) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 106 (graphfig1 -> SQUARE laRegla2 .)


state 148

    (107) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 107 (graphfig1 -> TRIANGLE laRegla .)


state 149

    (99) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 202
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 150

    (108) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 108 (graphfig1 -> RECTANGLE laRegla .)


state 151

    (124) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 124 (graphview1 -> graphview2 exp .)


state 152

    (125) graphview2 -> SETXY graphview3 .

    ID              reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    CTEINT          reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 125 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 125 (graphview2 -> SETXY graphview3 .)


state 153

    (128) graphview3 -> exp . COMMA

    COMMA           shift and go to state 203


state 154

    (129) graphview3 -> laRegla .

    ID              reduce using rule 129 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 129 (graphview3 -> laRegla .)
    CTEINT          reduce using rule 129 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 129 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 129 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 129 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 129 (graphview3 -> laRegla .)


state 155

    (99) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (137) factor1 -> OPENPAREN . expression CLOSEPAREN
    (130) exp -> . term exp1
    (61) expression -> . exp expression1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 204
    expression                     shift and go to state 119
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 156

    (113) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 113 (graphmove2 -> GO laRegla2 .)


state 157

    (114) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 114 (graphmove2 -> LEFT laRegla2 .)


state 158

    (115) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> RIGHT laRegla2 .)


state 159

    (116) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 116 (graphmove2 -> BACK laRegla2 .)


state 160

    (117) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 117 (graphmove2 -> ARC laRegla .)


state 161

    (88) function -> FUN function1 ID function2 OPENBRACES function6 . function4 CLOSEBRACES
    (94) function4 -> . stmt function4
    (95) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (101) graphstmt -> . graphfig
    (102) graphstmt -> . graphview
    (103) graphstmt -> . graphmove
    (118) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (82) while -> . WHILE head body
    (81) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (104) graphfig -> . graphfig1 SEMICOLON
    (121) graphview -> . graphview1 SEMICOLON
    (109) graphmove -> . graphmove1 SEMICOLON
    (105) graphfig1 -> . CIRCLE laRegla2
    (106) graphfig1 -> . SQUARE laRegla2
    (107) graphfig1 -> . TRIANGLE laRegla
    (108) graphfig1 -> . RECTANGLE laRegla
    (122) graphview1 -> . HIDE_STAR
    (123) graphview1 -> . SHOW_STAR
    (124) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove1 -> . graphmove2
    (125) graphview2 -> . SETXY graphview3
    (126) graphview2 -> . COLOR_STAR
    (127) graphview2 -> . SIZE_STAR
    (113) graphmove2 -> . GO laRegla2
    (114) graphmove2 -> . LEFT laRegla2
    (115) graphmove2 -> . RIGHT laRegla2
    (116) graphmove2 -> . BACK laRegla2
    (117) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 76
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78
    FOR             shift and go to state 79
    CIRCLE          shift and go to state 83
    SQUARE          shift and go to state 84
    TRIANGLE        shift and go to state 85
    RECTANGLE       shift and go to state 86
    HIDE_STAR       shift and go to state 87
    SHOW_STAR       shift and go to state 88
    HAND_DOWN       shift and go to state 90
    HAND_UP         shift and go to state 91
    SETXY           shift and go to state 93
    COLOR_STAR      shift and go to state 94
    SIZE_STAR       shift and go to state 95
    GO              shift and go to state 96
    LEFT            shift and go to state 97
    RIGHT           shift and go to state 98
    BACK            shift and go to state 99
    ARC             shift and go to state 100

    function4                      shift and go to state 205
    stmt                           shift and go to state 206
    empty                          shift and go to state 207
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 73
    graphview                      shift and go to state 74
    graphmove                      shift and go to state 75
    graphfig1                      shift and go to state 80
    graphview1                     shift and go to state 81
    graphmove1                     shift and go to state 82
    graphview2                     shift and go to state 89
    graphmove2                     shift and go to state 92

state 162

    (97) function6 -> vars .

    ID              reduce using rule 97 (function6 -> vars .)
    IF              reduce using rule 97 (function6 -> vars .)
    PRINT           reduce using rule 97 (function6 -> vars .)
    READ            reduce using rule 97 (function6 -> vars .)
    REPEAT          reduce using rule 97 (function6 -> vars .)
    RETURN          reduce using rule 97 (function6 -> vars .)
    WHILE           reduce using rule 97 (function6 -> vars .)
    FOR             reduce using rule 97 (function6 -> vars .)
    CIRCLE          reduce using rule 97 (function6 -> vars .)
    SQUARE          reduce using rule 97 (function6 -> vars .)
    TRIANGLE        reduce using rule 97 (function6 -> vars .)
    RECTANGLE       reduce using rule 97 (function6 -> vars .)
    HIDE_STAR       reduce using rule 97 (function6 -> vars .)
    SHOW_STAR       reduce using rule 97 (function6 -> vars .)
    HAND_DOWN       reduce using rule 97 (function6 -> vars .)
    HAND_UP         reduce using rule 97 (function6 -> vars .)
    SETXY           reduce using rule 97 (function6 -> vars .)
    COLOR_STAR      reduce using rule 97 (function6 -> vars .)
    SIZE_STAR       reduce using rule 97 (function6 -> vars .)
    GO              reduce using rule 97 (function6 -> vars .)
    LEFT            reduce using rule 97 (function6 -> vars .)
    RIGHT           reduce using rule 97 (function6 -> vars .)
    BACK            reduce using rule 97 (function6 -> vars .)
    ARC             reduce using rule 97 (function6 -> vars .)
    CLOSEBRACES     reduce using rule 97 (function6 -> vars .)


state 163

    (98) function6 -> empty .

    ID              reduce using rule 98 (function6 -> empty .)
    IF              reduce using rule 98 (function6 -> empty .)
    PRINT           reduce using rule 98 (function6 -> empty .)
    READ            reduce using rule 98 (function6 -> empty .)
    REPEAT          reduce using rule 98 (function6 -> empty .)
    RETURN          reduce using rule 98 (function6 -> empty .)
    WHILE           reduce using rule 98 (function6 -> empty .)
    FOR             reduce using rule 98 (function6 -> empty .)
    CIRCLE          reduce using rule 98 (function6 -> empty .)
    SQUARE          reduce using rule 98 (function6 -> empty .)
    TRIANGLE        reduce using rule 98 (function6 -> empty .)
    RECTANGLE       reduce using rule 98 (function6 -> empty .)
    HIDE_STAR       reduce using rule 98 (function6 -> empty .)
    SHOW_STAR       reduce using rule 98 (function6 -> empty .)
    HAND_DOWN       reduce using rule 98 (function6 -> empty .)
    HAND_UP         reduce using rule 98 (function6 -> empty .)
    SETXY           reduce using rule 98 (function6 -> empty .)
    COLOR_STAR      reduce using rule 98 (function6 -> empty .)
    SIZE_STAR       reduce using rule 98 (function6 -> empty .)
    GO              reduce using rule 98 (function6 -> empty .)
    LEFT            reduce using rule 98 (function6 -> empty .)
    RIGHT           reduce using rule 98 (function6 -> empty .)
    BACK            reduce using rule 98 (function6 -> empty .)
    ARC             reduce using rule 98 (function6 -> empty .)
    CLOSEBRACES     reduce using rule 98 (function6 -> empty .)


state 164

    (91) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 91 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 165

    (92) function3 -> type ID . function5
    (96) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 209

    function5                      shift and go to state 208

state 166

    (131) exp1 -> ADDITION exp .

    COMMA           reduce using rule 131 (exp1 -> ADDITION exp .)
    SEMICOLON       reduce using rule 131 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 131 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 131 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 131 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 131 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 131 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 131 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 131 (exp1 -> ADDITION exp .)
    OR              reduce using rule 131 (exp1 -> ADDITION exp .)
    AND             reduce using rule 131 (exp1 -> ADDITION exp .)
    ID              reduce using rule 131 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 131 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 131 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 131 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 131 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 131 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 131 (exp1 -> ADDITION exp .)


state 167

    (132) exp1 -> SUBSTRACTION exp .

    COMMA           reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    SEMICOLON       reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 132 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 132 (exp1 -> SUBSTRACTION exp .)


state 168

    (141) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 141 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 141 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 141 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 141 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 141 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 141 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 141 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 141 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 141 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 141 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 141 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 141 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 141 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 141 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 141 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 141 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 141 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 141 (term1 -> MULTIPLICATION term .)


state 169

    (142) term1 -> DIVISION term .

    ADDITION        reduce using rule 142 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 142 (term1 -> DIVISION term .)
    COMMA           reduce using rule 142 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 142 (term1 -> DIVISION term .)
    GREATER         reduce using rule 142 (term1 -> DIVISION term .)
    LESS            reduce using rule 142 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 142 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 142 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 142 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 142 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 142 (term1 -> DIVISION term .)
    OR              reduce using rule 142 (term1 -> DIVISION term .)
    AND             reduce using rule 142 (term1 -> DIVISION term .)
    ID              reduce using rule 142 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 142 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 142 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 142 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 142 (term1 -> DIVISION term .)


state 170

    (83) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 210


state 171

    (84) funCall2 -> exp . funCall3
    (86) funCall3 -> . COMMA exp funCall2
    (87) funCall3 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 212
    CLOSEPAREN      reduce using rule 144 (empty -> .)

    funCall3                       shift and go to state 211
    empty                          shift and go to state 213

state 172

    (85) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 85 (funCall2 -> empty .)


state 173

    (51) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 214


state 174

    (137) factor1 -> OPENPAREN expression CLOSEPAREN .

    MULTIPLICATION  reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    DIVISION        reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ADDITION        reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    COMMA           reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    SEMICOLON       reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    GREATER         reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    LESS            reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    NOTEQUAL        reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ISEQUAL         reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OPENBRACES      reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTEINT          reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTEFLOAT        reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTECHAR         reduce using rule 137 (factor1 -> OPENPAREN expression CLOSEPAREN .)


state 175

    (61) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 61 (expression -> exp expression1 .)
    OR              reduce using rule 61 (expression -> exp expression1 .)
    AND             reduce using rule 61 (expression -> exp expression1 .)


state 176

    (62) expression1 -> loper . exp
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 215
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 177

    (63) expression1 -> empty .

    CLOSEPAREN      reduce using rule 63 (expression1 -> empty .)
    OR              reduce using rule 63 (expression1 -> empty .)
    AND             reduce using rule 63 (expression1 -> empty .)


state 178

    (64) loper -> GREATER .

    ID              reduce using rule 64 (loper -> GREATER .)
    OPENPAREN       reduce using rule 64 (loper -> GREATER .)
    CTEINT          reduce using rule 64 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 64 (loper -> GREATER .)
    CTECHAR         reduce using rule 64 (loper -> GREATER .)
    ADDITION        reduce using rule 64 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 64 (loper -> GREATER .)


state 179

    (65) loper -> LESS .

    ID              reduce using rule 65 (loper -> LESS .)
    OPENPAREN       reduce using rule 65 (loper -> LESS .)
    CTEINT          reduce using rule 65 (loper -> LESS .)
    CTEFLOAT        reduce using rule 65 (loper -> LESS .)
    CTECHAR         reduce using rule 65 (loper -> LESS .)
    ADDITION        reduce using rule 65 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 65 (loper -> LESS .)


state 180

    (66) loper -> NOTEQUAL .

    ID              reduce using rule 66 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 66 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 66 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 66 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 66 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 66 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 66 (loper -> NOTEQUAL .)


state 181

    (67) loper -> ISEQUAL .

    ID              reduce using rule 67 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 67 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 67 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 67 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 67 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 67 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 67 (loper -> ISEQUAL .)


state 182

    (29) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 216


state 183

    (24) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 24 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 184

    (30) vars3 -> empty .

    SEMICOLON       reduce using rule 30 (vars3 -> empty .)


state 185

    (26) vars2 -> COMMA ID vars1 .

    SEMICOLON       reduce using rule 26 (vars2 -> COMMA ID vars1 .)


state 186

    (31) vars4 -> type ID . vars1
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (144) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars1                          shift and go to state 217
    empty                          shift and go to state 29

state 187

    (41) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (46) assignment3 -> . exp
    (47) assignment3 -> . read
    (130) exp -> . term exp1
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    READ            shift and go to state 72
    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    assignment3                    shift and go to state 218
    exp                            shift and go to state 219
    read                           shift and go to state 220
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 188

    (43) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 43 (assignment1 -> assignment2 assignment1 .)


state 189

    (45) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 221


state 190

    (71) condition -> IF head body . condition1
    (72) condition1 -> . ELSEIF head body condition1
    (73) condition1 -> . ELSE body
    (74) condition1 -> . empty
    (144) empty -> .

    ELSEIF          shift and go to state 223
    ELSE            shift and go to state 224
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    condition1                     shift and go to state 222
    empty                          shift and go to state 225

state 191

    (78) body -> OPENBRACES . body1 CLOSEBRACES
    (79) body1 -> . stmt body1
    (80) body1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (71) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
