Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program


state 145

    (113) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 113 (graphmove -> graphmove1 SEMICOLON .)


state 146

    (114) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 114 (graphmove -> graphmove2 SEMICOLON .)


state 147

    (94) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (74) expression -> . exp expression1
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    expression                     shift and go to state 204
    exp                            shift and go to state 182
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 148

    (108) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 108 (graphfig1 -> CIRCLE unaExp .)


state 149

    (102) unaExp -> OPENPAREN . exp CLOSEPAREN
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 205
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 150

    (109) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 109 (graphfig1 -> SQUARE unaExp .)


state 151

    (110) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 110 (graphfig2 -> TRIANGLE dosExp .)


state 152

    (101) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 206
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 153

    (111) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 111 (graphfig2 -> RECTANGLE dosExp .)


state 154

    (132) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 132 (graphview1 -> COLOR_STAR unaExp .)


state 155

    (133) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 133 (graphview1 -> SIZE_STAR unaExp .)


state 156

    (134) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 134 (graphview2 -> SETXY dosExp .)


state 157

    (117) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 117 (graphmove1 -> GO unaExp .)


state 158

    (118) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 118 (graphmove1 -> LEFT unaExp .)


state 159

    (119) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 119 (graphmove1 -> RIGHT unaExp .)


state 160

    (120) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 120 (graphmove1 -> BACK unaExp .)


state 161

    (121) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 121 (graphmove2 -> ARC dosExp .)


state 162

    (31) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (37) function4 -> . stmt function4
    (38) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (151) empty -> .
    (52) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (81) condition -> . IF head_cond body condition1
    (45) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (122) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (71) return -> . RETURN return1 SEMICOLON
    (51) id -> . ID
    (93) while -> . while1 body
    (92) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (107) graphfig -> . graphfig2 SEMICOLON
    (127) graphview -> . graphview0 SEMICOLON
    (128) graphview -> . graphview1 SEMICOLON
    (129) graphview -> . graphview2 SEMICOLON
    (112) graphmove -> . graphmove0 SEMICOLON
    (113) graphmove -> . graphmove1 SEMICOLON
    (114) graphmove -> . graphmove2 SEMICOLON
    (126) repeat -> . REPEAT
    (94) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (108) graphfig1 -> . CIRCLE unaExp
    (109) graphfig1 -> . SQUARE unaExp
    (110) graphfig2 -> . TRIANGLE dosExp
    (111) graphfig2 -> . RECTANGLE dosExp
    (130) graphview0 -> . HIDE_STAR
    (131) graphview0 -> . SHOW_STAR
    (132) graphview1 -> . COLOR_STAR unaExp
    (133) graphview1 -> . SIZE_STAR unaExp
    (134) graphview2 -> . SETXY dosExp
    (115) graphmove0 -> . HAND_DOWN
    (116) graphmove0 -> . HAND_UP
    (117) graphmove1 -> . GO unaExp
    (118) graphmove1 -> . LEFT unaExp
    (119) graphmove1 -> . RIGHT unaExp
    (120) graphmove1 -> . BACK unaExp
    (121) graphmove2 -> . ARC dosExp
    (95) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 151 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 76
    SQUARE          shift and go to state 77
    TRIANGLE        shift and go to state 78
    RECTANGLE       shift and go to state 79
    HIDE_STAR       shift and go to state 80
    SHOW_STAR       shift and go to state 81
    COLOR_STAR      shift and go to state 82
    SIZE_STAR       shift and go to state 83
    SETXY           shift and go to state 84
    HAND_DOWN       shift and go to state 85
    HAND_UP         shift and go to state 86
    GO              shift and go to state 87
    LEFT            shift and go to state 88
    RIGHT           shift and go to state 89
    BACK            shift and go to state 90
    ARC             shift and go to state 91
    WHILE           shift and go to state 92

    function4                      shift and go to state 207
    stmt                           shift and go to state 208
    empty                          shift and go to state 209
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75

state 163

    (34) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 34 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 164

    (35) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 35 (function3 -> funParam function5 .)


state 165

    (39) function5 -> COMMA . funParam function5
    (41) funParam -> . type ID
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    funParam                       shift and go to state 210
    type                           shift and go to state 98

state 166

    (40) function5 -> empty .

    CLOSEPAREN      reduce using rule 40 (function5 -> empty .)


state 167

    (41) funParam -> type ID .

    COMMA           reduce using rule 41 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 41 (funParam -> type ID .)


state 168

    (12) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)


state 169

    (135) exp -> term exp1 .

    SEMICOLON       reduce using rule 135 (exp -> term exp1 .)
    GREATER         reduce using rule 135 (exp -> term exp1 .)
    LESS            reduce using rule 135 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 135 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 135 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 135 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 135 (exp -> term exp1 .)
    COMMA           reduce using rule 135 (exp -> term exp1 .)
    CTEINT          reduce using rule 135 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 135 (exp -> term exp1 .)
    CTECHAR         reduce using rule 135 (exp -> term exp1 .)
    ID              reduce using rule 135 (exp -> term exp1 .)
    ADDITION        reduce using rule 135 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 135 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 135 (exp -> term exp1 .)


state 170

    (136) exp1 -> ADDITION . exp
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 211
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 171

    (137) exp1 -> SUBSTRACTION . exp
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 212
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 172

    (138) exp1 -> empty .

    SEMICOLON       reduce using rule 138 (exp1 -> empty .)
    GREATER         reduce using rule 138 (exp1 -> empty .)
    LESS            reduce using rule 138 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 138 (exp1 -> empty .)
    ISEQUAL         reduce using rule 138 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 138 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 138 (exp1 -> empty .)
    COMMA           reduce using rule 138 (exp1 -> empty .)
    CTEINT          reduce using rule 138 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 138 (exp1 -> empty .)
    CTECHAR         reduce using rule 138 (exp1 -> empty .)
    ID              reduce using rule 138 (exp1 -> empty .)
    ADDITION        reduce using rule 138 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 138 (exp1 -> empty .)
    OPENPAREN       reduce using rule 138 (exp1 -> empty .)


state 173

    (147) term -> factor term1 .

    ADDITION        reduce using rule 147 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 147 (term -> factor term1 .)
    SEMICOLON       reduce using rule 147 (term -> factor term1 .)
    GREATER         reduce using rule 147 (term -> factor term1 .)
    LESS            reduce using rule 147 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 147 (term -> factor term1 .)
    ISEQUAL         reduce using rule 147 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 147 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 147 (term -> factor term1 .)
    COMMA           reduce using rule 147 (term -> factor term1 .)
    CTEINT          reduce using rule 147 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 147 (term -> factor term1 .)
    CTECHAR         reduce using rule 147 (term -> factor term1 .)
    ID              reduce using rule 147 (term -> factor term1 .)
    OPENPAREN       reduce using rule 147 (term -> factor term1 .)


state 174

    (148) term1 -> MULTIPLICATION . term
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    term                           shift and go to state 213
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 175

    (149) term1 -> DIVISION . term
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    term                           shift and go to state 214
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 176

    (150) term1 -> empty .

    ADDITION        reduce using rule 150 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 150 (term1 -> empty .)
    SEMICOLON       reduce using rule 150 (term1 -> empty .)
    GREATER         reduce using rule 150 (term1 -> empty .)
    LESS            reduce using rule 150 (term1 -> empty .)
    NOTEQUAL        reduce using rule 150 (term1 -> empty .)
    ISEQUAL         reduce using rule 150 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 150 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 150 (term1 -> empty .)
    COMMA           reduce using rule 150 (term1 -> empty .)
    CTEINT          reduce using rule 150 (term1 -> empty .)
    CTEFLOAT        reduce using rule 150 (term1 -> empty .)
    CTECHAR         reduce using rule 150 (term1 -> empty .)
    ID              reduce using rule 150 (term1 -> empty .)
    OPENPAREN       reduce using rule 150 (term1 -> empty .)


state 177

    (62) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 62 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 62 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 62 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 62 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 62 (vcte -> id vcte1 .)
    GREATER         reduce using rule 62 (vcte -> id vcte1 .)
    LESS            reduce using rule 62 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 62 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 62 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 62 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 62 (vcte -> id vcte1 .)
    COMMA           reduce using rule 62 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 62 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 62 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 62 (vcte -> id vcte1 .)
    ID              reduce using rule 62 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 62 (vcte -> id vcte1 .)


state 178

    (64) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

