Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 111 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 111 (graphview -> graphview1 SEMICOLON .)


state 139

    (99) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 99 (graphmove -> graphmove1 SEMICOLON .)


state 140

    (97) graphfig1 -> TRIANGLE expression .

    ID              reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    CTEINT          reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    CTEFLOAT        reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    CTECHAR         reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    OPENPAREN       reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    ADDITION        reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    SUBSTRACTION    reduce using rule 97 (graphfig1 -> TRIANGLE expression .)
    SEMICOLON       reduce using rule 97 (graphfig1 -> TRIANGLE expression .)


state 141

    (98) graphfig1 -> RECTANGLE expression .

    ID              reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    CTEINT          reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    CTEFLOAT        reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    CTECHAR         reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    OPENPAREN       reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    ADDITION        reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    SUBSTRACTION    reduce using rule 98 (graphfig1 -> RECTANGLE expression .)
    SEMICOLON       reduce using rule 98 (graphfig1 -> RECTANGLE expression .)


state 142

    (114) graphview1 -> graphview2 expression .

    SEMICOLON       reduce using rule 114 (graphview1 -> graphview2 expression .)


state 143

    (102) graphmove1 -> graphmove2 expression .

    SEMICOLON       reduce using rule 102 (graphmove1 -> graphmove2 expression .)


state 144

    (115) graphview2 -> SETXY expression .

    ID              reduce using rule 115 (graphview2 -> SETXY expression .)
    CTEINT          reduce using rule 115 (graphview2 -> SETXY expression .)
    CTEFLOAT        reduce using rule 115 (graphview2 -> SETXY expression .)
    CTECHAR         reduce using rule 115 (graphview2 -> SETXY expression .)
    OPENPAREN       reduce using rule 115 (graphview2 -> SETXY expression .)
    ADDITION        reduce using rule 115 (graphview2 -> SETXY expression .)
    SUBSTRACTION    reduce using rule 115 (graphview2 -> SETXY expression .)
    SEMICOLON       reduce using rule 115 (graphview2 -> SETXY expression .)


state 145

    (107) graphmove2 -> ARC expression .

    ID              reduce using rule 107 (graphmove2 -> ARC expression .)
    CTEINT          reduce using rule 107 (graphmove2 -> ARC expression .)
    CTEFLOAT        reduce using rule 107 (graphmove2 -> ARC expression .)
    CTECHAR         reduce using rule 107 (graphmove2 -> ARC expression .)
    OPENPAREN       reduce using rule 107 (graphmove2 -> ARC expression .)
    ADDITION        reduce using rule 107 (graphmove2 -> ARC expression .)
    SUBSTRACTION    reduce using rule 107 (graphmove2 -> ARC expression .)
    SEMICOLON       reduce using rule 107 (graphmove2 -> ARC expression .)


state 146

    (82) function -> FUN function1 ID function2 OPENBRACES vars . function4 CLOSEBRACES
    (89) function4 -> . stmt function4
    (90) function4 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (132) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (69) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (91) graphstmt -> . graphfig
    (92) graphstmt -> . graphview
    (93) graphstmt -> . graphmove
    (108) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (81) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (80) while -> . WHILE head body
    (79) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (94) graphfig -> . graphfig1 expression SEMICOLON
    (111) graphview -> . graphview1 SEMICOLON
    (99) graphmove -> . graphmove1 SEMICOLON
    (95) graphfig1 -> . CIRCLE
    (96) graphfig1 -> . SQUARE
    (97) graphfig1 -> . TRIANGLE expression
    (98) graphfig1 -> . RECTANGLE expression
    (112) graphview1 -> . HIDE_STAR
    (113) graphview1 -> . SHOW_STAR
    (114) graphview1 -> . graphview2 expression
    (100) graphmove1 -> . HAND_DOWN
    (101) graphmove1 -> . HAND_UP
    (102) graphmove1 -> . graphmove2 expression
    (115) graphview2 -> . SETXY expression
    (116) graphview2 -> . COLOR_STAR
    (117) graphview2 -> . SIZE_STAR
    (103) graphmove2 -> . GO
    (104) graphmove2 -> . LEFT
    (105) graphmove2 -> . RIGHT
    (106) graphmove2 -> . BACK
    (107) graphmove2 -> . ARC expression

    CLOSEBRACES     reduce using rule 132 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    function4                      shift and go to state 180
    stmt                           shift and go to state 181
    empty                          shift and go to state 182
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 147

    (85) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 85 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 148

    (87) function3 -> function3 COMMA .

    CLOSEPAREN      reduce using rule 87 (function3 -> function3 COMMA .)
    COMMA           reduce using rule 87 (function3 -> function3 COMMA .)


state 149

    (86) function3 -> type ID .

    CLOSEPAREN      reduce using rule 86 (function3 -> type ID .)
    COMMA           reduce using rule 86 (function3 -> type ID .)


state 150

    (44) vcte -> ID vcte1 vcte2 .

    COMMA           reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    SEMICOLON       reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    MULTIPLICATION  reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    DIVISION        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ADDITION        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    SUBSTRACTION    reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    GREATER         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    LESS            reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    NOTEQUAL        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ISEQUAL         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OPENBRACES      reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    ID              reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTEINT          reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTEFLOAT        reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CTECHAR         reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OPENPAREN       reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CLOSEBRACKET    reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    CLOSEPAREN      reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    OR              reduce using rule 44 (vcte -> ID vcte1 vcte2 .)
    AND             reduce using rule 44 (vcte -> ID vcte1 vcte2 .)


state 151

    (46) vcte2 -> OPENPAREN . expression vcte4
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    MULTIPLICATION  reduce using rule 132 (empty -> .)
    DIVISION        reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    ISEQUAL         reduce using rule 132 (empty -> .)
    OPENBRACES      reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]

    expression                     shift and go to state 183
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 152

    (47) vcte2 -> empty .

    MULTIPLICATION  reduce using rule 47 (vcte2 -> empty .)
    DIVISION        reduce using rule 47 (vcte2 -> empty .)
    ADDITION        reduce using rule 47 (vcte2 -> empty .)
    SUBSTRACTION    reduce using rule 47 (vcte2 -> empty .)
    COMMA           reduce using rule 47 (vcte2 -> empty .)
    SEMICOLON       reduce using rule 47 (vcte2 -> empty .)
    GREATER         reduce using rule 47 (vcte2 -> empty .)
    LESS            reduce using rule 47 (vcte2 -> empty .)
    NOTEQUAL        reduce using rule 47 (vcte2 -> empty .)
    ISEQUAL         reduce using rule 47 (vcte2 -> empty .)
    OPENBRACES      reduce using rule 47 (vcte2 -> empty .)
    ID              reduce using rule 47 (vcte2 -> empty .)
    CTEINT          reduce using rule 47 (vcte2 -> empty .)
    CTEFLOAT        reduce using rule 47 (vcte2 -> empty .)
    CTECHAR         reduce using rule 47 (vcte2 -> empty .)
    OPENPAREN       reduce using rule 47 (vcte2 -> empty .)
    CLOSEBRACKET    reduce using rule 47 (vcte2 -> empty .)
    CLOSEPAREN      reduce using rule 47 (vcte2 -> empty .)
    OR              reduce using rule 47 (vcte2 -> empty .)
    AND             reduce using rule 47 (vcte2 -> empty .)


state 153

    (45) vcte1 -> OPENBRACKET expression . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 184


state 154

    (125) factor1 -> OPENPAREN compare CLOSEPAREN .

    MULTIPLICATION  reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    DIVISION        reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ADDITION        reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    COMMA           reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    SEMICOLON       reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    GREATER         reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    LESS            reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    NOTEQUAL        reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ISEQUAL         reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OPENBRACES      reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    ID              reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTEINT          reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTEFLOAT        reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CTECHAR         reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OPENPAREN       reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    OR              reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)
    AND             reduce using rule 125 (factor1 -> OPENPAREN compare CLOSEPAREN .)


state 155

    (61) compare -> expression loper . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 185
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 156

    (62) loper -> GREATER .

    ID              reduce using rule 62 (loper -> GREATER .)
    CTEINT          reduce using rule 62 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 62 (loper -> GREATER .)
    CTECHAR         reduce using rule 62 (loper -> GREATER .)
    OPENPAREN       reduce using rule 62 (loper -> GREATER .)
    ADDITION        reduce using rule 62 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 62 (loper -> GREATER .)
    CLOSEPAREN      reduce using rule 62 (loper -> GREATER .)
    OR              reduce using rule 62 (loper -> GREATER .)
    AND             reduce using rule 62 (loper -> GREATER .)


state 157

    (63) loper -> LESS .

    ID              reduce using rule 63 (loper -> LESS .)
    CTEINT          reduce using rule 63 (loper -> LESS .)
    CTEFLOAT        reduce using rule 63 (loper -> LESS .)
    CTECHAR         reduce using rule 63 (loper -> LESS .)
    OPENPAREN       reduce using rule 63 (loper -> LESS .)
    ADDITION        reduce using rule 63 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 63 (loper -> LESS .)
    CLOSEPAREN      reduce using rule 63 (loper -> LESS .)
    OR              reduce using rule 63 (loper -> LESS .)
    AND             reduce using rule 63 (loper -> LESS .)


state 158

    (64) loper -> NOTEQUAL .

    ID              reduce using rule 64 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 64 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 64 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 64 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 64 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 64 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 64 (loper -> NOTEQUAL .)
    CLOSEPAREN      reduce using rule 64 (loper -> NOTEQUAL .)
    OR              reduce using rule 64 (loper -> NOTEQUAL .)
    AND             reduce using rule 64 (loper -> NOTEQUAL .)


state 159

    (65) loper -> ISEQUAL .

    ID              reduce using rule 65 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 65 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 65 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 65 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 65 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 65 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 65 (loper -> ISEQUAL .)
    CLOSEPAREN      reduce using rule 65 (loper -> ISEQUAL .)
    OR              reduce using rule 65 (loper -> ISEQUAL .)
    AND             reduce using rule 65 (loper -> ISEQUAL .)


state 160

    (26) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 186


state 161

    (22) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 22 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    COMMA           reduce using rule 22 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 162

    (27) vars3 -> empty .

    SEMICOLON       reduce using rule 27 (vars3 -> empty .)
    COMMA           reduce using rule 27 (vars3 -> empty .)


state 163

    (24) vars2 -> COMMA ID vars1 . vars2
    (24) vars2 -> . COMMA ID vars1 vars2
    (25) vars2 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 53
    SEMICOLON       reduce using rule 132 (empty -> .)

  ! COMMA           [ reduce using rule 132 (empty -> .) ]

    vars2                          shift and go to state 187
    empty                          shift and go to state 51

state 164

    (36) assignment -> ID assignment1 EQUALS . assignment3 SEMICOLON
    (41) assignment3 -> . expression
    (42) assignment3 -> . read
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    READ            shift and go to state 71
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    assignment3                    shift and go to state 188
    expression                     shift and go to state 189
    read                           shift and go to state 190
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 165

    (81) funCall -> ID OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 191


state 166

    (38) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 38 (assignment1 -> assignment2 assignment1 .)


state 167

    (40) assignment2 -> OPENBRACKET expression . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 192


state 168

    (69) condition -> IF head body . condition1
    (70) condition1 -> . ELSEIF head body condition1
    (71) condition1 -> . ELSE body
    (72) condition1 -> . empty
    (132) empty -> .

    ELSEIF          shift and go to state 194
    ELSE            shift and go to state 195
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    READ            reduce using rule 132 (empty -> .)
    REPEAT          reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    CIRCLE          reduce using rule 132 (empty -> .)
    SQUARE          reduce using rule 132 (empty -> .)
    TRIANGLE        reduce using rule 132 (empty -> .)
    RECTANGLE       reduce using rule 132 (empty -> .)
    HIDE_STAR       reduce using rule 132 (empty -> .)
    SHOW_STAR       reduce using rule 132 (empty -> .)
    HAND_DOWN       reduce using rule 132 (empty -> .)
    HAND_UP         reduce using rule 132 (empty -> .)
    SETXY           reduce using rule 132 (empty -> .)
    COLOR_STAR      reduce using rule 132 (empty -> .)
    SIZE_STAR       reduce using rule 132 (empty -> .)
    GO              reduce using rule 132 (empty -> .)
    LEFT            reduce using rule 132 (empty -> .)
    RIGHT           reduce using rule 132 (empty -> .)
    BACK            reduce using rule 132 (empty -> .)
    ARC             reduce using rule 132 (empty -> .)
    CLOSEBRACES     reduce using rule 132 (empty -> .)

    condition1                     shift and go to state 193
    empty                          shift and go to state 196

state 169

    (76) body -> OPENBRACES . body1 CLOSEBRACES
    (77) body1 -> . stmt body1
    (78) body1 -> . empty
    (11) stmt -> . assignment
    (12) stmt -> . condition
    (13) stmt -> . print
    (14) stmt -> . loop
    (15) stmt -> . read
    (16) stmt -> . graphstmt
    (17) stmt -> . graphr
    (18) stmt -> . funCall
    (19) stmt -> . return
    (132) empty -> .
    (36) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (69) condition -> . IF head body condition1
    (31) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (9) loop -> . while
    (10) loop -> . for
    (32) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (91) graphstmt -> . graphfig
    (92) graphstmt -> . graphview
    (93) graphstmt -> . graphmove
    (108) graphr -> . REPEAT expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (81) funCall -> . ID OPENPAREN expression CLOSEPAREN SEMICOLON
    (58) return -> . RETURN return1 SEMICOLON
    (80) while -> . WHILE head body
    (79) for -> . FOR OPENPAREN ID TWODOTS expression CLOSEPAREN body
    (94) graphfig -> . graphfig1 expression SEMICOLON
    (111) graphview -> . graphview1 SEMICOLON
    (99) graphmove -> . graphmove1 SEMICOLON
    (95) graphfig1 -> . CIRCLE
    (96) graphfig1 -> . SQUARE
    (97) graphfig1 -> . TRIANGLE expression
    (98) graphfig1 -> . RECTANGLE expression
    (112) graphview1 -> . HIDE_STAR
    (113) graphview1 -> . SHOW_STAR
    (114) graphview1 -> . graphview2 expression
    (100) graphmove1 -> . HAND_DOWN
    (101) graphmove1 -> . HAND_UP
    (102) graphmove1 -> . graphmove2 expression
    (115) graphview2 -> . SETXY expression
    (116) graphview2 -> . COLOR_STAR
    (117) graphview2 -> . SIZE_STAR
