Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRIANGLE        reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    RECTANGLE       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HIDE_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SHOW_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    COLOR_STAR      reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SIZE_STAR       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    SETXY           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HAND_DOWN       reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    HAND_UP         reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    ARC             reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 111 (graphfig -> graphfig2 SEMICOLON .)


state 141

    (131) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    REPEAT          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HIDE_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SHOW_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    COLOR_STAR      reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SIZE_STAR       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    SETXY           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HAND_DOWN       reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    HAND_UP         reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    ARC             reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 131 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 131 (graphview -> graphview0 SEMICOLON .)


state 142

    (132) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 132 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 132 (graphview -> graphview1 SEMICOLON .)


state 143

    (133) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    REPEAT          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    SETXY           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 133 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 133 (graphview -> graphview2 SEMICOLON .)


state 144

    (116) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    REPEAT          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)


state 145

    (117) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)


state 146

    (118) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)


state 147

    (103) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    expression                     shift and go to state 201
    exp                            shift and go to state 177
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 148

    (98) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 202


state 149

    (112) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 112 (graphfig1 -> CIRCLE unaExp .)


state 150

    (106) unaExp -> OPENPAREN . exp CLOSEPAREN
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 203
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 151

    (113) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 113 (graphfig1 -> SQUARE unaExp .)


state 152

    (114) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 114 (graphfig2 -> TRIANGLE dosExp .)


state 153

    (105) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 204
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 154

    (115) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 115 (graphfig2 -> RECTANGLE dosExp .)


state 155

    (136) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 136 (graphview1 -> COLOR_STAR unaExp .)


state 156

    (137) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 137 (graphview1 -> SIZE_STAR unaExp .)


state 157

    (138) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 138 (graphview2 -> SETXY dosExp .)


state 158

    (121) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 121 (graphmove1 -> GO unaExp .)


state 159

    (122) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 122 (graphmove1 -> LEFT unaExp .)


state 160

    (123) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 123 (graphmove1 -> RIGHT unaExp .)


state 161

    (124) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 124 (graphmove1 -> BACK unaExp .)


state 162

    (125) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 125 (graphmove2 -> ARC dosExp .)


state 163

    (48) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (54) function4 -> . stmt function4
    (55) function4 -> . empty
    (21) stmt -> . assignment
    (22) stmt -> . condition
    (23) stmt -> . print
    (24) stmt -> . loop
    (25) stmt -> . read
    (26) stmt -> . graphstmt
    (27) stmt -> . graphr
    (28) stmt -> . funCall SEMICOLON
    (29) stmt -> . return
    (153) empty -> .
    (30) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (62) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (19) loop -> . while
    (20) loop -> . for
    (63) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (126) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (79) return -> . RETURN return1 SEMICOLON
    (68) id -> . ID
    (102) while -> . while1 body
    (97) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (130) repeat -> . REPEAT
    (103) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (98) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (104) while_w -> . WHILE
    (101) forInit -> . FOR

    CLOSEBRACES     reduce using rule 153 (empty -> .)
    IF              shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 58
    ID              shift and go to state 63
    RETURN          shift and go to state 64
    REPEAT          shift and go to state 75
    CIRCLE          shift and go to state 78
    SQUARE          shift and go to state 79
    TRIANGLE        shift and go to state 80
    RECTANGLE       shift and go to state 81
    HIDE_STAR       shift and go to state 82
    SHOW_STAR       shift and go to state 83
    COLOR_STAR      shift and go to state 84
    SIZE_STAR       shift and go to state 85
    SETXY           shift and go to state 86
    HAND_DOWN       shift and go to state 87
    HAND_UP         shift and go to state 88
    GO              shift and go to state 89
    LEFT            shift and go to state 90
    RIGHT           shift and go to state 91
    BACK            shift and go to state 92
    ARC             shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95

    function4                      shift and go to state 205
    stmt                           shift and go to state 206
    empty                          shift and go to state 207
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    graphr                         shift and go to state 50
    funCall                        shift and go to state 51
    return                         shift and go to state 52
    id                             shift and go to state 53
    while                          shift and go to state 56
    for                            shift and go to state 57
    graphfig                       shift and go to state 59
    graphview                      shift and go to state 60
    graphmove                      shift and go to state 61
    repeat                         shift and go to state 62
    while1                         shift and go to state 65
    for1                           shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 76
    forInit                        shift and go to state 77

state 164

    (51) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 51 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 165

    (52) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 52 (function3 -> funParam function5 .)


state 166

    (56) function5 -> COMMA . funParam function5
    (58) funParam -> . type ID
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    funParam                       shift and go to state 208
    type                           shift and go to state 101

state 167

    (57) function5 -> empty .

    CLOSEPAREN      reduce using rule 57 (function5 -> empty .)


state 168

    (58) funParam -> type ID .

    COMMA           reduce using rule 58 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 58 (funParam -> type ID .)


state 169

    (13) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID vars1 equals exp SEMICOLON .)


state 170

    (142) exp -> term exp_o . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    term                           shift and go to state 104
    exp                            shift and go to state 209
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 171

    (143) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 143 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 143 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 143 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 143 (exp_o -> ADDITION .)
    ID              reduce using rule 143 (exp_o -> ADDITION .)


state 172

    (144) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 144 (exp_o -> SUBSTRACTION .)
    CTEINT          reduce using rule 144 (exp_o -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 144 (exp_o -> SUBSTRACTION .)
    CTESTRING       reduce using rule 144 (exp_o -> SUBSTRACTION .)
    ID              reduce using rule 144 (exp_o -> SUBSTRACTION .)


state 173

    (147) term -> factor term_o . term
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
