Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETXY           reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    HAND_DOWN       reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    HAND_UP         reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    GO              reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    LEFT            reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    RIGHT           reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    BACK            reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    ARC             reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    WHILE           reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    FOR             reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 110 (graphfig -> graphfig2 SEMICOLON .)


state 137

    (125) graphview -> graphview0 SEMICOLON .

    IF              reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    PRINT           reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    READ            reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    ID              reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    RETURN          reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    CIRCLE          reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    SQUARE          reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    TRIANGLE        reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    RECTANGLE       reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    HIDE_STAR       reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    SHOW_STAR       reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    COLOR_STAR      reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    SIZE_STAR       reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    SETXY           reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    HAND_DOWN       reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    HAND_UP         reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    GO              reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    LEFT            reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    RIGHT           reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    BACK            reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    ARC             reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    WHILE           reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    FOR             reduce using rule 125 (graphview -> graphview0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 125 (graphview -> graphview0 SEMICOLON .)


state 138

    (126) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 126 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 126 (graphview -> graphview1 SEMICOLON .)


state 139

    (127) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    SETXY           reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 127 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 127 (graphview -> graphview2 SEMICOLON .)


state 140

    (115) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 115 (graphmove -> graphmove0 SEMICOLON .)


state 141

    (116) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 116 (graphmove -> graphmove1 SEMICOLON .)


state 142

    (117) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 117 (graphmove -> graphmove2 SEMICOLON .)


state 143

    (102) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (133) expression -> . exp loper exp
    (134) expression -> . exp
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    expression                     shift and go to state 196
    exp                            shift and go to state 173
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 144

    (97) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 197


state 145

    (111) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 111 (graphfig1 -> CIRCLE unaExp .)


state 146

    (105) unaExp -> OPENPAREN . exp CLOSEPAREN
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    exp                            shift and go to state 198
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 147

    (112) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 112 (graphfig1 -> SQUARE unaExp .)


state 148

    (113) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 113 (graphfig2 -> TRIANGLE dosExp .)


state 149

    (104) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    exp                            shift and go to state 199
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 150

    (114) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 114 (graphfig2 -> RECTANGLE dosExp .)


state 151

    (130) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 130 (graphview1 -> COLOR_STAR unaExp .)


state 152

    (131) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 131 (graphview1 -> SIZE_STAR unaExp .)


state 153

    (132) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 132 (graphview2 -> SETXY dosExp .)


state 154

    (120) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 120 (graphmove1 -> GO unaExp .)


state 155

    (121) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 121 (graphmove1 -> LEFT unaExp .)


state 156

    (122) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 122 (graphmove1 -> RIGHT unaExp .)


state 157

    (123) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 123 (graphmove1 -> BACK unaExp .)


state 158

    (124) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 124 (graphmove2 -> ARC dosExp .)


state 159

    (46) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (52) function4 -> . stmt function4
    (53) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (147) empty -> .
    (28) assignment -> . id equals assignment3 SEMICOLON
    (85) condition -> . IF head_cond body condition1
    (60) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (61) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (106) graphstmt -> . graphfig
    (107) graphstmt -> . graphview
    (108) graphstmt -> . graphmove
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (78) return -> . RETURN return1 SEMICOLON
    (66) id -> . ID vectormatriz
    (101) while -> . while1 body
    (96) for -> . for1 body
    (109) graphfig -> . graphfig1 SEMICOLON
    (110) graphfig -> . graphfig2 SEMICOLON
    (125) graphview -> . graphview0 SEMICOLON
    (126) graphview -> . graphview1 SEMICOLON
    (127) graphview -> . graphview2 SEMICOLON
    (115) graphmove -> . graphmove0 SEMICOLON
    (116) graphmove -> . graphmove1 SEMICOLON
    (117) graphmove -> . graphmove2 SEMICOLON
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (97) for1 -> . forInit OPENPAREN ID for2
    (111) graphfig1 -> . CIRCLE unaExp
    (112) graphfig1 -> . SQUARE unaExp
    (113) graphfig2 -> . TRIANGLE dosExp
    (114) graphfig2 -> . RECTANGLE dosExp
    (128) graphview0 -> . HIDE_STAR
    (129) graphview0 -> . SHOW_STAR
    (130) graphview1 -> . COLOR_STAR unaExp
    (131) graphview1 -> . SIZE_STAR unaExp
    (132) graphview2 -> . SETXY dosExp
    (118) graphmove0 -> . HAND_DOWN
    (119) graphmove0 -> . HAND_UP
    (120) graphmove1 -> . GO unaExp
    (121) graphmove1 -> . LEFT unaExp
    (122) graphmove1 -> . RIGHT unaExp
    (123) graphmove1 -> . BACK unaExp
    (124) graphmove2 -> . ARC dosExp
    (103) while_w -> . WHILE
    (100) forInit -> . FOR

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    CIRCLE          shift and go to state 75
    SQUARE          shift and go to state 76
    TRIANGLE        shift and go to state 77
    RECTANGLE       shift and go to state 78
    HIDE_STAR       shift and go to state 79
    SHOW_STAR       shift and go to state 80
    COLOR_STAR      shift and go to state 81
    SIZE_STAR       shift and go to state 82
    SETXY           shift and go to state 83
    HAND_DOWN       shift and go to state 84
    HAND_UP         shift and go to state 85
    GO              shift and go to state 86
    LEFT            shift and go to state 87
    RIGHT           shift and go to state 88
    BACK            shift and go to state 89
    ARC             shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92

    function4                      shift and go to state 200
    stmt                           shift and go to state 201
    empty                          shift and go to state 202
    assignment                     shift and go to state 44
    condition                      shift and go to state 45
    print                          shift and go to state 46
    loop                           shift and go to state 47
    read                           shift and go to state 48
    graphstmt                      shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    while1                         shift and go to state 63
    for1                           shift and go to state 64
    graphfig1                      shift and go to state 65
    graphfig2                      shift and go to state 66
    graphview0                     shift and go to state 67
    graphview1                     shift and go to state 68
    graphview2                     shift and go to state 69
    graphmove0                     shift and go to state 70
    graphmove1                     shift and go to state 71
    graphmove2                     shift and go to state 72
    while_w                        shift and go to state 73
    forInit                        shift and go to state 74

state 160

    (49) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 49 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 161

    (50) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 50 (function3 -> funParam function5 .)


state 162

    (54) function5 -> COMMA . funParam function5
    (56) funParam -> . type ID
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . STRING

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    funParam                       shift and go to state 203
    type                           shift and go to state 98

state 163

    (55) function5 -> empty .

    CLOSEPAREN      reduce using rule 55 (function5 -> empty .)


state 164

    (56) funParam -> type ID .

    COMMA           reduce using rule 56 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 56 (funParam -> type ID .)


state 165

    (13) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUN             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SETXY           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    HAND_UP         reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ARC             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 166

    (136) exp -> term exp_o . exp
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    term                           shift and go to state 101
    exp                            shift and go to state 204
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 167

    (137) exp_o -> ADDITION .

    OPENPAREN       reduce using rule 137 (exp_o -> ADDITION .)
    CTEINT          reduce using rule 137 (exp_o -> ADDITION .)
    CTEFLOAT        reduce using rule 137 (exp_o -> ADDITION .)
    CTESTRING       reduce using rule 137 (exp_o -> ADDITION .)
    ID              reduce using rule 137 (exp_o -> ADDITION .)
    OPENBRACKET     reduce using rule 137 (exp_o -> ADDITION .)


state 168

    (138) exp_o -> SUBSTRACTION .

    OPENPAREN       reduce using rule 138 (exp_o -> SUBSTRACTION .)
