Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    EXITONCLICK     reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    CLEAR           reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    BEGINFILL       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    ENDFILL         reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    SPEED           reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    POSITION        reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 145 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 145 (graphview -> graphview1 SEMICOLON .)


state 146

    (146) graphview -> graphview2 SEMICOLON .

    IF              reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    PRINT           reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    READ            reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    ID              reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    FOR             reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    CIRCLE          reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    SQUARE          reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    TRIANGLE        reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    RECTANGLE       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    HIDE_STAR       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    SHOW_STAR       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    EXITONCLICK     reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    CLEAR           reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    BEGINFILL       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    ENDFILL         reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    COLOR_STAR      reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    SIZE_STAR       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    SPEED           reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    POSITION        reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    HAND_DOWN       reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    HAND_UP         reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    GO              reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    LEFT            reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    RIGHT           reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    BACK            reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    ARC             reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    WHILE           reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 146 (graphview -> graphview2 SEMICOLON .)
    RETURN          reduce using rule 146 (graphview -> graphview2 SEMICOLON .)


state 147

    (134) graphmove -> graphmove0 SEMICOLON .

    IF              reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    PRINT           reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    READ            reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    ID              reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    CIRCLE          reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    EXITONCLICK     reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    CLEAR           reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    BEGINFILL       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    ENDFILL         reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    SPEED           reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    POSITION        reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)
    RETURN          reduce using rule 134 (graphmove -> graphmove0 SEMICOLON .)


state 148

    (135) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    EXITONCLICK     reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    CLEAR           reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    BEGINFILL       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    ENDFILL         reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    SPEED           reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    POSITION        reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 135 (graphmove -> graphmove1 SEMICOLON .)


state 149

    (136) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    EXITONCLICK     reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    CLEAR           reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    BEGINFILL       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    ENDFILL         reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    SPEED           reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    POSITION        reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 136 (graphmove -> graphmove2 SEMICOLON .)


state 150

    (121) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (157) expression -> . exp loper exp
    (158) expression -> . exp
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    expression                     shift and go to state 216
    exp                            shift and go to state 182
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 151

    (113) nuevo_for -> FOR OPENPAREN . ID TWODOTS for2 CLOSEPAREN

    ID              shift and go to state 217


state 152

    (130) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 130 (graphfig1 -> CIRCLE unaExp .)


state 153

    (124) unaExp -> OPENPAREN . exp CLOSEPAREN
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    exp                            shift and go to state 218
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 154

    (131) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 131 (graphfig1 -> SQUARE unaExp .)


state 155

    (132) graphfig1 -> TRIANGLE unaExp .

    SEMICOLON       reduce using rule 132 (graphfig1 -> TRIANGLE unaExp .)


state 156

    (133) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 133 (graphfig2 -> RECTANGLE dosExp .)


state 157

    (123) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    exp                            shift and go to state 219
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    openP                          shift and go to state 110
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 158

    (153) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 153 (graphview1 -> COLOR_STAR unaExp .)


state 159

    (154) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 154 (graphview1 -> SIZE_STAR unaExp .)


state 160

    (155) graphview1 -> SPEED unaExp .

    SEMICOLON       reduce using rule 155 (graphview1 -> SPEED unaExp .)


state 161

    (156) graphview2 -> POSITION dosExp .

    SEMICOLON       reduce using rule 156 (graphview2 -> POSITION dosExp .)


state 162

    (139) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 139 (graphmove1 -> GO unaExp .)


state 163

    (140) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 140 (graphmove1 -> LEFT unaExp .)


state 164

    (141) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 141 (graphmove1 -> RIGHT unaExp .)


state 165

    (142) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 142 (graphmove1 -> BACK unaExp .)


state 166

    (143) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 143 (graphmove2 -> ARC dosExp .)


state 167

    (53) function_t -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (60) function4 -> . stmt function4
    (61) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (173) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (125) graphstmt -> . graphfig
    (126) graphstmt -> . graphview
    (127) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (92) return -> . RETURN return1 SEMICOLON
    (80) id -> . aidi indice_dimensionada
    (120) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (128) graphfig -> . graphfig1 SEMICOLON
    (129) graphfig -> . graphfig2 SEMICOLON
    (144) graphview -> . graphview0 SEMICOLON
    (145) graphview -> . graphview1 SEMICOLON
    (146) graphview -> . graphview2 SEMICOLON
    (134) graphmove -> . graphmove0 SEMICOLON
    (135) graphmove -> . graphmove1 SEMICOLON
    (136) graphmove -> . graphmove2 SEMICOLON
    (79) aidi -> . ID
    (121) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (113) nuevo_for -> . FOR OPENPAREN ID TWODOTS for2 CLOSEPAREN
    (130) graphfig1 -> . CIRCLE unaExp
    (131) graphfig1 -> . SQUARE unaExp
    (132) graphfig1 -> . TRIANGLE unaExp
    (133) graphfig2 -> . RECTANGLE dosExp
    (147) graphview0 -> . HIDE_STAR
    (148) graphview0 -> . SHOW_STAR
    (149) graphview0 -> . EXITONCLICK
    (150) graphview0 -> . CLEAR
    (151) graphview0 -> . BEGINFILL
    (152) graphview0 -> . ENDFILL
    (153) graphview1 -> . COLOR_STAR unaExp
    (154) graphview1 -> . SIZE_STAR unaExp
    (155) graphview1 -> . SPEED unaExp
    (156) graphview2 -> . POSITION dosExp
    (137) graphmove0 -> . HAND_DOWN
    (138) graphmove0 -> . HAND_UP
    (139) graphmove1 -> . GO unaExp
    (140) graphmove1 -> . LEFT unaExp
    (141) graphmove1 -> . RIGHT unaExp
    (142) graphmove1 -> . BACK unaExp
    (143) graphmove2 -> . ARC dosExp
    (122) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 173 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    RETURN          shift and go to state 215
    FOR             shift and go to state 76
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    EXITONCLICK     shift and go to state 83
    CLEAR           shift and go to state 84
    BEGINFILL       shift and go to state 85
    ENDFILL         shift and go to state 86
    COLOR_STAR      shift and go to state 87
    SIZE_STAR       shift and go to state 88
    SPEED           shift and go to state 89
    POSITION        shift and go to state 90
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    GO              shift and go to state 93
    LEFT            shift and go to state 94
    RIGHT           shift and go to state 95
    BACK            shift and go to state 96
    ARC             shift and go to state 97
    WHILE           shift and go to state 98

    function4                      shift and go to state 220
    stmt                           shift and go to state 221
    empty                          shift and go to state 222
    assignment                     shift and go to state 207
    condition                      shift and go to state 208
    print                          shift and go to state 209
    loop                           shift and go to state 210
    read                           shift and go to state 211
    graphstmt                      shift and go to state 212
    funCall                        shift and go to state 213
    return                         shift and go to state 214
    id                             shift and go to state 54
    while                          shift and go to state 57
    for_v2                         shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 75

state 168

    (57) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 57 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 169

    (58) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 58 (function3 -> funParam function5 .)


state 170

    (64) function5 -> COMMA . funParam function5
    (66) funParam -> . type ID
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    funParam                       shift and go to state 223
    type                           shift and go to state 104

state 171

    (65) function5 -> empty .

    CLOSEPAREN      reduce using rule 65 (function5 -> empty .)


state 172

    (66) funParam -> type ID .

    COMMA           reduce using rule 66 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 66 (funParam -> type ID .)


state 173

    (54) function_v -> FUN functionV function2 inicia_fun declara_vars . function9 termina_fun
    (62) function9 -> . stmt_v function9
    (63) function9 -> . empty
    (28) stmt_v -> . assignment
    (29) stmt_v -> . condition
    (30) stmt_v -> . print
    (31) stmt_v -> . loop
    (32) stmt_v -> . read
    (33) stmt_v -> . graphstmt
    (34) stmt_v -> . funCall SEMICOLON
    (173) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (101) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for_v2
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (125) graphstmt -> . graphfig
    (126) graphstmt -> . graphview
    (127) graphstmt -> . graphmove
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (80) id -> . aidi indice_dimensionada
    (120) while -> . while1 body
    (112) for_v2 -> . nuevo_for forBody
    (128) graphfig -> . graphfig1 SEMICOLON
    (129) graphfig -> . graphfig2 SEMICOLON
    (144) graphview -> . graphview0 SEMICOLON
    (145) graphview -> . graphview1 SEMICOLON
    (146) graphview -> . graphview2 SEMICOLON
    (134) graphmove -> . graphmove0 SEMICOLON
    (135) graphmove -> . graphmove1 SEMICOLON
    (136) graphmove -> . graphmove2 SEMICOLON
    (79) aidi -> . ID
    (121) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (113) nuevo_for -> . FOR OPENPAREN ID TWODOTS for2 CLOSEPAREN
    (130) graphfig1 -> . CIRCLE unaExp
    (131) graphfig1 -> . SQUARE unaExp
    (132) graphfig1 -> . TRIANGLE unaExp
    (133) graphfig2 -> . RECTANGLE dosExp
    (147) graphview0 -> . HIDE_STAR
    (148) graphview0 -> . SHOW_STAR
    (149) graphview0 -> . EXITONCLICK
    (150) graphview0 -> . CLEAR
    (151) graphview0 -> . BEGINFILL
    (152) graphview0 -> . ENDFILL
    (153) graphview1 -> . COLOR_STAR unaExp
    (154) graphview1 -> . SIZE_STAR unaExp
    (155) graphview1 -> . SPEED unaExp
    (156) graphview2 -> . POSITION dosExp
    (137) graphmove0 -> . HAND_DOWN
    (138) graphmove0 -> . HAND_UP
    (139) graphmove1 -> . GO unaExp
    (140) graphmove1 -> . LEFT unaExp
    (141) graphmove1 -> . RIGHT unaExp
    (142) graphmove1 -> . BACK unaExp
    (143) graphmove2 -> . ARC dosExp
    (122) while_w -> . WHILE

    CLOSEBRACES     reduce using rule 173 (empty -> .)
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 59
    ID              shift and go to state 63
    FOR             shift and go to state 76
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    EXITONCLICK     shift and go to state 83
    CLEAR           shift and go to state 84
    BEGINFILL       shift and go to state 85
    ENDFILL         shift and go to state 86
    COLOR_STAR      shift and go to state 87
    SIZE_STAR       shift and go to state 88
    SPEED           shift and go to state 89
    POSITION        shift and go to state 90
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    GO              shift and go to state 93
    LEFT            shift and go to state 94
    RIGHT           shift and go to state 95
    BACK            shift and go to state 96
    ARC             shift and go to state 97
    WHILE           shift and go to state 98

    function9                      shift and go to state 224
    stmt_v                         shift and go to state 225
    empty                          shift and go to state 226
    assignment                     shift and go to state 47
    condition                      shift and go to state 48
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for_v2                         shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
