Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    OPENBRACES      reduce using rule 150 (term -> factor term1 .)
    COMMA           reduce using rule 150 (term -> factor term1 .)
    GREATER         reduce using rule 150 (term -> factor term1 .)
    LESS            reduce using rule 150 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 150 (term -> factor term1 .)
    ISEQUAL         reduce using rule 150 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 150 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 150 (term -> factor term1 .)
    OR              reduce using rule 150 (term -> factor term1 .)
    AND             reduce using rule 150 (term -> factor term1 .)
    CTEINT          reduce using rule 150 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 150 (term -> factor term1 .)
    CTECHAR         reduce using rule 150 (term -> factor term1 .)
    ID              reduce using rule 150 (term -> factor term1 .)
    OPENPAREN       reduce using rule 150 (term -> factor term1 .)


state 156

    (151) term1 -> MULTIPLICATION . term
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    term                           shift and go to state 197
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 157

    (152) term1 -> DIVISION . term
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    term                           shift and go to state 198
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 158

    (153) term1 -> empty .

    ADDITION        reduce using rule 153 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 153 (term1 -> empty .)
    SEMICOLON       reduce using rule 153 (term1 -> empty .)
    OPENBRACES      reduce using rule 153 (term1 -> empty .)
    COMMA           reduce using rule 153 (term1 -> empty .)
    GREATER         reduce using rule 153 (term1 -> empty .)
    LESS            reduce using rule 153 (term1 -> empty .)
    NOTEQUAL        reduce using rule 153 (term1 -> empty .)
    ISEQUAL         reduce using rule 153 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 153 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 153 (term1 -> empty .)
    OR              reduce using rule 153 (term1 -> empty .)
    AND             reduce using rule 153 (term1 -> empty .)
    CTEINT          reduce using rule 153 (term1 -> empty .)
    CTEFLOAT        reduce using rule 153 (term1 -> empty .)
    CTECHAR         reduce using rule 153 (term1 -> empty .)
    ID              reduce using rule 153 (term1 -> empty .)
    OPENPAREN       reduce using rule 153 (term1 -> empty .)


state 159

    (64) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 64 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 64 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 64 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 64 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 64 (vcte -> id vcte1 .)
    OPENBRACES      reduce using rule 64 (vcte -> id vcte1 .)
    COMMA           reduce using rule 64 (vcte -> id vcte1 .)
    GREATER         reduce using rule 64 (vcte -> id vcte1 .)
    LESS            reduce using rule 64 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 64 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 64 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 64 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 64 (vcte -> id vcte1 .)
    OR              reduce using rule 64 (vcte -> id vcte1 .)
    AND             reduce using rule 64 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 64 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 64 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 64 (vcte -> id vcte1 .)
    ID              reduce using rule 64 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 64 (vcte -> id vcte1 .)


state 160

    (66) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 199
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 161

    (67) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 67 (vcte1 -> empty .)
    DIVISION        reduce using rule 67 (vcte1 -> empty .)
    ADDITION        reduce using rule 67 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 67 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 67 (vcte1 -> empty .)
    OPENBRACES      reduce using rule 67 (vcte1 -> empty .)
    COMMA           reduce using rule 67 (vcte1 -> empty .)
    GREATER         reduce using rule 67 (vcte1 -> empty .)
    LESS            reduce using rule 67 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 67 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 67 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 67 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 67 (vcte1 -> empty .)
    OR              reduce using rule 67 (vcte1 -> empty .)
    AND             reduce using rule 67 (vcte1 -> empty .)
    CTEINT          reduce using rule 67 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 67 (vcte1 -> empty .)
    CTECHAR         reduce using rule 67 (vcte1 -> empty .)
    ID              reduce using rule 67 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 67 (vcte1 -> empty .)


state 162

    (146) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 146 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 146 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 146 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 146 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 146 (factor1 -> factor2 vcte .)
    OPENBRACES      reduce using rule 146 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 146 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 146 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 146 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 146 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 146 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 146 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 146 (factor1 -> factor2 vcte .)
    OR              reduce using rule 146 (factor1 -> factor2 vcte .)
    AND             reduce using rule 146 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 146 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 146 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 146 (factor1 -> factor2 vcte .)
    ID              reduce using rule 146 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 146 (factor1 -> factor2 vcte .)


state 163

    (147) factor1 -> openP expression . closeP
    (143) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 201

    closeP                         shift and go to state 200

state 164

    (76) expression -> exp . expression1
    (77) expression1 -> . loper exp
    (78) expression1 -> . empty
    (79) loper -> . GREATER
    (80) loper -> . LESS
    (81) loper -> . NOTEQUAL
    (82) loper -> . ISEQUAL
    (154) empty -> .

    GREATER         shift and go to state 205
    LESS            shift and go to state 206
    NOTEQUAL        shift and go to state 207
    ISEQUAL         shift and go to state 208
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)

    expression1                    shift and go to state 202
    loper                          shift and go to state 203
    empty                          shift and go to state 204

state 165

    (42) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 209


state 166

    (40) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 40 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 40 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 167

    (43) vars3 -> empty .

    SEMICOLON       reduce using rule 43 (vars3 -> empty .)
    EQUALS          reduce using rule 43 (vars3 -> empty .)


state 168

    (54) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (59) assignment3 -> . exp
    (60) assignment3 -> . read
    (138) exp -> . term exp1
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    READ            shift and go to state 55
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    id                             shift and go to state 99
    assignment3                    shift and go to state 210
    exp                            shift and go to state 211
    read                           shift and go to state 212
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 169

    (56) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 56 (assignment1 -> assignment2 assignment1 .)


state 170

    (58) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 213


state 171

    (86) condition -> IF head body_cond . condition1
    (87) condition1 -> . elseif head body_cond condition1
    (88) condition1 -> . else body
    (89) condition1 -> . empty
    (90) elseif -> . ELSEIF
    (91) else -> . ELSE
    (154) empty -> .

    ELSEIF          shift and go to state 218
    ELSE            shift and go to state 219
    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)

    condition1                     shift and go to state 214
    elseif                         shift and go to state 215
    else                           shift and go to state 216
    empty                          shift and go to state 217

state 172

    (96) body_cond -> OPENBRACES . body1 close_condition
    (98) body1 -> . stmt body1
    (99) body1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (154) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body_cond condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (126) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . WHILE head body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    body1                          shift and go to state 220
    stmt                           shift and go to state 221
    empty                          shift and go to state 222
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 173

    (92) head -> OPENPAREN head1 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 223


state 174

    (93) head1 -> expression .
    (83) logical -> expression . logical1 expression
    (84) logical1 -> . OR
    (85) logical1 -> . AND

    CLOSEPAREN      reduce using rule 93 (head1 -> expression .)
    OR              shift and go to state 225
    AND             shift and go to state 226

    logical1                       shift and go to state 224

state 175

    (94) head1 -> logical .

    CLOSEPAREN      reduce using rule 94 (head1 -> logical .)


state 176

    (47) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 227


state 177

    (48) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (49) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (50) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (51) read1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 229
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    read1                          shift and go to state 228
    empty                          shift and go to state 230

state 178

    (53) id -> ID .

    OPENBRACKET     reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)


state 179

    (126) graphr -> REPEAT exp OPENBRACES . graphstmt graphr1 CLOSEBRACES
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
    COLOR_STAR      shift and go to state 78
    SIZE_STAR       shift and go to state 79
    GO              shift and go to state 80
    LEFT            shift and go to state 81
    RIGHT           shift and go to state 82
    BACK            shift and go to state 83
    ARC             shift and go to state 84

    graphstmt                      shift and go to state 231
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphview2                     shift and go to state 73
    graphmove2                     shift and go to state 76

state 180

    (102) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 232


state 181

    (103) funCall2 -> exp . funCall3
    (105) funCall3 -> . COMMA exp funCall2
    (106) funCall3 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 234
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    funCall3                       shift and go to state 233
    empty                          shift and go to state 235

state 182

    (104) funCall2 -> empty .

    CLOSEPAREN      reduce using rule 104 (funCall2 -> empty .)


state 183

    (73) return -> RETURN return1 SEMICOLON .

    IF              reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    PRINT           reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    READ            reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    REPEAT          reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    ID              reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    RETURN          reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    WHILE           reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    FOR             reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    CIRCLE          reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    SQUARE          reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    TRIANGLE        reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    RECTANGLE       reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    HIDE_STAR       reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    SHOW_STAR       reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    HAND_DOWN       reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    HAND_UP         reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    SETXY           reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    COLOR_STAR      reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    SIZE_STAR       reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    GO              reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    LEFT            reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    RIGHT           reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    BACK            reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    ARC             reduce using rule 73 (return -> RETURN return1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 73 (return -> RETURN return1 SEMICOLON .)


state 184

    (101) while -> WHILE head body .

    IF              reduce using rule 101 (while -> WHILE head body .)
    PRINT           reduce using rule 101 (while -> WHILE head body .)
    READ            reduce using rule 101 (while -> WHILE head body .)
    REPEAT          reduce using rule 101 (while -> WHILE head body .)
    ID              reduce using rule 101 (while -> WHILE head body .)
    RETURN          reduce using rule 101 (while -> WHILE head body .)
    WHILE           reduce using rule 101 (while -> WHILE head body .)
    FOR             reduce using rule 101 (while -> WHILE head body .)
    CIRCLE          reduce using rule 101 (while -> WHILE head body .)
    SQUARE          reduce using rule 101 (while -> WHILE head body .)
    TRIANGLE        reduce using rule 101 (while -> WHILE head body .)
    RECTANGLE       reduce using rule 101 (while -> WHILE head body .)
    HIDE_STAR       reduce using rule 101 (while -> WHILE head body .)
    SHOW_STAR       reduce using rule 101 (while -> WHILE head body .)
    HAND_DOWN       reduce using rule 101 (while -> WHILE head body .)
    HAND_UP         reduce using rule 101 (while -> WHILE head body .)
    SETXY           reduce using rule 101 (while -> WHILE head body .)
    COLOR_STAR      reduce using rule 101 (while -> WHILE head body .)
    SIZE_STAR       reduce using rule 101 (while -> WHILE head body .)
    GO              reduce using rule 101 (while -> WHILE head body .)
    LEFT            reduce using rule 101 (while -> WHILE head body .)
    RIGHT           reduce using rule 101 (while -> WHILE head body .)
    BACK            reduce using rule 101 (while -> WHILE head body .)
    ARC             reduce using rule 101 (while -> WHILE head body .)
    CLOSEBRACES     reduce using rule 101 (while -> WHILE head body .)


state 185

    (95) body -> OPENBRACES . body1 CLOSEBRACES
    (98) body1 -> . stmt body1
    (99) body1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (154) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head body_cond condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (109) graphstmt -> . graphfig
    (110) graphstmt -> . graphview
    (111) graphstmt -> . graphmove
    (126) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . WHILE head body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (112) graphfig -> . graphfig1 SEMICOLON
    (129) graphview -> . graphview1 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (113) graphfig1 -> . CIRCLE laRegla2
    (114) graphfig1 -> . SQUARE laRegla2
    (115) graphfig1 -> . TRIANGLE laRegla
    (116) graphfig1 -> . RECTANGLE laRegla
    (130) graphview1 -> . HIDE_STAR
    (131) graphview1 -> . SHOW_STAR
    (132) graphview1 -> . graphview2 exp
    (118) graphmove1 -> . HAND_DOWN
    (119) graphmove1 -> . HAND_UP
    (120) graphmove1 -> . graphmove2
    (133) graphview2 -> . SETXY graphview3
    (134) graphview2 -> . COLOR_STAR
    (135) graphview2 -> . SIZE_STAR
    (121) graphmove2 -> . GO laRegla2
    (122) graphmove2 -> . LEFT laRegla2
    (123) graphmove2 -> . RIGHT laRegla2
    (124) graphmove2 -> . BACK laRegla2
    (125) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 154 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 67
    SQUARE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    HIDE_STAR       shift and go to state 71
    SHOW_STAR       shift and go to state 72
    HAND_DOWN       shift and go to state 74
    HAND_UP         shift and go to state 75
    SETXY           shift and go to state 77
