Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 137 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 137 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 137 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 137 (factor1 -> openP expression closeP .)
    OPENBRACES      reduce using rule 137 (factor1 -> openP expression closeP .)
    OR              reduce using rule 137 (factor1 -> openP expression closeP .)
    AND             reduce using rule 137 (factor1 -> openP expression closeP .)
    ID              reduce using rule 137 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 137 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 137 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 137 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 137 (factor1 -> openP expression closeP .)


state 128

    (133) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 133 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 133 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 133 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 133 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 133 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 133 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 133 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 133 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 133 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 133 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 133 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 133 (closeP -> CLOSEPAREN .)
    OPENBRACES      reduce using rule 133 (closeP -> CLOSEPAREN .)
    OR              reduce using rule 133 (closeP -> CLOSEPAREN .)
    AND             reduce using rule 133 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 133 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 133 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 133 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 133 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 133 (closeP -> CLOSEPAREN .)


state 129

    (70) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 70 (expression -> exp expression1 .)
    OR              reduce using rule 70 (expression -> exp expression1 .)
    AND             reduce using rule 70 (expression -> exp expression1 .)


state 130

    (71) expression1 -> loper . exp
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 182
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 131

    (72) expression1 -> empty .

    CLOSEPAREN      reduce using rule 72 (expression1 -> empty .)
    OR              reduce using rule 72 (expression1 -> empty .)
    AND             reduce using rule 72 (expression1 -> empty .)


state 132

    (73) loper -> GREATER .

    ID              reduce using rule 73 (loper -> GREATER .)
    CTEINT          reduce using rule 73 (loper -> GREATER .)
    CTEFLOAT        reduce using rule 73 (loper -> GREATER .)
    CTECHAR         reduce using rule 73 (loper -> GREATER .)
    ADDITION        reduce using rule 73 (loper -> GREATER .)
    SUBSTRACTION    reduce using rule 73 (loper -> GREATER .)
    OPENPAREN       reduce using rule 73 (loper -> GREATER .)


state 133

    (74) loper -> LESS .

    ID              reduce using rule 74 (loper -> LESS .)
    CTEINT          reduce using rule 74 (loper -> LESS .)
    CTEFLOAT        reduce using rule 74 (loper -> LESS .)
    CTECHAR         reduce using rule 74 (loper -> LESS .)
    ADDITION        reduce using rule 74 (loper -> LESS .)
    SUBSTRACTION    reduce using rule 74 (loper -> LESS .)
    OPENPAREN       reduce using rule 74 (loper -> LESS .)


state 134

    (75) loper -> NOTEQUAL .

    ID              reduce using rule 75 (loper -> NOTEQUAL .)
    CTEINT          reduce using rule 75 (loper -> NOTEQUAL .)
    CTEFLOAT        reduce using rule 75 (loper -> NOTEQUAL .)
    CTECHAR         reduce using rule 75 (loper -> NOTEQUAL .)
    ADDITION        reduce using rule 75 (loper -> NOTEQUAL .)
    SUBSTRACTION    reduce using rule 75 (loper -> NOTEQUAL .)
    OPENPAREN       reduce using rule 75 (loper -> NOTEQUAL .)


state 135

    (76) loper -> ISEQUAL .

    ID              reduce using rule 76 (loper -> ISEQUAL .)
    CTEINT          reduce using rule 76 (loper -> ISEQUAL .)
    CTEFLOAT        reduce using rule 76 (loper -> ISEQUAL .)
    CTECHAR         reduce using rule 76 (loper -> ISEQUAL .)
    ADDITION        reduce using rule 76 (loper -> ISEQUAL .)
    SUBSTRACTION    reduce using rule 76 (loper -> ISEQUAL .)
    OPENPAREN       reduce using rule 76 (loper -> ISEQUAL .)


state 136

    (39) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 183


state 137

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 37 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 138

    (40) vars3 -> empty .

    SEMICOLON       reduce using rule 40 (vars3 -> empty .)


state 139

    (6) star -> MULTIPLICATION OPENBRACES declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> MULTIPLICATION OPENBRACES declara_vars star1 CLOSEBRACES .)


state 140

    (7) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 7 (star1 -> stmt star1 .)


state 141

    (50) assignment -> ID assignment1 . equals assignment3 SEMICOLON
    (49) equals -> . EQUALS

    EQUALS          shift and go to state 28

    equals                         shift and go to state 184

state 142

    (51) assignment1 -> assignment2 .
    (52) assignment1 -> assignment2 . assignment1
    (51) assignment1 -> . assignment2
    (52) assignment1 -> . assignment2 assignment1
    (53) assignment1 -> . empty
    (54) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (144) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 51 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 51 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 144

  ! EQUALS          [ reduce using rule 144 (empty -> .) ]

    assignment2                    shift and go to state 142
    assignment1                    shift and go to state 185
    empty                          shift and go to state 143

state 143

    (53) assignment1 -> empty .

    EQUALS          reduce using rule 53 (assignment1 -> empty .)


state 144

    (54) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 186
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 145

    (80) condition -> IF head . body condition1
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 188

    body                           shift and go to state 187

state 146

    (84) head -> OPENPAREN . head1 CLOSEPAREN
    (85) head1 -> . expression
    (86) head1 -> . logical
    (70) expression -> . exp expression1
    (77) logical -> . expression logical1 expression
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    head1                          shift and go to state 189
    expression                     shift and go to state 190
    logical                        shift and go to state 191
    exp                            shift and go to state 66
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 147

    (44) print -> PRINT OPENPAREN . exp CLOSEPAREN SEMICOLON
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 192
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 148

    (45) read -> READ OPENPAREN . ID read1 CLOSEPAREN SEMICOLON

    ID              shift and go to state 193


state 149

    (116) graphr -> REPEAT exp . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 194


state 150

    (67) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 195


state 151

    (68) return1 -> vcte .
    (134) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 68 (return1 -> vcte .)
    SEMICOLON       reduce using rule 68 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 134 (factor -> vcte .)
    DIVISION        reduce using rule 134 (factor -> vcte .)
    ADDITION        reduce using rule 134 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 134 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 134 (factor -> vcte .) ]


state 152

    (69) return1 -> exp .

    SEMICOLON       reduce using rule 69 (return1 -> exp .)


state 153

    (91) while -> WHILE head . body
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 188

    body                           shift and go to state 196

state 154

    (90) for -> FOR OPENPAREN . ID TWODOTS exp CLOSEPAREN body

    ID              shift and go to state 197


state 155

    (102) graphfig -> graphfig1 SEMICOLON .

    ID              reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    IF              reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 102 (graphfig -> graphfig1 SEMICOLON .)


state 156

    (119) graphview -> graphview1 SEMICOLON .

    ID              reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    IF              reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 119 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 119 (graphview -> graphview1 SEMICOLON .)


state 157

    (107) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 107 (graphmove -> graphmove1 SEMICOLON .)


state 158

    (103) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 103 (graphfig1 -> CIRCLE laRegla2 .)


state 159

    (98) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 198
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 160

    (104) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 104 (graphfig1 -> SQUARE laRegla2 .)


state 161

    (105) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 105 (graphfig1 -> TRIANGLE laRegla .)


state 162

    (97) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 199
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 163

    (106) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 106 (graphfig1 -> RECTANGLE laRegla .)


state 164

    (122) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 122 (graphview1 -> graphview2 exp .)


state 165

    (123) graphview2 -> SETXY graphview3 .

    ID              reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    CTEINT          reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 123 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 123 (graphview2 -> SETXY graphview3 .)


state 166

    (126) graphview3 -> exp . COMMA

    COMMA           shift and go to state 200


state 167

    (127) graphview3 -> laRegla .

    ID              reduce using rule 127 (graphview3 -> laRegla .)
    CTEINT          reduce using rule 127 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 127 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 127 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 127 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 127 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 127 (graphview3 -> laRegla .)


state 168

    (97) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (132) openP -> OPENPAREN .
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

  ! ID              [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! CTEINT          [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 132 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 199
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 169

    (111) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 111 (graphmove2 -> GO laRegla2 .)


state 170

    (112) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 112 (graphmove2 -> LEFT laRegla2 .)


state 171

    (113) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 113 (graphmove2 -> RIGHT laRegla2 .)


state 172

    (114) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 114 (graphmove2 -> BACK laRegla2 .)


state 173

    (115) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 115 (graphmove2 -> ARC laRegla .)


state 174

    (22) function -> FUN function1 ID function2 inicia_fun declara_vars . function4 termina_fun
    (30) function4 -> . stmt function4
    (31) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (50) assignment -> . ID assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (116) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (67) return -> . RETURN return1 SEMICOLON
    (91) while -> . WHILE head body
    (90) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 85
    REPEAT          shift and go to state 89
    RETURN          shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
