Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 119 (graphmove -> graphmove1 SEMICOLON .)


state 134

    (102) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (76) expression -> . exp expression1
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    expression                     shift and go to state 191
    exp                            shift and go to state 168
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 135

    (115) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 115 (graphfig1 -> CIRCLE laRegla2 .)


state 136

    (110) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 192
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 137

    (116) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 116 (graphfig1 -> SQUARE laRegla2 .)


state 138

    (117) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 117 (graphfig1 -> TRIANGLE laRegla .)


state 139

    (109) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 193
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 140

    (118) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 118 (graphfig1 -> RECTANGLE laRegla .)


state 141

    (134) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 134 (graphview1 -> graphview2 exp .)


state 142

    (135) graphview2 -> SETXY graphview3 .

    CTEINT          reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    ID              reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 135 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 135 (graphview2 -> SETXY graphview3 .)


state 143

    (138) graphview3 -> exp . COMMA

    COMMA           shift and go to state 194


state 144

    (139) graphview3 -> laRegla .

    CTEINT          reduce using rule 139 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 139 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 139 (graphview3 -> laRegla .)
    ID              reduce using rule 139 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 139 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 139 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 139 (graphview3 -> laRegla .)


state 145

    (109) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (144) openP -> OPENPAREN .
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

  ! CTEINT          [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! ID              [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 144 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 144 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 193
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 146

    (123) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 123 (graphmove2 -> GO laRegla2 .)


state 147

    (124) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 124 (graphmove2 -> LEFT laRegla2 .)


state 148

    (125) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 125 (graphmove2 -> RIGHT laRegla2 .)


state 149

    (126) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 126 (graphmove2 -> BACK laRegla2 .)


state 150

    (127) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 127 (graphmove2 -> ARC laRegla .)


state 151

    (25) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (33) function4 -> . stmt function4
    (34) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall SEMICOLON
    (22) stmt -> . return
    (156) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (86) condition -> . IF head_cond body condition1
    (47) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (111) graphstmt -> . graphfig
    (112) graphstmt -> . graphview
    (113) graphstmt -> . graphmove
    (128) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (73) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (101) while -> . while1 body
    (100) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (114) graphfig -> . graphfig1 SEMICOLON
    (131) graphview -> . graphview1 SEMICOLON
    (119) graphmove -> . graphmove1 SEMICOLON
    (102) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (115) graphfig1 -> . CIRCLE laRegla2
    (116) graphfig1 -> . SQUARE laRegla2
    (117) graphfig1 -> . TRIANGLE laRegla
    (118) graphfig1 -> . RECTANGLE laRegla
    (132) graphview1 -> . HIDE_STAR
    (133) graphview1 -> . SHOW_STAR
    (134) graphview1 -> . graphview2 exp
    (120) graphmove1 -> . HAND_DOWN
    (121) graphmove1 -> . HAND_UP
    (122) graphmove1 -> . graphmove2
    (103) while_w -> . WHILE
    (135) graphview2 -> . SETXY graphview3
    (136) graphview2 -> . COLOR_STAR
    (137) graphview2 -> . SIZE_STAR
    (123) graphmove2 -> . GO laRegla2
    (124) graphmove2 -> . LEFT laRegla2
    (125) graphmove2 -> . RIGHT laRegla2
    (126) graphmove2 -> . BACK laRegla2
    (127) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 156 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 68
    SQUARE          shift and go to state 69
    TRIANGLE        shift and go to state 70
    RECTANGLE       shift and go to state 71
    HIDE_STAR       shift and go to state 72
    SHOW_STAR       shift and go to state 73
    HAND_DOWN       shift and go to state 75
    HAND_UP         shift and go to state 76
    WHILE           shift and go to state 78
    SETXY           shift and go to state 79
    COLOR_STAR      shift and go to state 80
    SIZE_STAR       shift and go to state 81
    GO              shift and go to state 82
    LEFT            shift and go to state 83
    RIGHT           shift and go to state 84
    BACK            shift and go to state 85
    ARC             shift and go to state 86

    function4                      shift and go to state 195
    stmt                           shift and go to state 196
    empty                          shift and go to state 197
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    while_w                        shift and go to state 67
    graphview2                     shift and go to state 74
    graphmove2                     shift and go to state 77

state 152

    (30) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 30 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 153

    (31) function3 -> type ID . function5
    (35) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 199

    function5                      shift and go to state 198

state 154

    (38) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 38 (vars -> type ID vars1 equals exp SEMICOLON .)


state 155

    (140) exp -> term exp1 .

    SEMICOLON       reduce using rule 140 (exp -> term exp1 .)
    OPENBRACES      reduce using rule 140 (exp -> term exp1 .)
    COMMA           reduce using rule 140 (exp -> term exp1 .)
    GREATER         reduce using rule 140 (exp -> term exp1 .)
    LESS            reduce using rule 140 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 140 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 140 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 140 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 140 (exp -> term exp1 .)
    OR              reduce using rule 140 (exp -> term exp1 .)
    AND             reduce using rule 140 (exp -> term exp1 .)
    CTEINT          reduce using rule 140 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 140 (exp -> term exp1 .)
    CTECHAR         reduce using rule 140 (exp -> term exp1 .)
    ID              reduce using rule 140 (exp -> term exp1 .)
    ADDITION        reduce using rule 140 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 140 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 140 (exp -> term exp1 .)


state 156

    (141) exp1 -> ADDITION . exp
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 200
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 157

    (142) exp1 -> SUBSTRACTION . exp
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 201
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 158

    (143) exp1 -> empty .

    SEMICOLON       reduce using rule 143 (exp1 -> empty .)
    OPENBRACES      reduce using rule 143 (exp1 -> empty .)
    COMMA           reduce using rule 143 (exp1 -> empty .)
    GREATER         reduce using rule 143 (exp1 -> empty .)
    LESS            reduce using rule 143 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 143 (exp1 -> empty .)
    ISEQUAL         reduce using rule 143 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 143 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 143 (exp1 -> empty .)
    OR              reduce using rule 143 (exp1 -> empty .)
    AND             reduce using rule 143 (exp1 -> empty .)
    CTEINT          reduce using rule 143 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 143 (exp1 -> empty .)
    CTECHAR         reduce using rule 143 (exp1 -> empty .)
    ID              reduce using rule 143 (exp1 -> empty .)
    ADDITION        reduce using rule 143 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 143 (exp1 -> empty .)
    OPENPAREN       reduce using rule 143 (exp1 -> empty .)


state 159

    (152) term -> factor term1 .

    ADDITION        reduce using rule 152 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 152 (term -> factor term1 .)
    SEMICOLON       reduce using rule 152 (term -> factor term1 .)
    OPENBRACES      reduce using rule 152 (term -> factor term1 .)
    COMMA           reduce using rule 152 (term -> factor term1 .)
    GREATER         reduce using rule 152 (term -> factor term1 .)
    LESS            reduce using rule 152 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 152 (term -> factor term1 .)
    ISEQUAL         reduce using rule 152 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 152 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 152 (term -> factor term1 .)
    OR              reduce using rule 152 (term -> factor term1 .)
    AND             reduce using rule 152 (term -> factor term1 .)
    CTEINT          reduce using rule 152 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 152 (term -> factor term1 .)
    CTECHAR         reduce using rule 152 (term -> factor term1 .)
    ID              reduce using rule 152 (term -> factor term1 .)
    OPENPAREN       reduce using rule 152 (term -> factor term1 .)


state 160

    (153) term1 -> MULTIPLICATION . term
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    term                           shift and go to state 202
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 161

    (154) term1 -> DIVISION . term
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    term                           shift and go to state 203
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 162

    (155) term1 -> empty .

    ADDITION        reduce using rule 155 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 155 (term1 -> empty .)
    SEMICOLON       reduce using rule 155 (term1 -> empty .)
    OPENBRACES      reduce using rule 155 (term1 -> empty .)
    COMMA           reduce using rule 155 (term1 -> empty .)
    GREATER         reduce using rule 155 (term1 -> empty .)
    LESS            reduce using rule 155 (term1 -> empty .)
    NOTEQUAL        reduce using rule 155 (term1 -> empty .)
    ISEQUAL         reduce using rule 155 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 155 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 155 (term1 -> empty .)
    OR              reduce using rule 155 (term1 -> empty .)
    AND             reduce using rule 155 (term1 -> empty .)
    CTEINT          reduce using rule 155 (term1 -> empty .)
    CTEFLOAT        reduce using rule 155 (term1 -> empty .)
    CTECHAR         reduce using rule 155 (term1 -> empty .)
    ID              reduce using rule 155 (term1 -> empty .)
    OPENPAREN       reduce using rule 155 (term1 -> empty .)


state 163

    (64) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 64 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 64 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 64 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 64 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 64 (vcte -> id vcte1 .)
    OPENBRACES      reduce using rule 64 (vcte -> id vcte1 .)
    COMMA           reduce using rule 64 (vcte -> id vcte1 .)
    GREATER         reduce using rule 64 (vcte -> id vcte1 .)
    LESS            reduce using rule 64 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 64 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 64 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 64 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 64 (vcte -> id vcte1 .)
    OR              reduce using rule 64 (vcte -> id vcte1 .)
    AND             reduce using rule 64 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 64 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 64 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 64 (vcte -> id vcte1 .)
    ID              reduce using rule 64 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 64 (vcte -> id vcte1 .)


state 164

    (66) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
