Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 131

    (47) print -> PRINT OPENPAREN . exp CLOSEPAREN SEMICOLON
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 189
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 132

    (48) read -> READ OPENPAREN . ID read1 CLOSEPAREN SEMICOLON

    ID              shift and go to state 190


state 133

    (120) graphr -> REPEAT exp . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 191


state 134

    (71) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 192


state 135

    (72) return1 -> vcte .
    (138) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 72 (return1 -> vcte .)
    SEMICOLON       reduce using rule 72 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 138 (factor -> vcte .)
    DIVISION        reduce using rule 138 (factor -> vcte .)
    ADDITION        reduce using rule 138 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 138 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 138 (factor -> vcte .) ]


state 136

    (73) return1 -> exp .

    SEMICOLON       reduce using rule 73 (return1 -> exp .)


state 137

    (95) while -> WHILE head . body
    (91) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 185

    body                           shift and go to state 193

state 138

    (94) for -> FOR OPENPAREN . ID TWODOTS exp CLOSEPAREN body

    ID              shift and go to state 194


state 139

    (106) graphfig -> graphfig1 SEMICOLON .

    IF              reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    PRINT           reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    READ            reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    REPEAT          reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    ID              reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    RETURN          reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    FOR             reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    CIRCLE          reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    SQUARE          reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    TRIANGLE        reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    RECTANGLE       reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    HIDE_STAR       reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    SHOW_STAR       reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    HAND_DOWN       reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    HAND_UP         reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    GO              reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    LEFT            reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    RIGHT           reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    BACK            reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    ARC             reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 106 (graphfig -> graphfig1 SEMICOLON .)


state 140

    (123) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 123 (graphview -> graphview1 SEMICOLON .)


state 141

    (111) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)


state 142

    (107) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 107 (graphfig1 -> CIRCLE laRegla2 .)


state 143

    (102) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 195
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 144

    (108) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 108 (graphfig1 -> SQUARE laRegla2 .)


state 145

    (109) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 109 (graphfig1 -> TRIANGLE laRegla .)


state 146

    (101) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 196
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 147

    (110) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 110 (graphfig1 -> RECTANGLE laRegla .)


state 148

    (126) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 126 (graphview1 -> graphview2 exp .)


state 149

    (127) graphview2 -> SETXY graphview3 .

    CTEINT          reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    ID              reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 127 (graphview2 -> SETXY graphview3 .)


state 150

    (130) graphview3 -> exp . COMMA

    COMMA           shift and go to state 197


state 151

    (131) graphview3 -> laRegla .

    CTEINT          reduce using rule 131 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 131 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 131 (graphview3 -> laRegla .)
    ID              reduce using rule 131 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 131 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 131 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 131 (graphview3 -> laRegla .)


state 152

    (101) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (136) openP -> OPENPAREN .
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

  ! CTEINT          [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! CTEFLOAT        [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! CTECHAR         [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! ID              [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! ADDITION        [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! SUBSTRACTION    [ reduce using rule 136 (openP -> OPENPAREN .) ]
  ! OPENPAREN       [ reduce using rule 136 (openP -> OPENPAREN .) ]

    exp                            shift and go to state 196
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 153

    (115) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> GO laRegla2 .)


state 154

    (116) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 116 (graphmove2 -> LEFT laRegla2 .)


state 155

    (117) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 117 (graphmove2 -> RIGHT laRegla2 .)


state 156

    (118) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 118 (graphmove2 -> BACK laRegla2 .)


state 157

    (119) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 119 (graphmove2 -> ARC laRegla .)


state 158

    (25) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (33) function4 -> . stmt function4
    (34) function4 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall
    (22) stmt -> . return
    (148) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (84) condition -> . IF head body condition1
    (47) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (71) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (95) while -> . WHILE head body
    (94) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 77
    ID              shift and go to state 73
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    function4                      shift and go to state 198
    stmt                           shift and go to state 199
    empty                          shift and go to state 200
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    id                             shift and go to state 67
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 159

    (30) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 30 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 160

    (31) function3 -> type ID . function5
    (35) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 202

    function5                      shift and go to state 201

state 161

    (133) exp1 -> ADDITION exp .

    SEMICOLON       reduce using rule 133 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 133 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 133 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 133 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 133 (exp1 -> ADDITION exp .)
    COMMA           reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 133 (exp1 -> ADDITION exp .)
    OR              reduce using rule 133 (exp1 -> ADDITION exp .)
    AND             reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 133 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 133 (exp1 -> ADDITION exp .)
    ID              reduce using rule 133 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 133 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 133 (exp1 -> ADDITION exp .)


state 162

    (134) exp1 -> SUBSTRACTION exp .

    SEMICOLON       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    COMMA           reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)


state 163

    (145) term1 -> MULTIPLICATION term .

    ADDITION        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 145 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 145 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 145 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 145 (term1 -> MULTIPLICATION term .)
    COMMA           reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 145 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 145 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 145 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 145 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 145 (term1 -> MULTIPLICATION term .)


state 164

    (146) term1 -> DIVISION term .

    ADDITION        reduce using rule 146 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 146 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 146 (term1 -> DIVISION term .)
    GREATER         reduce using rule 146 (term1 -> DIVISION term .)
    LESS            reduce using rule 146 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 146 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 146 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 146 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 146 (term1 -> DIVISION term .)
    COMMA           reduce using rule 146 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 146 (term1 -> DIVISION term .)
    OR              reduce using rule 146 (term1 -> DIVISION term .)
    AND             reduce using rule 146 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 146 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 146 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 146 (term1 -> DIVISION term .)
    ID              reduce using rule 146 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 146 (term1 -> DIVISION term .)


state 165

    (64) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 203


state 166

    (141) factor1 -> openP expression closeP .

    MULTIPLICATION  reduce using rule 141 (factor1 -> openP expression closeP .)
    DIVISION        reduce using rule 141 (factor1 -> openP expression closeP .)
    ADDITION        reduce using rule 141 (factor1 -> openP expression closeP .)
    SUBSTRACTION    reduce using rule 141 (factor1 -> openP expression closeP .)
    SEMICOLON       reduce using rule 141 (factor1 -> openP expression closeP .)
    GREATER         reduce using rule 141 (factor1 -> openP expression closeP .)
    LESS            reduce using rule 141 (factor1 -> openP expression closeP .)
    NOTEQUAL        reduce using rule 141 (factor1 -> openP expression closeP .)
    ISEQUAL         reduce using rule 141 (factor1 -> openP expression closeP .)
    CLOSEPAREN      reduce using rule 141 (factor1 -> openP expression closeP .)
    OPENBRACES      reduce using rule 141 (factor1 -> openP expression closeP .)
    COMMA           reduce using rule 141 (factor1 -> openP expression closeP .)
    CLOSEBRACKET    reduce using rule 141 (factor1 -> openP expression closeP .)
    OR              reduce using rule 141 (factor1 -> openP expression closeP .)
    AND             reduce using rule 141 (factor1 -> openP expression closeP .)
    CTEINT          reduce using rule 141 (factor1 -> openP expression closeP .)
    CTEFLOAT        reduce using rule 141 (factor1 -> openP expression closeP .)
    CTECHAR         reduce using rule 141 (factor1 -> openP expression closeP .)
    ID              reduce using rule 141 (factor1 -> openP expression closeP .)
    OPENPAREN       reduce using rule 141 (factor1 -> openP expression closeP .)


state 167

    (137) closeP -> CLOSEPAREN .

    MULTIPLICATION  reduce using rule 137 (closeP -> CLOSEPAREN .)
    DIVISION        reduce using rule 137 (closeP -> CLOSEPAREN .)
    ADDITION        reduce using rule 137 (closeP -> CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 137 (closeP -> CLOSEPAREN .)
    SEMICOLON       reduce using rule 137 (closeP -> CLOSEPAREN .)
    GREATER         reduce using rule 137 (closeP -> CLOSEPAREN .)
    LESS            reduce using rule 137 (closeP -> CLOSEPAREN .)
    NOTEQUAL        reduce using rule 137 (closeP -> CLOSEPAREN .)
    ISEQUAL         reduce using rule 137 (closeP -> CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 137 (closeP -> CLOSEPAREN .)
    OPENBRACES      reduce using rule 137 (closeP -> CLOSEPAREN .)
    COMMA           reduce using rule 137 (closeP -> CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 137 (closeP -> CLOSEPAREN .)
    OR              reduce using rule 137 (closeP -> CLOSEPAREN .)
    AND             reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTEINT          reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTEFLOAT        reduce using rule 137 (closeP -> CLOSEPAREN .)
    CTECHAR         reduce using rule 137 (closeP -> CLOSEPAREN .)
    ID              reduce using rule 137 (closeP -> CLOSEPAREN .)
    OPENPAREN       reduce using rule 137 (closeP -> CLOSEPAREN .)


state 168

    (74) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 74 (expression -> exp expression1 .)
    OR              reduce using rule 74 (expression -> exp expression1 .)
