Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    WHILE           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SETXY           reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    COLOR_STAR      reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    SIZE_STAR       reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 103 (graphfig -> graphfig1 SEMICOLON .)


state 134

    (122) graphview -> graphview1 SEMICOLON .

    IF              reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    PRINT           reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    READ            reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    ID              reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    REPEAT          reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 122 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 122 (graphview -> graphview1 SEMICOLON .)


state 135

    (108) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 108 (graphmove -> graphmove1 SEMICOLON .)


state 136

    (109) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 109 (graphmove -> graphmove2 SEMICOLON .)


state 137

    (91) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (71) expression -> . exp expression1
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    expression                     shift and go to state 192
    exp                            shift and go to state 170
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 138

    (104) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 104 (graphfig1 -> CIRCLE laRegla2 .)


state 139

    (99) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 193
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 140

    (105) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 105 (graphfig1 -> SQUARE laRegla2 .)


state 141

    (106) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 106 (graphfig1 -> TRIANGLE laRegla .)


state 142

    (98) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 194
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 143

    (107) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 107 (graphfig1 -> RECTANGLE laRegla .)


state 144

    (125) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 125 (graphview1 -> graphview2 exp .)


state 145

    (112) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 112 (graphmove2 -> GO laRegla2 .)


state 146

    (113) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 113 (graphmove2 -> LEFT laRegla2 .)


state 147

    (114) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 114 (graphmove2 -> RIGHT laRegla2 .)


state 148

    (115) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> BACK laRegla2 .)


state 149

    (116) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 116 (graphmove2 -> ARC laRegla .)


state 150

    (126) graphview2 -> SETXY laRegla .

    CTEINT          reduce using rule 126 (graphview2 -> SETXY laRegla .)
    CTEFLOAT        reduce using rule 126 (graphview2 -> SETXY laRegla .)
    CTECHAR         reduce using rule 126 (graphview2 -> SETXY laRegla .)
    ID              reduce using rule 126 (graphview2 -> SETXY laRegla .)
    ADDITION        reduce using rule 126 (graphview2 -> SETXY laRegla .)
    SUBSTRACTION    reduce using rule 126 (graphview2 -> SETXY laRegla .)
    OPENPAREN       reduce using rule 126 (graphview2 -> SETXY laRegla .)


state 151

    (127) graphview2 -> COLOR_STAR laRegla2 .

    CTEINT          reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    CTEFLOAT        reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    CTECHAR         reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    ID              reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    ADDITION        reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    SUBSTRACTION    reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)
    OPENPAREN       reduce using rule 127 (graphview2 -> COLOR_STAR laRegla2 .)


state 152

    (128) graphview2 -> SIZE_STAR laRegla2 .

    CTEINT          reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    CTEFLOAT        reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    CTECHAR         reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    ID              reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    ADDITION        reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    SUBSTRACTION    reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)
    OPENPAREN       reduce using rule 128 (graphview2 -> SIZE_STAR laRegla2 .)


state 153

    (23) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (29) function4 -> . stmt function4
    (30) function4 -> . empty
    (12) stmt -> . assignment
    (13) stmt -> . condition
    (14) stmt -> . print
    (15) stmt -> . loop
    (16) stmt -> . read
    (17) stmt -> . graphstmt
    (18) stmt -> . graphr
    (19) stmt -> . funCall SEMICOLON
    (20) stmt -> . return
    (145) empty -> .
    (49) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (78) condition -> . IF head_cond body condition1
    (42) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (10) loop -> . while
    (11) loop -> . for
    (43) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (68) return -> . RETURN return1 SEMICOLON
    (48) id -> . ID
    (90) while -> . while1 body
    (89) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (122) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (109) graphmove -> . graphmove2 SEMICOLON
    (121) repeat -> . REPEAT
    (91) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (123) graphview1 -> . HIDE_STAR
    (124) graphview1 -> . SHOW_STAR
    (125) graphview1 -> . graphview2 exp
    (110) graphmove1 -> . HAND_DOWN
    (111) graphmove1 -> . HAND_UP
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla
    (92) while_w -> . WHILE
    (126) graphview2 -> . SETXY laRegla
    (127) graphview2 -> . COLOR_STAR laRegla2
    (128) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    REPEAT          shift and go to state 68
    CIRCLE          shift and go to state 70
    SQUARE          shift and go to state 71
    TRIANGLE        shift and go to state 72
    RECTANGLE       shift and go to state 73
    HIDE_STAR       shift and go to state 74
    SHOW_STAR       shift and go to state 75
    HAND_DOWN       shift and go to state 77
    HAND_UP         shift and go to state 78
    GO              shift and go to state 79
    LEFT            shift and go to state 80
    RIGHT           shift and go to state 81
    BACK            shift and go to state 82
    ARC             shift and go to state 83
    WHILE           shift and go to state 84
    SETXY           shift and go to state 85
    COLOR_STAR      shift and go to state 86
    SIZE_STAR       shift and go to state 87

    function4                      shift and go to state 195
    stmt                           shift and go to state 196
    empty                          shift and go to state 197
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    repeat                         shift and go to state 59
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 69
    graphview2                     shift and go to state 76

state 154

    (26) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 26 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 155

    (27) function3 -> type ID . function5
    (31) function5 -> . COMMA type ID function5
    (32) function5 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 199
    CLOSEPAREN      reduce using rule 145 (empty -> .)

    function5                      shift and go to state 198
    empty                          shift and go to state 200

state 156

    (33) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 33 (vars -> type ID vars1 equals exp SEMICOLON .)


state 157

    (129) exp -> term exp1 .

    SEMICOLON       reduce using rule 129 (exp -> term exp1 .)
    GREATER         reduce using rule 129 (exp -> term exp1 .)
    LESS            reduce using rule 129 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 129 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 129 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 129 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 129 (exp -> term exp1 .)
    COMMA           reduce using rule 129 (exp -> term exp1 .)
    CTEINT          reduce using rule 129 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 129 (exp -> term exp1 .)
    CTECHAR         reduce using rule 129 (exp -> term exp1 .)
    ID              reduce using rule 129 (exp -> term exp1 .)
    ADDITION        reduce using rule 129 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 129 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 129 (exp -> term exp1 .)


state 158

    (130) exp1 -> ADDITION . exp
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 201
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 159

    (131) exp1 -> SUBSTRACTION . exp
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 202
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 160

    (132) exp1 -> empty .

    SEMICOLON       reduce using rule 132 (exp1 -> empty .)
    GREATER         reduce using rule 132 (exp1 -> empty .)
    LESS            reduce using rule 132 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 132 (exp1 -> empty .)
    ISEQUAL         reduce using rule 132 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 132 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 132 (exp1 -> empty .)
    COMMA           reduce using rule 132 (exp1 -> empty .)
    CTEINT          reduce using rule 132 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 132 (exp1 -> empty .)
    CTECHAR         reduce using rule 132 (exp1 -> empty .)
    ID              reduce using rule 132 (exp1 -> empty .)
    ADDITION        reduce using rule 132 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 132 (exp1 -> empty .)
    OPENPAREN       reduce using rule 132 (exp1 -> empty .)


state 161

    (141) term -> factor term1 .

    ADDITION        reduce using rule 141 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 141 (term -> factor term1 .)
    SEMICOLON       reduce using rule 141 (term -> factor term1 .)
    GREATER         reduce using rule 141 (term -> factor term1 .)
    LESS            reduce using rule 141 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 141 (term -> factor term1 .)
    ISEQUAL         reduce using rule 141 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 141 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 141 (term -> factor term1 .)
    COMMA           reduce using rule 141 (term -> factor term1 .)
    CTEINT          reduce using rule 141 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 141 (term -> factor term1 .)
    CTECHAR         reduce using rule 141 (term -> factor term1 .)
    ID              reduce using rule 141 (term -> factor term1 .)
    OPENPAREN       reduce using rule 141 (term -> factor term1 .)


state 162

    (142) term1 -> MULTIPLICATION . term
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    term                           shift and go to state 203
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 163

    (143) term1 -> DIVISION . term
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
