Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RETURN          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    WHILE           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    FOR             reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    CIRCLE          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SQUARE          reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    TRIANGLE        reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RECTANGLE       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HIDE_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SHOW_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HAND_DOWN       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    HAND_UP         reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SETXY           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    COLOR_STAR      reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    SIZE_STAR       reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    GO              reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    LEFT            reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    RIGHT           reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    BACK            reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    ARC             reduce using rule 123 (graphview -> graphview1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 123 (graphview -> graphview1 SEMICOLON .)


state 143

    (111) graphmove -> graphmove1 SEMICOLON .

    ID              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    IF              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 111 (graphmove -> graphmove1 SEMICOLON .)


state 144

    (107) graphfig1 -> CIRCLE laRegla2 .

    SEMICOLON       reduce using rule 107 (graphfig1 -> CIRCLE laRegla2 .)


state 145

    (102) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 203
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 146

    (108) graphfig1 -> SQUARE laRegla2 .

    SEMICOLON       reduce using rule 108 (graphfig1 -> SQUARE laRegla2 .)


state 147

    (109) graphfig1 -> TRIANGLE laRegla .

    SEMICOLON       reduce using rule 109 (graphfig1 -> TRIANGLE laRegla .)


state 148

    (101) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 204
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 149

    (110) graphfig1 -> RECTANGLE laRegla .

    SEMICOLON       reduce using rule 110 (graphfig1 -> RECTANGLE laRegla .)


state 150

    (126) graphview1 -> graphview2 exp .

    SEMICOLON       reduce using rule 126 (graphview1 -> graphview2 exp .)


state 151

    (127) graphview2 -> SETXY graphview3 .

    ID              reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    OPENPAREN       reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    CTEINT          reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    CTEFLOAT        reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    CTECHAR         reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    ADDITION        reduce using rule 127 (graphview2 -> SETXY graphview3 .)
    SUBSTRACTION    reduce using rule 127 (graphview2 -> SETXY graphview3 .)


state 152

    (130) graphview3 -> exp . COMMA

    COMMA           shift and go to state 205


state 153

    (131) graphview3 -> laRegla .

    ID              reduce using rule 131 (graphview3 -> laRegla .)
    OPENPAREN       reduce using rule 131 (graphview3 -> laRegla .)
    CTEINT          reduce using rule 131 (graphview3 -> laRegla .)
    CTEFLOAT        reduce using rule 131 (graphview3 -> laRegla .)
    CTECHAR         reduce using rule 131 (graphview3 -> laRegla .)
    ADDITION        reduce using rule 131 (graphview3 -> laRegla .)
    SUBSTRACTION    reduce using rule 131 (graphview3 -> laRegla .)


state 154

    (101) laRegla -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (139) factor1 -> OPENPAREN . expression CLOSEPAREN
    (132) exp -> . term exp1
    (64) expression -> . exp expression1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 206
    expression                     shift and go to state 117
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 155

    (115) graphmove2 -> GO laRegla2 .

    SEMICOLON       reduce using rule 115 (graphmove2 -> GO laRegla2 .)


state 156

    (116) graphmove2 -> LEFT laRegla2 .

    SEMICOLON       reduce using rule 116 (graphmove2 -> LEFT laRegla2 .)


state 157

    (117) graphmove2 -> RIGHT laRegla2 .

    SEMICOLON       reduce using rule 117 (graphmove2 -> RIGHT laRegla2 .)


state 158

    (118) graphmove2 -> BACK laRegla2 .

    SEMICOLON       reduce using rule 118 (graphmove2 -> BACK laRegla2 .)


state 159

    (119) graphmove2 -> ARC laRegla .

    SEMICOLON       reduce using rule 119 (graphmove2 -> ARC laRegla .)


state 160

    (90) function -> FUN function1 ID function2 OPENBRACES function6 . function4 CLOSEBRACES
    (96) function4 -> . stmt function4
    (97) function4 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (146) empty -> .
    (41) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (74) condition -> . IF head body condition1
    (36) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (37) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (86) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (61) return -> . RETURN return1 SEMICOLON
    (85) while -> . WHILE head body
    (84) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 146 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    function4                      shift and go to state 207
    stmt                           shift and go to state 208
    empty                          shift and go to state 209
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 161

    (99) function6 -> vars .

    ID              reduce using rule 99 (function6 -> vars .)
    IF              reduce using rule 99 (function6 -> vars .)
    PRINT           reduce using rule 99 (function6 -> vars .)
    READ            reduce using rule 99 (function6 -> vars .)
    REPEAT          reduce using rule 99 (function6 -> vars .)
    RETURN          reduce using rule 99 (function6 -> vars .)
    WHILE           reduce using rule 99 (function6 -> vars .)
    FOR             reduce using rule 99 (function6 -> vars .)
    CIRCLE          reduce using rule 99 (function6 -> vars .)
    SQUARE          reduce using rule 99 (function6 -> vars .)
    TRIANGLE        reduce using rule 99 (function6 -> vars .)
    RECTANGLE       reduce using rule 99 (function6 -> vars .)
    HIDE_STAR       reduce using rule 99 (function6 -> vars .)
    SHOW_STAR       reduce using rule 99 (function6 -> vars .)
    HAND_DOWN       reduce using rule 99 (function6 -> vars .)
    HAND_UP         reduce using rule 99 (function6 -> vars .)
    SETXY           reduce using rule 99 (function6 -> vars .)
    COLOR_STAR      reduce using rule 99 (function6 -> vars .)
    SIZE_STAR       reduce using rule 99 (function6 -> vars .)
    GO              reduce using rule 99 (function6 -> vars .)
    LEFT            reduce using rule 99 (function6 -> vars .)
    RIGHT           reduce using rule 99 (function6 -> vars .)
    BACK            reduce using rule 99 (function6 -> vars .)
    ARC             reduce using rule 99 (function6 -> vars .)
    CLOSEBRACES     reduce using rule 99 (function6 -> vars .)


state 162

    (100) function6 -> empty .

    ID              reduce using rule 100 (function6 -> empty .)
    IF              reduce using rule 100 (function6 -> empty .)
    PRINT           reduce using rule 100 (function6 -> empty .)
    READ            reduce using rule 100 (function6 -> empty .)
    REPEAT          reduce using rule 100 (function6 -> empty .)
    RETURN          reduce using rule 100 (function6 -> empty .)
    WHILE           reduce using rule 100 (function6 -> empty .)
    FOR             reduce using rule 100 (function6 -> empty .)
    CIRCLE          reduce using rule 100 (function6 -> empty .)
    SQUARE          reduce using rule 100 (function6 -> empty .)
    TRIANGLE        reduce using rule 100 (function6 -> empty .)
    RECTANGLE       reduce using rule 100 (function6 -> empty .)
    HIDE_STAR       reduce using rule 100 (function6 -> empty .)
    SHOW_STAR       reduce using rule 100 (function6 -> empty .)
    HAND_DOWN       reduce using rule 100 (function6 -> empty .)
    HAND_UP         reduce using rule 100 (function6 -> empty .)
    SETXY           reduce using rule 100 (function6 -> empty .)
    COLOR_STAR      reduce using rule 100 (function6 -> empty .)
    SIZE_STAR       reduce using rule 100 (function6 -> empty .)
    GO              reduce using rule 100 (function6 -> empty .)
    LEFT            reduce using rule 100 (function6 -> empty .)
    RIGHT           reduce using rule 100 (function6 -> empty .)
    BACK            reduce using rule 100 (function6 -> empty .)
    ARC             reduce using rule 100 (function6 -> empty .)
    CLOSEBRACES     reduce using rule 100 (function6 -> empty .)


state 163

    (93) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 93 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 164

    (94) function3 -> type ID . function5
    (98) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 211

    function5                      shift and go to state 210

state 165

    (133) exp1 -> ADDITION exp .

    COMMA           reduce using rule 133 (exp1 -> ADDITION exp .)
    SEMICOLON       reduce using rule 133 (exp1 -> ADDITION exp .)
    GREATER         reduce using rule 133 (exp1 -> ADDITION exp .)
    LESS            reduce using rule 133 (exp1 -> ADDITION exp .)
    NOTEQUAL        reduce using rule 133 (exp1 -> ADDITION exp .)
    ISEQUAL         reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEPAREN      reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENBRACES      reduce using rule 133 (exp1 -> ADDITION exp .)
    CLOSEBRACKET    reduce using rule 133 (exp1 -> ADDITION exp .)
    OR              reduce using rule 133 (exp1 -> ADDITION exp .)
    AND             reduce using rule 133 (exp1 -> ADDITION exp .)
    ID              reduce using rule 133 (exp1 -> ADDITION exp .)
    OPENPAREN       reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEINT          reduce using rule 133 (exp1 -> ADDITION exp .)
    CTEFLOAT        reduce using rule 133 (exp1 -> ADDITION exp .)
    CTECHAR         reduce using rule 133 (exp1 -> ADDITION exp .)
    ADDITION        reduce using rule 133 (exp1 -> ADDITION exp .)
    SUBSTRACTION    reduce using rule 133 (exp1 -> ADDITION exp .)
    MULTIPLICATION  reduce using rule 133 (exp1 -> ADDITION exp .)
    DIVISION        reduce using rule 133 (exp1 -> ADDITION exp .)


state 166

    (134) exp1 -> SUBSTRACTION exp .

    COMMA           reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    SEMICOLON       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    GREATER         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    LESS            reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    NOTEQUAL        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ISEQUAL         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEPAREN      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENBRACES      reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CLOSEBRACKET    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OR              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    AND             reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ID              reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    OPENPAREN       reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEINT          reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTEFLOAT        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    CTECHAR         reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    ADDITION        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    SUBSTRACTION    reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    MULTIPLICATION  reduce using rule 134 (exp1 -> SUBSTRACTION exp .)
    DIVISION        reduce using rule 134 (exp1 -> SUBSTRACTION exp .)


state 167

    (143) term1 -> MULTIPLICATION term .

    COMMA           reduce using rule 143 (term1 -> MULTIPLICATION term .)
    SEMICOLON       reduce using rule 143 (term1 -> MULTIPLICATION term .)
    GREATER         reduce using rule 143 (term1 -> MULTIPLICATION term .)
    LESS            reduce using rule 143 (term1 -> MULTIPLICATION term .)
    NOTEQUAL        reduce using rule 143 (term1 -> MULTIPLICATION term .)
    ISEQUAL         reduce using rule 143 (term1 -> MULTIPLICATION term .)
    CLOSEPAREN      reduce using rule 143 (term1 -> MULTIPLICATION term .)
    OPENBRACES      reduce using rule 143 (term1 -> MULTIPLICATION term .)
    CLOSEBRACKET    reduce using rule 143 (term1 -> MULTIPLICATION term .)
    OR              reduce using rule 143 (term1 -> MULTIPLICATION term .)
    AND             reduce using rule 143 (term1 -> MULTIPLICATION term .)
    ID              reduce using rule 143 (term1 -> MULTIPLICATION term .)
    OPENPAREN       reduce using rule 143 (term1 -> MULTIPLICATION term .)
    CTEINT          reduce using rule 143 (term1 -> MULTIPLICATION term .)
    CTEFLOAT        reduce using rule 143 (term1 -> MULTIPLICATION term .)
    CTECHAR         reduce using rule 143 (term1 -> MULTIPLICATION term .)
    ADDITION        reduce using rule 143 (term1 -> MULTIPLICATION term .)
    SUBSTRACTION    reduce using rule 143 (term1 -> MULTIPLICATION term .)
    MULTIPLICATION  reduce using rule 143 (term1 -> MULTIPLICATION term .)
    DIVISION        reduce using rule 143 (term1 -> MULTIPLICATION term .)


state 168

    (144) term1 -> DIVISION term .

    COMMA           reduce using rule 144 (term1 -> DIVISION term .)
    SEMICOLON       reduce using rule 144 (term1 -> DIVISION term .)
    GREATER         reduce using rule 144 (term1 -> DIVISION term .)
    LESS            reduce using rule 144 (term1 -> DIVISION term .)
    NOTEQUAL        reduce using rule 144 (term1 -> DIVISION term .)
    ISEQUAL         reduce using rule 144 (term1 -> DIVISION term .)
    CLOSEPAREN      reduce using rule 144 (term1 -> DIVISION term .)
    OPENBRACES      reduce using rule 144 (term1 -> DIVISION term .)
    CLOSEBRACKET    reduce using rule 144 (term1 -> DIVISION term .)
    OR              reduce using rule 144 (term1 -> DIVISION term .)
    AND             reduce using rule 144 (term1 -> DIVISION term .)
    ID              reduce using rule 144 (term1 -> DIVISION term .)
    OPENPAREN       reduce using rule 144 (term1 -> DIVISION term .)
    CTEINT          reduce using rule 144 (term1 -> DIVISION term .)
    CTEFLOAT        reduce using rule 144 (term1 -> DIVISION term .)
    CTECHAR         reduce using rule 144 (term1 -> DIVISION term .)
    ADDITION        reduce using rule 144 (term1 -> DIVISION term .)
    SUBSTRACTION    reduce using rule 144 (term1 -> DIVISION term .)
    MULTIPLICATION  reduce using rule 144 (term1 -> DIVISION term .)
    DIVISION        reduce using rule 144 (term1 -> DIVISION term .)


state 169

    (49) vcte -> ID vcte1 vcte2 .

    MULTIPLICATION  reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    DIVISION        reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    ADDITION        reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    SUBSTRACTION    reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    COMMA           reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    SEMICOLON       reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    GREATER         reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    LESS            reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    NOTEQUAL        reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    ISEQUAL         reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    CLOSEPAREN      reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    OPENBRACES      reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    CLOSEBRACKET    reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    OR              reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    AND             reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    ID              reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    OPENPAREN       reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    CTEINT          reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    CTEFLOAT        reduce using rule 49 (vcte -> ID vcte1 vcte2 .)
    CTECHAR         reduce using rule 49 (vcte -> ID vcte1 vcte2 .)


state 170

    (52) vcte2 -> OPENPAREN . exp CLOSEPAREN vcte4
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 212
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 171

    (53) vcte2 -> empty .

    COMMA           reduce using rule 53 (vcte2 -> empty .)
    SEMICOLON       reduce using rule 53 (vcte2 -> empty .)
    GREATER         reduce using rule 53 (vcte2 -> empty .)
    LESS            reduce using rule 53 (vcte2 -> empty .)
    NOTEQUAL        reduce using rule 53 (vcte2 -> empty .)
    ISEQUAL         reduce using rule 53 (vcte2 -> empty .)
    CLOSEPAREN      reduce using rule 53 (vcte2 -> empty .)
    OPENBRACES      reduce using rule 53 (vcte2 -> empty .)
    CLOSEBRACKET    reduce using rule 53 (vcte2 -> empty .)
    OR              reduce using rule 53 (vcte2 -> empty .)
    AND             reduce using rule 53 (vcte2 -> empty .)
    ID              reduce using rule 53 (vcte2 -> empty .)
    OPENPAREN       reduce using rule 53 (vcte2 -> empty .)
    CTEINT          reduce using rule 53 (vcte2 -> empty .)
    CTEFLOAT        reduce using rule 53 (vcte2 -> empty .)
    CTECHAR         reduce using rule 53 (vcte2 -> empty .)
    ADDITION        reduce using rule 53 (vcte2 -> empty .)
    SUBSTRACTION    reduce using rule 53 (vcte2 -> empty .)
    MULTIPLICATION  reduce using rule 53 (vcte2 -> empty .)
    DIVISION        reduce using rule 53 (vcte2 -> empty .)


state 172

    (50) vcte1 -> OPENBRACKET exp . CLOSEBRACKET vcte3

    CLOSEBRACKET    shift and go to state 213


state 173

    (139) factor1 -> OPENPAREN expression CLOSEPAREN .

    MULTIPLICATION  reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    DIVISION        reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ADDITION        reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    SUBSTRACTION    reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    COMMA           reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    SEMICOLON       reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    GREATER         reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    LESS            reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    NOTEQUAL        reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ISEQUAL         reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OPENBRACES      reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OR              reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    AND             reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    ID              reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    OPENPAREN       reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTEINT          reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTEFLOAT        reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)
    CTECHAR         reduce using rule 139 (factor1 -> OPENPAREN expression CLOSEPAREN .)


state 174

    (64) expression -> exp expression1 .

    CLOSEPAREN      reduce using rule 64 (expression -> exp expression1 .)
    OR              reduce using rule 64 (expression -> exp expression1 .)
    AND             reduce using rule 64 (expression -> exp expression1 .)


state 175

    (65) expression1 -> loper . exp
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
