Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (96) while_w -> . WHILE
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CLOSEBRACES     reduce using rule 147 (empty -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    READ            shift and go to state 55
    REPEAT          shift and go to state 59
    ID              shift and go to state 60
    RETURN          shift and go to state 61
    FOR             shift and go to state 63
    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    WHILE           shift and go to state 83
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    function4                      shift and go to state 194
    stmt                           shift and go to state 195
    empty                          shift and go to state 196
    assignment                     shift and go to state 41
    condition                      shift and go to state 42
    print                          shift and go to state 43
    loop                           shift and go to state 44
    read                           shift and go to state 45
    graphstmt                      shift and go to state 46
    graphr                         shift and go to state 47
    funCall                        shift and go to state 48
    return                         shift and go to state 49
    id                             shift and go to state 50
    while                          shift and go to state 53
    for                            shift and go to state 54
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    while1                         shift and go to state 62
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    while_w                        shift and go to state 68
    graphview2                     shift and go to state 75

state 152

    (26) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 26 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 153

    (27) function3 -> type ID . function5
    (31) function5 -> . COMMA type ID function3

    COMMA           shift and go to state 198

    function5                      shift and go to state 197

state 154

    (32) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 32 (vars -> type ID vars1 equals exp SEMICOLON .)


state 155

    (131) exp -> term exp1 .

    SEMICOLON       reduce using rule 131 (exp -> term exp1 .)
    GREATER         reduce using rule 131 (exp -> term exp1 .)
    LESS            reduce using rule 131 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 131 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 131 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 131 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 131 (exp -> term exp1 .)
    OR              reduce using rule 131 (exp -> term exp1 .)
    AND             reduce using rule 131 (exp -> term exp1 .)
    COMMA           reduce using rule 131 (exp -> term exp1 .)
    CTEINT          reduce using rule 131 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 131 (exp -> term exp1 .)
    CTECHAR         reduce using rule 131 (exp -> term exp1 .)
    ID              reduce using rule 131 (exp -> term exp1 .)
    ADDITION        reduce using rule 131 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 131 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 131 (exp -> term exp1 .)


state 156

    (132) exp1 -> ADDITION . exp
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 199
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 157

    (133) exp1 -> SUBSTRACTION . exp
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 200
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 158

    (134) exp1 -> empty .

    SEMICOLON       reduce using rule 134 (exp1 -> empty .)
    GREATER         reduce using rule 134 (exp1 -> empty .)
    LESS            reduce using rule 134 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 134 (exp1 -> empty .)
    ISEQUAL         reduce using rule 134 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 134 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 134 (exp1 -> empty .)
    OR              reduce using rule 134 (exp1 -> empty .)
    AND             reduce using rule 134 (exp1 -> empty .)
    COMMA           reduce using rule 134 (exp1 -> empty .)
    CTEINT          reduce using rule 134 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 134 (exp1 -> empty .)
    CTECHAR         reduce using rule 134 (exp1 -> empty .)
    ID              reduce using rule 134 (exp1 -> empty .)
    ADDITION        reduce using rule 134 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 134 (exp1 -> empty .)
    OPENPAREN       reduce using rule 134 (exp1 -> empty .)


state 159

    (143) term -> factor term1 .

    ADDITION        reduce using rule 143 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 143 (term -> factor term1 .)
    SEMICOLON       reduce using rule 143 (term -> factor term1 .)
    GREATER         reduce using rule 143 (term -> factor term1 .)
    LESS            reduce using rule 143 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 143 (term -> factor term1 .)
    ISEQUAL         reduce using rule 143 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 143 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 143 (term -> factor term1 .)
    OR              reduce using rule 143 (term -> factor term1 .)
    AND             reduce using rule 143 (term -> factor term1 .)
    COMMA           reduce using rule 143 (term -> factor term1 .)
    CTEINT          reduce using rule 143 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 143 (term -> factor term1 .)
    CTECHAR         reduce using rule 143 (term -> factor term1 .)
    ID              reduce using rule 143 (term -> factor term1 .)
    OPENPAREN       reduce using rule 143 (term -> factor term1 .)


state 160

    (144) term1 -> MULTIPLICATION . term
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    term                           shift and go to state 201
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 161

    (145) term1 -> DIVISION . term
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    term                           shift and go to state 202
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 162

    (146) term1 -> empty .

    ADDITION        reduce using rule 146 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 146 (term1 -> empty .)
    SEMICOLON       reduce using rule 146 (term1 -> empty .)
    GREATER         reduce using rule 146 (term1 -> empty .)
    LESS            reduce using rule 146 (term1 -> empty .)
    NOTEQUAL        reduce using rule 146 (term1 -> empty .)
    ISEQUAL         reduce using rule 146 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 146 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 146 (term1 -> empty .)
    OR              reduce using rule 146 (term1 -> empty .)
    AND             reduce using rule 146 (term1 -> empty .)
    COMMA           reduce using rule 146 (term1 -> empty .)
    CTEINT          reduce using rule 146 (term1 -> empty .)
    CTEFLOAT        reduce using rule 146 (term1 -> empty .)
    CTECHAR         reduce using rule 146 (term1 -> empty .)
    ID              reduce using rule 146 (term1 -> empty .)
    OPENPAREN       reduce using rule 146 (term1 -> empty .)


state 163

    (58) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 58 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 58 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 58 (vcte -> id vcte1 .)
    SUBSTRACTION    reduce using rule 58 (vcte -> id vcte1 .)
    SEMICOLON       reduce using rule 58 (vcte -> id vcte1 .)
    GREATER         reduce using rule 58 (vcte -> id vcte1 .)
    LESS            reduce using rule 58 (vcte -> id vcte1 .)
    NOTEQUAL        reduce using rule 58 (vcte -> id vcte1 .)
    ISEQUAL         reduce using rule 58 (vcte -> id vcte1 .)
    CLOSEPAREN      reduce using rule 58 (vcte -> id vcte1 .)
    CLOSEBRACKET    reduce using rule 58 (vcte -> id vcte1 .)
    OR              reduce using rule 58 (vcte -> id vcte1 .)
    AND             reduce using rule 58 (vcte -> id vcte1 .)
    COMMA           reduce using rule 58 (vcte -> id vcte1 .)
    CTEINT          reduce using rule 58 (vcte -> id vcte1 .)
    CTEFLOAT        reduce using rule 58 (vcte -> id vcte1 .)
    CTECHAR         reduce using rule 58 (vcte -> id vcte1 .)
    ID              reduce using rule 58 (vcte -> id vcte1 .)
    OPENPAREN       reduce using rule 58 (vcte -> id vcte1 .)


state 164

    (60) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 203
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 165

    (61) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 61 (vcte1 -> empty .)
    DIVISION        reduce using rule 61 (vcte1 -> empty .)
    ADDITION        reduce using rule 61 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 61 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 61 (vcte1 -> empty .)
    GREATER         reduce using rule 61 (vcte1 -> empty .)
    LESS            reduce using rule 61 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 61 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 61 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 61 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 61 (vcte1 -> empty .)
    OR              reduce using rule 61 (vcte1 -> empty .)
    AND             reduce using rule 61 (vcte1 -> empty .)
    COMMA           reduce using rule 61 (vcte1 -> empty .)
    CTEINT          reduce using rule 61 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 61 (vcte1 -> empty .)
    CTECHAR         reduce using rule 61 (vcte1 -> empty .)
    ID              reduce using rule 61 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 61 (vcte1 -> empty .)


state 166

    (139) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 139 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 139 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 139 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 139 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 139 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 139 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 139 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 139 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 139 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 139 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 139 (factor1 -> factor2 vcte .)
    OR              reduce using rule 139 (factor1 -> factor2 vcte .)
    AND             reduce using rule 139 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 139 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 139 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 139 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 139 (factor1 -> factor2 vcte .)
    ID              reduce using rule 139 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 139 (factor1 -> factor2 vcte .)


state 167

    (140) factor1 -> openP expression . closeP
    (136) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 205

    closeP                         shift and go to state 204

state 168

    (70) expression -> exp . expression1
    (71) expression1 -> . loper exp
    (72) expression1 -> . empty
    (73) loper -> . GREATER
    (74) loper -> . LESS
    (75) loper -> . NOTEQUAL
    (76) loper -> . ISEQUAL
    (147) empty -> .

    GREATER         shift and go to state 209
    LESS            shift and go to state 210
    NOTEQUAL        shift and go to state 211
    ISEQUAL         shift and go to state 212
    CLOSEPAREN      reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)

    expression1                    shift and go to state 206
    loper                          shift and go to state 207
    empty                          shift and go to state 208

state 169

    (36) vars3 -> OPENBRACKET . CTEINT CLOSEBRACKET

    CTEINT          shift and go to state 213


state 170

    (34) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .

    SEMICOLON       reduce using rule 34 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)
    EQUALS          reduce using rule 34 (vars1 -> OPENBRACKET CTEINT CLOSEBRACKET vars3 .)


state 171

    (37) vars3 -> empty .

    SEMICOLON       reduce using rule 37 (vars3 -> empty .)
    EQUALS          reduce using rule 37 (vars3 -> empty .)


state 172

    (48) assignment -> id assignment1 equals . assignment3 SEMICOLON
    (53) assignment3 -> . exp
    (54) assignment3 -> . read
    (131) exp -> . term exp1
    (42) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    READ            shift and go to state 55
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    id                             shift and go to state 101
    assignment3                    shift and go to state 214
    exp                            shift and go to state 215
    read                           shift and go to state 216
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 173

    (50) assignment1 -> assignment2 assignment1 .

    EQUALS          reduce using rule 50 (assignment1 -> assignment2 assignment1 .)


state 174

    (52) assignment2 -> OPENBRACKET exp . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 217


state 175

    (80) condition -> IF head_cond body . condition1
    (81) condition1 -> . elseif head_cond body condition1
    (82) condition1 -> . else body
    (83) condition1 -> . empty
    (84) elseif -> . ELSEIF
    (85) else -> . ELSE
    (147) empty -> .

    ELSEIF          shift and go to state 222
    ELSE            shift and go to state 223
    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    REPEAT          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)

    condition1                     shift and go to state 218
    elseif                         shift and go to state 219
    else                           shift and go to state 220
    empty                          shift and go to state 221

state 176

    (86) head_cond -> OPENPAREN head1 . close_condition
    (90) close_condition -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 225

    close_condition                shift and go to state 224

state 177

    (87) head1 -> expression .
    (77) logical -> expression . logical1 expression
    (78) logical1 -> . OR
    (79) logical1 -> . AND

    CLOSEPAREN      reduce using rule 87 (head1 -> expression .)
    OR              shift and go to state 227
    AND             shift and go to state 228

    logical1                       shift and go to state 226

state 178

    (88) head1 -> logical .

    CLOSEPAREN      reduce using rule 88 (head1 -> logical .)


state 179

    (41) print -> PRINT OPENPAREN expression . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 229


state 180

    (42) read -> READ OPENPAREN id . read1 CLOSEPAREN SEMICOLON
    (43) read1 -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (44) read1 -> . OPENBRACKET exp CLOSEBRACKET
    (45) read1 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 231
    CLOSEPAREN      reduce using rule 147 (empty -> .)

    read1                          shift and go to state 230
    empty                          shift and go to state 232

state 181

    (47) id -> ID .

    OPENBRACKET     reduce using rule 47 (id -> ID .)
    CLOSEPAREN      reduce using rule 47 (id -> ID .)


state 182

    (121) graphr -> REPEAT laRegla2 OPENBRACES . graphr1 CLOSEBRACES
    (122) graphr1 -> . graphstmt COMMA graphr1
    (123) graphr1 -> . graphstmt
    (104) graphstmt -> . graphfig
    (105) graphstmt -> . graphview
    (106) graphstmt -> . graphmove
    (107) graphfig -> . graphfig1 SEMICOLON
    (124) graphview -> . graphview1 SEMICOLON
    (112) graphmove -> . graphmove1 SEMICOLON
    (113) graphmove -> . graphmove2 SEMICOLON
    (108) graphfig1 -> . CIRCLE laRegla2
    (109) graphfig1 -> . SQUARE laRegla2
    (110) graphfig1 -> . TRIANGLE laRegla
    (111) graphfig1 -> . RECTANGLE laRegla
    (125) graphview1 -> . HIDE_STAR
    (126) graphview1 -> . SHOW_STAR
    (127) graphview1 -> . graphview2 exp
    (114) graphmove1 -> . HAND_DOWN
    (115) graphmove1 -> . HAND_UP
    (116) graphmove2 -> . GO laRegla2
    (117) graphmove2 -> . LEFT laRegla2
    (118) graphmove2 -> . RIGHT laRegla2
    (119) graphmove2 -> . BACK laRegla2
    (120) graphmove2 -> . ARC laRegla
    (128) graphview2 -> . SETXY laRegla
    (129) graphview2 -> . COLOR_STAR laRegla2
    (130) graphview2 -> . SIZE_STAR laRegla2

    CIRCLE          shift and go to state 69
    SQUARE          shift and go to state 70
    TRIANGLE        shift and go to state 71
    RECTANGLE       shift and go to state 72
    HIDE_STAR       shift and go to state 73
    SHOW_STAR       shift and go to state 74
    HAND_DOWN       shift and go to state 76
    HAND_UP         shift and go to state 77
    GO              shift and go to state 78
    LEFT            shift and go to state 79
    RIGHT           shift and go to state 80
    BACK            shift and go to state 81
    ARC             shift and go to state 82
    SETXY           shift and go to state 84
    COLOR_STAR      shift and go to state 85
    SIZE_STAR       shift and go to state 86

    graphr1                        shift and go to state 233
    graphstmt                      shift and go to state 234
    graphfig                       shift and go to state 56
    graphview                      shift and go to state 57
    graphmove                      shift and go to state 58
    graphfig1                      shift and go to state 64
    graphview1                     shift and go to state 65
    graphmove1                     shift and go to state 66
    graphmove2                     shift and go to state 67
    graphview2                     shift and go to state 75

state 183

    (103) laRegla2 -> OPENPAREN exp . CLOSEPAREN

    CLOSEPAREN      shift and go to state 235


state 184

    (97) funCall -> ID OPENPAREN funCall2 . CLOSEPAREN

